Speaker: hombre
  Tier Type: po, Annotations Count: 180
    Time Stamp: a1704, Annotation: (.....) trabajo ese  (....)
    Time Stamp: a1705, Annotation: (.....)
    Time Stamp: a1706, Annotation: (.....)
    Time Stamp: a1707, Annotation: si-NEGQ mamita-AC ver-2 (.....) este dia-PL
    Time Stamp: a1708, Annotation: (.....) burro amarrar-NMLZ-AL
    Time Stamp: a1709, Annotation: stalin------- no ver-PF no es cierto
    Time Stamp: a1710, Annotation: (....) no ver-PFV-1PL no es cierto
    Time Stamp: a1711, Annotation: donde-LOC------ no ver-RFLX-3-FOC
    Time Stamp: a1752, Annotation: (.....) esperar-LP es-CAUS si
    Time Stamp: a1753, Annotation: (.....) mi-HON tia no ver-RFLX-3
    Time Stamp: a1754, Annotation: (...) eso-PL-ABL el-PL-AC ver-NMLZ es-CAUS lado lado
    Time Stamp: a1755, Annotation: (.....) no-NEGQ  tu-FOC conocer-2
    Time Stamp: a1756, Annotation: asi-FOC-SR-FOC (.....)
    Time Stamp: a1757, Annotation: visitar-SR.P venir-3 los dos-LIM (....) venir-PRG-3
    Time Stamp: a1758, Annotation: ese-DIM-AC hablar-SR.P venir-3 yo---------- no conocer-1-NEG,Q
    Time Stamp: a1759, Annotation: (.......)
    Time Stamp: a1760, Annotation: este nombre comunidad Mulintimi-AF.EV es
    Time Stamp: a1761, Annotation: Mulintimi bueno yo abuelo-PL conversar-PFV Mulintimi nombre-AF.EV es
    Time Stamp: a1762, Annotation: un planta-AF.EV abajo quebrada-LOC hay uno mulintimi decir-PFV
    Time Stamp: a1763, Annotation: blanco planta-DIM-PL haber-PAST bueno hoy--------- haber ese
    Time Stamp: a1764, Annotation: yo-1PL remedio es donde-LOC-FOC
    Time Stamp: a1765, Annotation: (....) segun comunidad hablar-NMLZ  conocer-1PL no mismo 
    Time Stamp: a1766, Annotation: sumbawa nombre-AG parecido idioma-LOC hablar-3 otro kichwa-LOC
    Time Stamp: a1813, Annotation: ahora riobamba-ACr er-AG-LOC otro kichwa wangaje-AC ver-AG-LOC otro parecido kichwa hablar-3
    Time Stamp: a1814, Annotation: yo-1PL otro kichwa hablar-PFV-1PL (....) donde-LOC herirse-AG-LOC ese-------- yo-1PL sanarse-CAUS
    Time Stamp: a1815, Annotation: ese olvidar-PFV Mulintimi nombre yo-POS- abuelo conversar-PFV yo-POS. abuelito este mulintimi hoja nombre-AF.EV esta comunidad-FOC formar-PFV
    Time Stamp: a1856, Annotation: hoy hay hoy este hora no llover-PRG-3 eso-FOC el-------- secar-NMLZ-AC saber-3
    Time Stamp: a1857, Annotation: secar-3 lluvia hora-FOC ese mulintimi una amarilla planta es
    Time Stamp: a1858, Annotation: tierra-LOC aunmetar-SR seguir-3-LIM-AF.RV ese MULINTIMI
    Time Stamp: a1859, Annotation: gran remedio donde bueno-AF.EV es ese-FOC 
    Time Stamp: a1860, Annotation: yo-1PL decir-1PL paño-AC hacer-NMLZ (...) cuerpo-PL-AC
    Time Stamp: a1861, Annotation: un piedra-AC coger-SR un asi banco-DIM-AC coger-SR ese-AC-FOC
    Time Stamp: a1862, Annotation: (....) ese----- ahora yo-1PL fregar-RFLX hacer-CAUS
    Time Stamp: a1863, Annotation: si asi yerba------ eso-FOC
    Time Stamp: a1864, Annotation: bien hacer-CAUS-LI hoy-AC (....) ese fregar-SR sentir-3-CAUS-LIM-AF.EV
    Time Stamp: a1865, Annotation: (.....) nombre es Mulintimi decir-PFV 
    Time Stamp: a1866, Annotation: al frente es llama casa decir-PFV
    Time Stamp: a1867, Annotation: este-ABL recto es llama casa ahora este lado-COM1 ver-AG-LOC-FOC maiz paja
    Time Stamp: a1868, Annotation: ese asi-AC-LIM maiz paja abuelo-PL conversar-PFV
    Time Stamp: a1869, Annotation: paja de maiz mucho-NMLZ-NMLZ paja-PL decir-1PL yo-1PL
    Time Stamp: a1870, Annotation: eso-ABL de nuevo yo-1PL nombrar-CAUS-PFV paja de maiz
    Time Stamp: a1871, Annotation: al frente------- hay telon kucha decir-PFV una laguna ahua- lago-AF.EV
    Time Stamp: a1872, Annotation: ese poco hondo cuadro
    Time Stamp: a1873, Annotation: ese-LOC es laguna telon kucha nombre-AF.EV es ese un bastante terreno agua-AF.EV es
    Time Stamp: a1874, Annotation: ahora este-ABL (.....) tener-1PL Chanchunga loma decir-PFV
    Time Stamp: a1875, Annotation: este lado-AL Chanchunga eso-PL sido nombre-PL
    Time Stamp: a1876, Annotation: bastante hay (....) bastante comunidad-PL hay
    Time Stamp: a1877, Annotation: cuan importante es buscar-RFLX-SR comuna-PL todo-AC conocer-NMLZ toca sobresalir-RFLX-SR
    Time Stamp: a1878, Annotation: Asi casa-LOC permanecer-SR-FOC
    Time Stamp: a1879, Annotation: no conocer llegar-CAUS abajo-NMLZ que nombre-PL es
    Time Stamp: a1880, Annotation: salir-RFLX-NMLZ- donde-FOC bien es SI
    Time Stamp: a1948, Annotation: rectito-AC es. "Wanguaje" llegar-SR.P
    Time Stamp: a1949, Annotation: ese-FOC bueno aqui-ABL ir-LIM es Pujili-ABL ir es bueno camino es
    Time Stamp: a1950, Annotation: donde bueno-AF.EV llegar-NMLZ-LIM-AF.EV es
    Time Stamp: a1951, Annotation: varios comunidad-AF.EV hay frente-1-AL "Pate" decir-PFV
    Time Stamp: a1952, Annotation: lo mismo (.....) decir-PFV es grande asi cascada decir-1PL
    Time Stamp: a1953, Annotation: ese-LIM-AC es cascada decir-1PL
    Time Stamp: a1954, Annotation: enorme un roca grande bastante yo1PL decir-1PL
    Time Stamp: a1955, Annotation: (....) caer-DIM-3 agua
    Time Stamp: a1956, Annotation: pambawanga casi morir-NMLZ-LIM-AF.EV es ir-SR-FOC ir-HON-2-LIM alla-AL llegar-SR.P
    Time Stamp: a1327, Annotation: uno. hora-AC demorar-2-AF.EV pie-LIM
    Time Stamp: a1303, Annotation: pie------- llegar-3-FOC-FOC-AL pie------ llegar-NMLZ es
    Time Stamp: a1304, Annotation: una hora-AC demoorar-PAST-1 arriba-AL abajo-AL bastante cansado-PFV-1
    Time Stamp: a1305, Annotation: conocer-NMLZ-FOC-HON-2 si
    Time Stamp: a1306, Annotation: yo-ABL no aqui-LOC nacido soy yo soy comunidad chillapata-ABL
    Time Stamp: a1307, Annotation: mi-POS padre aca-AL salir-PFV y lo mismo nosotros-1PL-AD seguir-SR venir-PFV-1PL
    Time Stamp: a1308, Annotation: bastante años-PL-AC aqui-LOC vivir-1PL
    Time Stamp: a1275, Annotation: chay grande camino-FOC seguir-SR ir-LIM-AF.EV camino-FOC entrada-3-LIM-AF.EV chillapata-AL
    Time Stamp: a1276, Annotation: este sector-LIM-LOC, chillapata es grande comunidad
    Time Stamp: a1277, Annotation: eso-ABL, nosostros-1PL somos-1PL sectores-PL algunos-PL somos-1PL comuna (...)
    Time Stamp: a1278, Annotation: otro comuna------ yo-1PL-AC dejar-PFV (...)
    Time Stamp: a1279, Annotation: (...) escuela-NMLZ casa todo-PL hay ahi-LOC
    Time Stamp: a1280, Annotation: conocer-PFV-1, todo-AF.EV, hay, ahi-LOC
    Time Stamp: a1281, Annotation: sakisili-ABL-FOC unos media, cinco minutos eso(....)
    Time Stamp: a1226, Annotation: por que-ABL, yo tu-AC uno pregunta-AC, por que-ABL kichwa-AC aprender-PAST-2 
    Time Stamp: a1227, Annotation: yo mirar-1, tu-AC mirar-1 lejos pais-ABL
    Time Stamp: a1228, Annotation: asombrado-RFLX-SR quedo-RFLX-1 kichwa-AC
    Time Stamp: a2004, Annotation: todo lado-AC tu-FOC caminar-PFV-2 no alguien-PL decir-PFV kichwa-LOC hablar-NMLZ-AC-FOC verguenza-NMLZ-NMLZ decir no-NEG verguenza-AC tener-PFV-2
    Time Stamp: a2005, Annotation: mestizo-PL----- hablar-NMLZ en verdad otro gobierno decir-PFV kichwa-LOC hablar pero
    Time Stamp: a2006, Annotation: no-NEG verguenza---CAUS-FOC-PFV no-NEG tu-POS familia tu-FOC kichwa-LOC- hablar-2 palabra-PL dar-PFV
    Time Stamp: a2007, Annotation: bueno yo-ABL feliz--PRG-1 no-NEG un gringo----- yo hoy esta tarde ser-PFV 
    Time Stamp: a2008, Annotation: contento yo sentir-HON-1 no-NEG
    Time Stamp: a2009, Annotation: yo-1PL------ un apoyo convertirse-PFV-2
    Time Stamp: a2010, Annotation: donde-LOC-AD enverda yo-1PL-FOC kichwa-LOC hablar-PFV-1PL castellano. entender-1
    Time Stamp: a2018, Annotation: como campo indigena ser-ABL-FOC ingles-AC-AD quere-PFV-1PL pero no poder-PFV-1PL (....)
    Time Stamp: a2019, Annotation: hablar-2PL ingles-loc no entender quedar-1PL
    Time Stamp: a2020, Annotation: un joven tu-CAUS forma o manera como enorme atencion escuchar-SR dejar-1PL no-NEG
    Time Stamp: a2021, Annotation: otra forma conversar-3 ese-PL-AC-FOC feliz-PRG-1 si en verdad si
    Time Stamp: a2022, Annotation: yo-1PL niño-PL-ABL ver-DR
    Time Stamp: a2023, Annotation: (....) trabajo-AL ir-SR-FOC alguno-PL olvidar--------------------------------
    Time Stamp: a2024, Annotation: verguenza-DES-3 decir-PFV (...) puro castellano asi-LOC hablar-PFV pero yo-1PL-FOC
    Time Stamp: a2025, Annotation: papá mamá exigir-NMLZ-PRG-PFV-1PL todavia kichwa-LOC hablar-DR.P
    Time Stamp: a2026, Annotation: donde-LOC-SR-AD yo-1PL-FOC cultura-AC demostrar-1PL bueno yo-1PL asi es-CAUS
    Time Stamp: a2036, Annotation: campo asi-DIM-PL-AC- plaza-AL salir-PFV-FOC ropa (....) salir-PFV-1PL
    Time Stamp: a2037, Annotation: este tarde felicidad---- ser-1 tu------, junto-LIM pasar-PRG-1
    Time Stamp: a2038, Annotation: poco horas-PL-AC ya-AF.EC mostrar-PAST-1 yo animal-PL-AC tener-1
    Time Stamp: a2039, Annotation: kuy-PL-AC aqui-LOC teener-1
    Time Stamp: a2040, Annotation:  (.....) aumentar-1PL
    Time Stamp: a2041, Annotation: comida-AD comer-1PL si (...)
    Time Stamp: a2042, Annotation: yo-HON aqui-LOC es este-FOC yo papito-HON tierra-AF.EV es
    Time Stamp: a2043, Annotation: atras-AL tener-1 bastante-AF.EV es ahi-LOC sembrar-1PL papa----- habas------ cebada----- todo año sembrar-1PL
    Time Stamp: a1957, Annotation: encargar-1PL grande Dios año llegar-DR yo-1PL-AL compartir-PFV esa esperanza-AC tener-3 este mundo-LOC-FOC vivir-PFV 1PL si
  Tier Type: tn, Annotations Count: 180
    Time Stamp: a5, Annotation: mi nombre  es Antonio Vagas Cevallos 
    Time Stamp: a7, Annotation: yo tengo 42 años
    Time Stamp: a21, Annotation: yo de mi parte por haber hecho esas preguntas (...chullanakunata.)
    Time Stamp: a23, Annotation: salimos en la madrugada amarrar en la hierba 
    Time Stamp: a24, Annotation: y hacemos lo mismo en la tarde
    Time Stamp: a27, Annotation: es un trabajo muy grande el cuidar a las ovejas, y cuando la lana de la oveja crece debemos de cortarlos 
    Time Stamp: a29, Annotation: (....)  y asi pasamos trabajando con mi esposa y mis hijos 
    Time Stamp: a33, Annotation: en este momento tenemos 25
    Time Stamp: a37, Annotation: les amarramos y les pastamos alla atras a  mi terrenos que se llama (..)
    Time Stamp: a38, Annotation: cascada (....)
    Time Stamp: a45, Annotation: (....) bajando esa loma 
    Time Stamp: a49, Annotation: alla los llevamos para pastar, y para amarrar (....)
    Time Stamp: a76, Annotation: bueno el corral para recoger el abono lo hacemos cada tres días o sino 
    Time Stamp: a82, Annotation: cada 4 días lo hacemos 
    Time Stamp: a84, Annotation: y si no es así nosotros reunimos el abono para botar
    Time Stamp: a86, Annotation: y de todo eso estamos teniendo el abono guardado 
    Time Stamp: a87, Annotation: nosotros (....) si quiera el abono (...) con la papa (....)
    Time Stamp: a89, Annotation: eso es (....)  se regresar (.....)
    Time Stamp: a149, Annotation: alla atras 
    Time Stamp: a151, Annotation: si puedes dar la vuelta viendo 
    Time Stamp: a176, Annotation: esta nacidos (....) recien nacieron 
    Time Stamp: a202, Annotation: este día nació recien nacido 
    Time Stamp: a204, Annotation: ella es la mamá recien nacido 
    Time Stamp: a208, Annotation: aah si ella es la mamá
    Time Stamp: a210, Annotation: (....)  esta regalando 
    Time Stamp: a252, Annotation: (....)  ahí duermen los pequeños 
    Time Stamp: a254, Annotation: el montón de bebés (....)
    Time Stamp: a262, Annotation: les llevamos al corral 
    Time Stamp: a268, Annotation: alli acomodemos 
    Time Stamp: a282, Annotation: estas son habas 
    Time Stamp: a296, Annotation: ven ven 
    Time Stamp: a375, Annotation: ya esta?
    Time Stamp: a384, Annotation: (.....) nosotros debemos tener un trabajo (....)
    Time Stamp: a388, Annotation: (....) nosotros mañana debemos sembrar atras
    Time Stamp: a389, Annotation:  Clever nos debemos ayudar a nosotros (...) debe pasar no cierto 
    Time Stamp: a393, Annotation: sobrinos nos vas ayudar mañana a trabajar ?
    Time Stamp: a396, Annotation: entonces avisaras a tu mamá 
    Time Stamp: a422, Annotation: así es no cierto (....)  debemos trabajar 
    Time Stamp: a426, Annotation: ... el .... eso ... el que esta atras 
    Time Stamp: a428, Annotation: .... a mi esposa le deben ayuadar por favor 
    Time Stamp: a429, Annotation: y ese miercoles debemos de traer (...) tenemos eso 
    Time Stamp: a432, Annotation: y debemos ir para vender a las ovejas y bueno ustedes mismos ya saben  
    Time Stamp: a434, Annotation: de todo vamos a traer  para ustedes para esta semana (....)
    Time Stamp: a435, Annotation: solo somos tres, mi hija Gladis no se asoma, cuando nos encontraremos, donde nos encontraremos 
    Time Stamp: a438, Annotation: (.....) y hemos estado viviendo tristes 
    Time Stamp: a440, Annotation: (.....)
    Time Stamp: a444, Annotation: .... el proximo lunes debemos de trsbajar si 
    Time Stamp: a446, Annotation: yo recien dije ustedes (....) debemos asegurar a los animales 
    Time Stamp: a447, Annotation: debemos pasar si 
    Time Stamp: a481, Annotation: por eso yo aunque sea  (....) aunque nosotros no tengamos papá
    Time Stamp: a482, Annotation: todos los consejos debes andar llevando en la mente
    Time Stamp: a471, Annotation: y aveces te comportas grosera (.....)
    Time Stamp: a472, Annotation: nosotros aqui debemos ver y debemos luchar para vivir  
    Time Stamp: a473, Annotation: gordito a ti siempre te decimos gordito , has venido aca para (...) a nosotros 
    Time Stamp: a474, Annotation: estoy contento  (...) si gordito ?
    Time Stamp: a494, Annotation: así es Dios en verdad Dios ha cuidadndo todo es mundo entero 
    Time Stamp: a496, Annotation: y por eso Dios ha dado aliento, vida, todo nos ha dado 
    Time Stamp: a628, Annotation: y nosotros todos los hijos debemos vivir bien 
    Time Stamp: a630, Annotation: un lado falso (....) somos 
    Time Stamp: a632, Annotation: (....) lo que has escuchando es muy bueno en verdad 
    Time Stamp: a633, Annotation: el viernes no debemos irnos no más a vender?
    Time Stamp: a636, Annotation: (.....) debemos pasar esta semana 
    Time Stamp: a638, Annotation: y por eso otra semana más (....)
    Time Stamp: a640, Annotation: nos envejecemos mientras más trabajamos (....)
    Time Stamp: a642, Annotation:  nosotros no logramos enriquecernos teniendo eso (....) andamos trabajando (....)
    Time Stamp: a648, Annotation: y eso es así entonces 
    Time Stamp: a650, Annotation: (.....)  de los trabajos
    Time Stamp: a652, Annotation: ya esta 
    Time Stamp: a654, Annotation: alla arriba también  (....) indicando 
    Time Stamp: a656, Annotation: (......)
    Time Stamp: a658, Annotation: por eso (.....)
    Time Stamp: a660, Annotation: debemos hacer bastante en esta semana  (.....)
    Time Stamp: a662, Annotation: (....) el trabajo (....)
    Time Stamp: a664, Annotation: (.....)
    Time Stamp: a666, Annotation: (.....)
    Time Stamp: a668, Annotation: (.....)
    Time Stamp: a670, Annotation: (.....)
    Time Stamp: a676, Annotation: no has visto a tu mamá (...) estos dias
    Time Stamp: a677, Annotation: (.....)
    Time Stamp: a680, Annotation: (...) para amarrar al burro
    Time Stamp: a682, Annotation: (.....)
    Time Stamp: a684, Annotation: Stalin tampoco ha visto 
    Time Stamp: a686, Annotation: (.....) no hemos visto 
    Time Stamp: a688, Annotation: no se ve en ningun lado 
    Time Stamp: a690, Annotation: (.....)
    Time Stamp: a697, Annotation: (...)
    Time Stamp: a701, Annotation: (,....) debemos estar esperando  
    Time Stamp: a703, Annotation: (....)  mi tía tampoco se aparece 
    Time Stamp: a706, Annotation: (....) por eso nosotros debemos ver de lado y lado 
    Time Stamp: a708, Annotation: (....) no le conoces tú ?
    Time Stamp: a304, Annotation: bueno si es así (....)
    Time Stamp: a306, Annotation: viene para visitar los dos (.....) esta viniendo 
    Time Stamp: a308, Annotation: vienen para hablar de eso, yo tampoco le conozco 
    Time Stamp: a310, Annotation: (.......)
    Time Stamp: a322, Annotation: el nombre de esta comunidad es mulintimi 
    Time Stamp: a326, Annotation: mulintimi bueno mis padres me han hablado mulintimi 
    Time Stamp: a328, Annotation: es una planta que hay en el hueco que se llama mulintimi 
    Time Stamp: a330, Annotation: es una planta blanca que había y bueno ahora también hay  
    Time Stamp: a331, Annotation: para nosotros es un remedio 
    Time Stamp: a334, Annotation: (....) según las comunidad solemos hablar no es lo mismo 
    Time Stamp: a336, Annotation: en Sumba hablan otro idioma kichwa 
    Time Stamp: a338, Annotation: y en vemos a riobamba ellos hablan otros kichwa, si vemos Wanguaje hablan otro kichwa 
    Time Stamp: a340, Annotation: y nosotros hablamos otros kichwa (.....) y si nos lastimamos con eso nosotros nos curamos
    Time Stamp: a342, Annotation: y por eso se ha quedado el nombre de mulintimi mis abuelitos me ha hablado que por la planta de mulintimi se ha quedado el nombre de la comunidad 
    Time Stamp: a348, Annotation: ahora si hay pero en estos momentos no esta lloviendo y por eso creo que se secado 
    Time Stamp: a349, Annotation: se seca, cuando llueve el mulintimi es una planta amarillaa
    Time Stamp: a352, Annotation: en la tierrra el mulintimi se llena bastante
    Time Stamp: a354, Annotation: eso un remedio muy gradioso 
    Time Stamp: a356, Annotation: nosotros decidimos que funciona como un paño (....) en el cuerpo
    Time Stamp: a360, Annotation: cogiendo una piedra y un banco eso se hace
    Time Stamp: a362, Annotation: (....) y con eso nosotros nos fregamos
    Time Stamp: a538, Annotation: si si solo con la hierba y despues 
    Time Stamp: a540, Annotation: y nos mejoramos, ahora  (....) y con eso ya estamos bien 
    Time Stamp: a542, Annotation: (....) y el nombre es mulintimi 
    Time Stamp: a546, Annotation: al frente es el lugar que se llama casa de la oveja
    Time Stamp: a548, Annotation: de aquí es recto la casa de la oveja y a este lado es "Sara Uksha "
    Time Stamp: a549, Annotation: y los mismo de "Sara Uksha"  mis padres me ha conversado 
    Time Stamp: a552, Annotation: "Sara Uksha " nosotros decimos muchas pajas 
    Time Stamp: a554, Annotation: entonces por eso nosotros le hemos puesto "Sara Uksha "
    Time Stamp: a556, Annotation: y ahí a frente hay el "Telon kucha "  y es una laguna 
    Time Stamp: a557, Annotation: y ahí un poco de agua
    Time Stamp: a560, Annotation: ahí esta el "Laguna Telón " y ahí hay bastante agua 
    Time Stamp: a562, Annotation: y de aquí tenemos la loma que se llama  "Chanchunga"
    Time Stamp: a564, Annotation: a este lado esta el "Chanchunga" esos ha sido los nombres
    Time Stamp: a566, Annotation: hay muchos (...) hay muchos pueblos
    Time Stamp: a574, Annotation: eso esta bien que salgas que conozca las comunidades cuando sales 
    Time Stamp: a498, Annotation: pero estando aqui solo en la casa 
    Time Stamp: a500, Annotation: no podemos conocer los pueblos de abajo y no sabemos cuales son los nombres 
    Time Stamp: a502, Annotation: salir si es bueno 
    Time Stamp: a510, Annotation: es rectito para llegar a "wanguaje"
    Time Stamp: a514, Annotation: bueno de aquí hay que ir a Pujili y si esta bien el camino
    Time Stamp: a516, Annotation: es bonito hay que llegar no más 
    Time Stamp: a520, Annotation: hay muchas comunidas por ahí al frente uno que se llama "Pate"
    Time Stamp: a522, Annotation: y los mismo  (....) se llama así y decimos que es un cascada grande 
    Time Stamp: a523, Annotation: a ese le decimos cascada 
    Time Stamp: a526, Annotation: hay muchas piedras grandes por eso le decimos
    Time Stamp: a527, Annotation: (....) ahí esta cayendo agua
    Time Stamp: a530, Annotation: es como de morir por la tierra , si es que vas a ir irás no más pra lelgar allá
    Time Stamp: a531, Annotation: una hora te has de demorar solo a pie
    Time Stamp: a710, Annotation: hasta donde llegue solo a pie debes llegar 
    Time Stamp: a713, Annotation: una hora te has de demorar para subir y para bajar  si es cansado
    Time Stamp: a717, Annotation: debes conocer
    Time Stamp: a721, Annotation: de mi parte yo no soy nacido aquí soy la comunidad Chillapata 
    Time Stamp: a723, Annotation: mi padre ha venido acá y nosotros le venimos siguiendo 
    Time Stamp: a725, Annotation: llevamos viviendo mucho tiempo aquí 
    Time Stamp: a729, Annotation: hay que ir siguiendo este camino grande se llega no más a Chillapata
    Time Stamp: a733, Annotation: en este sector mismo, Chillapata es una comunidad muy grande 
    Time Stamp: a735, Annotation: somo de ahí, de ahí hay sectores, comunidades (...)
    Time Stamp: a763, Annotation: todas las comunas nos ha dejado a nosotros (...)
    Time Stamp: a765, Annotation: (...) ahí hay escuelas de todo hay ahí 
    Time Stamp: a767, Annotation: si he conocido y de todo hay ahí 
    Time Stamp: a769, Annotation: de Saquisili es una media, unos cinco minutos (....)
    Time Stamp: a739, Annotation: yo te voy a preguntar a ti porque deciste aprender kichwa?
    Time Stamp: a741, Annotation: yo te veo, y veo que eres de un pais lejano 
    Time Stamp: a743, Annotation: y quedo asombrado por tu kichwa  (....)
    Time Stamp: a828, Annotation: tu has andado por todo lados no te han dicho algunos  que les da verguenza hablar en kichwa  no has tenido verguenza de hablar?
    Time Stamp: a830, Annotation: para hablar  con lo demás y como hoy dice el gobierno que debemos hablar en kichwa pero  
    Time Stamp: a832, Annotation: no te ha dado verguenza hablar con tu familia en kichwa ?
    Time Stamp: a590, Annotation: esta muy bien, yo de mi parte me alegro porque he estado compartiendo la tarde con un gringo 
    Time Stamp: a592, Annotation: yo me siento muy contento 
    Time Stamp: a593, Annotation: para nosotros  te has vuelto un apoyo 
    Time Stamp: a594, Annotation: en donde sea en verdad nosotros hemos hablado en kichwa aunque tambien entiendo castellano 
    Time Stamp: a598, Annotation: como indigenas de campo nosotros hemos querido hablar inglés también pero no hemos podido 
    Time Stamp: a600, Annotation: hablan en inglés pero nosotros no les podemos entender 
    Time Stamp: a601, Annotation: un joven de nosotros le presta mucha atención 
    Time Stamp: a604, Annotation: hablan de otra manera y por eso etoy muy contento 
    Time Stamp: a605, Annotation: y viendo a nuestros hijos 
    Time Stamp: a608, Annotation: (....) cuando se van a trabajar algunos se ha olvidado 
    Time Stamp: a610, Annotation: porque les ha dado verguenza y por eso han hablado solo en castellano pero nosotros
    Time Stamp: a612, Annotation: papá y mamá les hemos estado exigiendo para que hablen en kichwa 
    Time Stamp: a614, Annotation: estando en cualquier lugar nosotros demostramos cultura, bueno nosotros somo así 
    Time Stamp: a616, Annotation: de campo salimos a la plaza con la ropa  (....) hemos salido 
    Time Stamp: a618, Annotation: en esta tarde estoy feliz porque esta pasando juntamente contigo 
    Time Stamp: a619, Annotation: unas pocas horas ya te indique que tengo animales 
    Time Stamp: a622, Annotation: a los cuyes también los tengos aquí 
    Time Stamp: a623, Annotation: (....)  hacemos aunmentar 
    Time Stamp: a626, Annotation: y si es de comer comemos (....)
    Time Stamp: a134, Annotation: esto es mio es el terrenos de mis padres 
    Time Stamp: a136, Annotation: atras tengo y es bastante y sembramos papas habas cebada de todo sembramos 
    Time Stamp: a138, Annotation: y encomendamos a Dios por lo que nos ha dado y tenemos esa esperanza para vivir en este mundo 
Speaker: Mujer
  Tier Type: po, Annotations Count: 91
    Time Stamp: ('ts2', 'ts4'), Annotation: ñukapak shutimikan Antonio Vagas Cevallos 
    Time Stamp: ('ts5', 'ts8'), Annotation: ñuka charini 42 años  
    Time Stamp: ('ts9', 'ts10'), Annotation: Maria Delia (....)
    Time Stamp: ('ts11', 'ts12'), Annotation: treinta y ocho charini
    Time Stamp: ('ts33', 'ts34'), Annotation: ima shina?
    Time Stamp: ('ts36', 'ts38'), Annotation: cuarto minutosta duranchi  cuarto, cuarto de horata demoranchi
    Time Stamp: ('ts39', 'ts40'), Annotation: quince minutos chaypi watangapak chaimta tigramunchi wasiman 
    Time Stamp: ('ts41', 'ts42'), Annotation: chaypi watashpa  sakinchi chaymanda tardeman kuti pushanaman rinchi 
    Time Stamp: ('ts43', 'ts44'), Annotation: ah rushshirkanchi kayinta kutin shukshirinchi
    Time Stamp: ('ts45', 'ts46'), Annotation: cada tutamanda cada tarde wishkanchi  ña watanchi 
    Time Stamp: ('ts59', 'ts60'), Annotation: segun llamakuna ashka kakpika quimsa punlla 
    Time Stamp: ('ts61', 'ts62'), Annotation: chushku punlla shinapi tigranchi 
    Time Stamp: ('ts63', 'ts64'), Annotation: mishmataka jatunchi rutushkada chaymda kutin 
    Time Stamp: ('ts65', 'ts66'), Annotation: viejayajpi jatunchi warmi llamakunata 
    Time Stamp: ('ts67', 'ts68'), Annotation: wawa "pungukunata" jatunchi 
    Time Stamp: ('ts69', 'ts70'), Annotation: depende de precio 
    Time Stamp: ('ts71', 'ts72'), Annotation: preciokuna valin ciencuenta sesenta setenta caro kay horas ka ochenta noventa chashna katunchik
    Time Stamp: ('ts73', 'ts74'), Annotation: chaygukunawan matenirishka kausanchi ñukanchi chaywan 
    Time Stamp: ('ts75', 'ts76'), Annotation: ishkay kuti wachan
    Time Stamp: ('ts77', 'ts78'), Annotation: warmi llama ishka kutin wachan ishkay kuti wachaskata  kutin ñukanchi chaywata utilizashpa kausanchi
    Time Stamp: ('ts79', 'ts80'), Annotation: campo kausayka chashna kan urku kausaypika jusuwawakunashina ñukanchi kausanchi 
    Time Stamp: ('ts81', 'ts82'), Annotation: llullufunguwakuna ninchi ñukanchi rimayka lullufunguwakuna
    Time Stamp: ('ts83', 'ts84'), Annotation: ari lullufunguwakuna
    Time Stamp: ('ts85', 'ts87'), Annotation: kuna horitas recien wachaskakuna kajun 
    Time Stamp: ('ts90', 'ts92'), Annotation: muyupaylla muypaylla 
    Time Stamp: ('ts93', 'ts94'), Annotation: washajushkama 
    Time Stamp: ('ts95', 'ts96'), Annotation: washakushkama
    Time Stamp: ('ts97', 'ts98'), Annotation: aaah (....)washakuska  chaymi tziri tziri tukun 
    Time Stamp: ('ts99', 'ts101'), Annotation: kimsa punlla wachashka chayka kimsa punlla
    Time Stamp: ('ts102', 'ts104'), Annotation: kunan puncha wachashka wawamikan
    Time Stamp: ('ts105', 'ts106'), Annotation: kausanlla, tamia horas yakuchinchi 
    Time Stamp: ('ts107', 'ts108'), Annotation: chakishkapika mana kausunlla
    Time Stamp: ('ts109', 'ts110'), Annotation: llullukunata waykuchinchi  pungu sikiwaman  wasi sikiwapi  charinchi ña yaykuchinalla
    Time Stamp: ('ts111', 'ts112'), Annotation: wasiwan rurashka charinchi ña cuidanapu
    Time Stamp: ('ts113', 'ts114'), Annotation: negociobi
    Time Stamp: ('ts123', 'ts124'), Annotation: tamiallapi yakuchinchi "yallita" 
    Time Stamp: ('ts125', 'ts126'), Annotation: tamiay ña chay wasi ukupi charinchi 
    Time Stamp: ('ts127', 'ts128'), Annotation: chita chita 
    Time Stamp: ('ts129', 'ts130'), Annotation: ah chayka shukmi kan 
    Time Stamp: ('ts131', 'ts132'), Annotation: chay payaka na (,....)  ve 
    Time Stamp: ('ts133', 'ts134'), Annotation: chirijunshu ?
    Time Stamp: ('ts139', 'ts140'), Annotation: semana semanakamanlla kuidanchi chay jipa
    Time Stamp: ('ts181', 'ts182'), Annotation: ñukash kuna jabaswada parejajuni kaya lunes punlla o martes punlla tarpuy pudishachari
    Time Stamp: ('ts183', 'ts184'), Annotation: ñukanchi chagrawawakunata rurangaba ñukanchi ama shinalla 
    Time Stamp: ('ts185', 'ts186'), Annotation: ñukunchi granuda charingabu 
