Speaker: hombre 1
  Tier Type: po, Annotations Count: 772
    Time Stamp: ('ts2029', 'ts2030'), Annotation: chikunataka kutin 
    Time Stamp: ('ts2031', 'ts2032'), Annotation: chy urkumi 
    Time Stamp: ('ts2033', 'ts2034'), Annotation: ñukanchita pertenece
    Time Stamp: ('ts2035', 'ts2036'), Annotation: urku
    Time Stamp: ('ts2037', 'ts2038'), Annotation: ari
    Time Stamp: ('ts2039', 'ts2040'), Annotation: chy
    Time Stamp: ('ts2041', 'ts2042'), Annotation: yangunami
    Time Stamp: ('ts2043', 'ts2044'), Annotation: shina shinalla
    Time Stamp: ('ts2045', 'ts2046'), Annotation: chy
    Time Stamp: ('ts2047', 'ts2048'), Annotation: urkuka 
    Time Stamp: ('ts2049', 'ts2051'), Annotation: None
    Time Stamp: ('ts2052', 'ts2055'), Annotation: None
    Time Stamp: ('ts2057', 'ts2058'), Annotation: na
    Time Stamp: ('ts2059', 'ts2060'), Annotation: ima shinallami kutin nin
    Time Stamp: ('ts2061', 'ts2063'), Annotation: None
    Time Stamp: ('ts2064', 'ts2067'), Annotation: None
    Time Stamp: ('ts2069', 'ts2071'), Annotation: None
    Time Stamp: ('ts2074', 'ts2075'), Annotation: None
    Time Stamp: ('ts2076', 'ts2078'), Annotation: yuru urku o Cerro Blanco 
    Time Stamp: ('ts2085', 'ts2089'), Annotation: niiiii ma 
    Time Stamp: ('ts2093', 'ts2094'), Annotation: asi
    Time Stamp: ('ts2097', 'ts2098'), Annotation: na
    Time Stamp: ('ts2101', 'ts2102'), Annotation: na tantuchu
    Time Stamp: ('ts2103', 'ts2104'), Annotation: rrirkanchimi 
    Time Stamp: ('ts2105', 'ts2106'), Annotation: recorrido chiiimba
    Time Stamp: ('ts2107', 'ts2108'), Annotation: chy urkunana
    Time Stamp: ('ts2109', 'ts2110'), Annotation: pugrulla fuyukuna kilparin
    Time Stamp: ('ts2112', 'ts2114'), Annotation: yura razu chakikaman rish 
    Time Stamp: ('ts2115', 'ts2116'), Annotation: oh dino samush 
    Time Stamp: ('ts2117', 'ts2118'), Annotation: guasha caman rish ca can 
    Time Stamp: ('ts2119', 'ts2120'), Annotation: chay kutin 
    Time Stamp: ('ts2121', 'ts2122'), Annotation: shug trabajito 
    Time Stamp: ('ts2123', 'ts2124'), Annotation: kutin chay guashata rrirkani 
    Time Stamp: ('ts2125', 'ts2126'), Annotation: chay 
    Time Stamp: ('ts2131', 'ts2132'), Annotation: urkuka 
    Time Stamp: ('ts2133', 'ts2134'), Annotation: chay shina 
    Time Stamp: ('ts2135', 'ts2136'), Annotation: pertenen 
    Time Stamp: ('ts2137', 'ts2138'), Annotation: imashti 
    Time Stamp: ('ts2139', 'ts2140'), Annotation: kay pertenece 
    Time Stamp: ('ts2141', 'ts2142'), Annotation: Cayambi
    Time Stamp: ('ts2143', 'ts2144'), Annotation: kay 
    Time Stamp: ('ts2145', 'ts2146'), Annotation: sectorllapi yuru urkuka 
    Time Stamp: ('ts2149', 'ts2152'), Annotation: chayllachu
    Time Stamp: ('ts2157', 'ts2159'), Annotation: chillata nin 
  Tier Type: tn, Annotations Count: 762
    Time Stamp: a1, Annotation: por aqui arriba se pasta en el monte relampago 
    Time Stamp: a8, Annotation: no hay punta 
    Time Stamp: a9, Annotation: no el monte relampago hay en el monte dice
    Time Stamp: a10, Annotation: asi mismo el agua va hasta la virgen 
    Time Stamp: a2, Annotation: de alla viene nuestra agua 
    Time Stamp: a11, Annotation: ah ah 
    Time Stamp: a12, Annotation: cuaos años recien este año ha llegado 
    Time Stamp: a22, Annotation: si
    Time Stamp: a23, Annotation: dos horas cemento tuberia 
    Time Stamp: a24, Annotation: sufrimos mucho mucho mucho
    Time Stamp: a25, Annotation: esa cocha de anku si has de conocer 
    Time Stamp: a26, Annotation: de ahi estamos trayendo del tubo
    Time Stamp: a27, Annotation: esa grande montaña negra pasada asido 
    Time Stamp: a28, Annotation: mmm
    Time Stamp: a55, Annotation: si asi es gringito
    Time Stamp: a56, Annotation: este Oyacachi 
    Time Stamp: a1866, Annotation: (..........................)
    Time Stamp: a57, Annotation: mañana toca ir a la votacion 
    Time Stamp: a58, Annotation: entonces 
    Time Stamp: a59, Annotation: entonces esos cuentos 
    Time Stamp: a60, Annotation: entonces 
    Time Stamp: a61, Annotation: yo soy Alejandro Anrango Kuyagu kani 
    Time Stamp: a2094, Annotation: entonces 
    Time Stamp: a62, Annotation: Este. Este lugar mismo se llama cmpania Costa Sol 
    Time Stamp: a63, Annotation: del camino abajo es compañia Lote dos es
    Time Stamp: a64, Annotation: ha ha este es costa sol
    Time Stamp: a65, Annotation: este lugar este 
    Time Stamp: a66, Annotation: antes 
    Time Stamp: a67, Annotation: que 
    Time Stamp: a68, Annotation: el lobo el lobo a sabido andar 
    Time Stamp: a69, Annotation: el lobo asi 
    Time Stamp: a70, Annotation: soy alimento asi dice el conejo 
    Time Stamp: a71, Annotation: asi sea 
    Time Stamp: a72, Annotation: ha sabido engañar 
    Time Stamp: a73, Annotation: primero
    Time Stamp: a74, Annotation: asi el lobo caminando
    Time Stamp: a75, Annotation: teni a q hacer 
    Time Stamp: a76, Annotation: te atranco te atranco cuando dice 
    Time Stamp: a77, Annotation: piedra
    Time Stamp: a78, Annotation: una piedra envuelta en piedra 
    Time Stamp: a79, Annotation: abierta las piernas el lobo estabaparado abierto las piernas 
    Time Stamp: a80, Annotation: la piedra puesta fachalina le ha matado al lobo dice
    Time Stamp: a81, Annotation: de ahi entonces de ahi 
    Time Stamp: a82, Annotation: hablemos del lobo en otras palabras 
    Time Stamp: a83, Annotation: entonces 
    Time Stamp: a84, Annotation: demasiado demasiado demasiado ... que al lobo
    Time Stamp: a85, Annotation: cuando el conejo se burlaba 
    Time Stamp: a86, Annotation: un jardin un jardin  entonces 
    Time Stamp: a87, Annotation: a de haber... entonces le han puesto al conejo 
    Time Stamp: a88, Annotation: conejo 
    Time Stamp: a89, Annotation: le han pegado al conejo por estar comiendo el jardin 
    Time Stamp: a90, Annotation: entonces ahi el conejo dice tio tio 
    Time Stamp: a91, Annotation: suelteme 
    Time Stamp: a151, Annotation: diciendo asi el conejo se safo y la proxima salio corriendo 
    Time Stamp: a152, Annotation: eso me se y entonces 
    Time Stamp: a153, Annotation: entonces 
    Time Stamp: a154, Annotation: entonces el conejo 
    Time Stamp: a155, Annotation: a todos burlandose vivia 
    Time Stamp: a156, Annotation: que se burlaba del zorrillo el conejo 
    Time Stamp: a157, Annotation: risas 
    Time Stamp: a158, Annotation: entonces 
    Time Stamp: a159, Annotation: le dice el zorrillo
    Time Stamp: a160, Annotation: entonces viene el tio entonces entonces 
    Time Stamp: a161, Annotation: entonces 
    Time Stamp: a162, Annotation: entonces el zorillo se mete no le pasa al conejo 
    Time Stamp: a163, Annotation: le ha de violar al zorrillo 
    Time Stamp: a164, Annotation: risas 
    Time Stamp: a165, Annotation: entonces el lobo asi 
    Time Stamp: a166, Annotation: de nuevo 
    Time Stamp: a167, Annotation: asi asi 
    Time Stamp: a168, Annotation: a ver entonces 
    Time Stamp: a169, Annotation: que 
    Time Stamp: a170, Annotation: de nuevo eso entonces de nuevo  
    Time Stamp: a171, Annotation: conejo 
    Time Stamp: a172, Annotation: tio mira arriba 
    Time Stamp: a173, Annotation: dice 
    Time Stamp: a174, Annotation: corriendo se ha de perder 
    Time Stamp: a175, Annotation: de ahi entonces 
    Time Stamp: a176, Annotation: chificha 
    Time Stamp: a177, Annotation: que 
    Time Stamp: a178, Annotation: la chificha 
    Time Stamp: a179, Annotation: asi 
    Time Stamp: a180, Annotation: desde muy pequeños fueron botados por mama y papa 
    Time Stamp: a181, Annotation: asi ha sido la mama y el papa estan pasando en el cidi
    Time Stamp: a182, Annotation: entonces habido una madrastra una madrastra 
    Time Stamp: a219, Annotation: viudo con dos niños ha cogido 
    Time Stamp: a220, Annotation: entonces asi 
    Time Stamp: a221, Annotation: la madrastra entonces 
    Time Stamp: a222, Annotation: tus hijos 
    Time Stamp: a223, Annotation: le cargo y me piden 
    Time Stamp: a224, Annotation: el papa les lleva a la leña
    Time Stamp: a225, Annotation: llevandoles a la leña 
    Time Stamp: a226, Annotation: estaran esperando aqui diciendo se va 
    Time Stamp: a227, Annotation: cuando se va dejando 
    Time Stamp: a228, Annotation: colgando el puro suena tac tac .. la niña se levanta a espiar 
    Time Stamp: a229, Annotation: si nadie se asomaba ellos se levantaban y se iban ya no encontraban a nadien
    Time Stamp: a230, Annotation: entonces se estan yendo 
    Time Stamp: a231, Annotation: los niños van por los arbustos siguiendo el camino a los montes 
    Time Stamp: a232, Annotation: asi yendo y yendo 
    Time Stamp: a233, Annotation: de nuevo en una casita 
    Time Stamp: a234, Annotation: ahi 
    Time Stamp: a235, Annotation: la chificha habido ahi 
    Time Stamp: a236, Annotation: han llegado 
    Time Stamp: a2095, Annotation: entonces 
    Time Stamp: a256, Annotation: vengan no mas niños entren y les ha hecho sentar 
    Time Stamp: a257, Annotation: al niño asi 
    Time Stamp: a258, Annotation: al niño le comio 
    Time Stamp: a259, Annotation: vuelta a la otra le hace dormir 
    Time Stamp: a260, Annotation: desperto 
    Time Stamp: a261, Annotation: le ha visto ha estado la cabeza al aire dice
    Time Stamp: a262, Annotation: los dos eso 
    Time Stamp: a263, Annotation: esta durmiendo esta durmiendo dice 
    Time Stamp: a264, Annotation: la niña que estaba media dormida salio y se fue 
    Time Stamp: a265, Annotation: segun el cuento   asi deja que 
    Time Stamp: a266, Annotation: los huesos o la sangre del hermano se lleva dice la hermana 
    Time Stamp: a267, Annotation: yaestandose yendo lejos 
    Time Stamp: a268, Annotation: primero
    Time Stamp: a269, Annotation: que 
    Time Stamp: a270, Annotation: preguntando preguntando se ha ido la chificha se hasta yendo 
    Time Stamp: a271, Annotation: que 
    Time Stamp: a272, Annotation: muele que es 
    Time Stamp: a273, Annotation: No.. entonces 
    Time Stamp: a274, Annotation: ha estado lavando el zorillo 
    Time Stamp: a275, Annotation: lavando el zorillo 
    Time Stamp: a276, Annotation: tia 
    Time Stamp: a277, Annotation: de pronto no pasaria por aqui le preguntaba 
    Time Stamp: a278, Annotation: te aviso pero espia el trasero le ha dicho 
    Time Stamp: a279, Annotation: mientras que vea el zorillo le ha orinado en los ojos mientras se torcia 
    Time Stamp: a280, Annotation: le ha sacado el monton de ropa de lavar y le ha mandado sacando 
    Time Stamp: a281, Annotation: entonces de ahi se fue se fue 
    Time Stamp: a282, Annotation: se fue 
    Time Stamp: a283, Annotation: de nuevo de nuevo 
    Time Stamp: a284, Annotation: de nuevo que digo . me da frio 
    Time Stamp: a285, Annotation: entonces de nuevo 
    Time Stamp: a286, Annotation: el sapo ha estado cercando dice 
    Time Stamp: a287, Annotation: entonces llego ahi la niña pequeña 
    Time Stamp: a288, Annotation: por esa razon estoy viniendo 
    Time Stamp: a289, Annotation: dentro de la chambas le ha escondido 
    Time Stamp: a290, Annotation: tio panza amarilla no me diste viendo 
    Time Stamp: a291, Annotation: le ha pregntado de nuevo y le ha picado con la barra dice 
    Time Stamp: a292, Annotation: de ahi de nuevo 
    Time Stamp: a293, Annotation: la pequeña
    Time Stamp: a294, Annotation: de ahi sale y se va 
    Time Stamp: a295, Annotation: uno
    Time Stamp: a296, Annotation: llegando a la hacienda 
    Time Stamp: a297, Annotation: llegando a la hacienda de nuevo 
    Time Stamp: a298, Annotation: paso 
    Time Stamp: a299, Annotation: le acogieron y le hicieron crecer 
    Time Stamp: a348, Annotation: asi... entonces 
    Time Stamp: a349, Annotation: no parece asi millonario 
    Time Stamp: a350, Annotation: asi cmo asi no mas 
    Time Stamp: a351, Annotation: a de ver sido 
    Time Stamp: a352, Annotation: entonces crecio ahi 
    Time Stamp: a353, Annotation: como los mestizos 
    Time Stamp: a354, Annotation: todos se murieron dejando a la niña dueña de todo la hacienda 
    Time Stamp: a355, Annotation: entonces ahi han estado 
    Time Stamp: a356, Annotation: los perros 
    Time Stamp: a357, Annotation: bravos han llegado 
    Time Stamp: a358, Annotation: como sera el destino 
    Time Stamp: a359, Annotation: en la hacienda tenian el dinero guardado 
    Time Stamp: a360, Annotation: asi tambien 
    Time Stamp: a361, Annotation: todo se ha quemado 
    Time Stamp: a362, Annotation: entonces 
    Time Stamp: a363, Annotation: entonces la chificha se solto y se fue 
    Time Stamp: a364, Annotation: el dueño propio de nuevo 
    Time Stamp: a365, Annotation: de nuevo la madrastra y el papa
    Time Stamp: a366, Annotation: sin poder que hacer se fueron a ver a la niña 
    Time Stamp: a367, Annotation: yendo a ver a la niña dice 
    Time Stamp: a368, Annotation: que 
    Time Stamp: a369, Annotation: le soltaron al perro 
    Time Stamp: a370, Annotation: le comieron al papa y a la madrastra 
    Time Stamp: a371, Annotation: le comieron 
    Time Stamp: a372, Annotation: y asi acabaron 
    Time Stamp: a373, Annotation: entonces se quedaron millonarios 
    Time Stamp: a374, Annotation: pero la madrastra ella 
    Time Stamp: a403, Annotation: le tenia una pena 
    Time Stamp: a404, Annotation: le tenia asi 
    Time Stamp: a405, Annotation: madtrastra 
    Time Stamp: a406, Annotation: asi en un plato la machica 
    Time Stamp: a407, Annotation: cogiendo la machica 
    Time Stamp: a408, Annotation: hasta que venga el esposo, solamente le botaba la machica en la cara 
    Time Stamp: a409, Annotation: le regale dice 
    Time Stamp: a410, Annotation: comieron diciendo que ya le regale 
    Time Stamp: a411, Annotation: asi le escucho veo asi 
    Time Stamp: a412, Annotation: entonces de ahi 
    Time Stamp: a413, Annotation: entonces la chificha de ahi mismo la chificha 
    Time Stamp: a414, Annotation: se ha ido 
    Time Stamp: a415, Annotation: yendose entnces 
    Time Stamp: a416, Annotation: que 
    Time Stamp: a417, Annotation: seguido seguido en una boda 
    Time Stamp: a418, Annotation: se acabo a chificha 
    Time Stamp: a419, Annotation: la chifica en la boda dice 
    Time Stamp: a420, Annotation: entonces estaban tomando 
    Time Stamp: a441, Annotation: entonces 
    Time Stamp: a442, Annotation: le regalaron 
    Time Stamp: a443, Annotation: entonces 
    Time Stamp: a444, Annotation: poco no mas 
    Time Stamp: a450, Annotation: no voy a chumarme decia pero le hacen chumar 
    Time Stamp: a451, Annotation: me hace bailar que se va hacer 
    Time Stamp: a452, Annotation: afuera esta haciendo frio 
    Time Stamp: a2096, Annotation: risas
    Time Stamp: a453, Annotation: una casa de tabla boita es 
    Time Stamp: a454, Annotation: alla dentro le meten 
    Time Stamp: a455, Annotation: solita esta bailando 
    Time Stamp: a456, Annotation: no te pego 
    Time Stamp: a457, Annotation: dice
    Time Stamp: a458, Annotation: mientras dormia roncaba 
    Time Stamp: a459, Annotation: y afuera la leña 
    Time Stamp: a460, Annotation: .................................
    Time Stamp: a461, Annotation: amontonando la leña en monton le quema 
    Time Stamp: a462, Annotation: cuando le quemaban 
    Time Stamp: a477, Annotation: esta diciendo ella
    Time Stamp: a478, Annotation: ..................
    Time Stamp: a479, Annotation: algo voy a ser diceindo esta avisando 
    Time Stamp: a480, Annotation: asi le han quemado 
    Time Stamp: a481, Annotation: asi a la chificha asi 
    Time Stamp: a482, Annotation: se acabo
    Time Stamp: a483, Annotation: hay otro cuento 
    Time Stamp: a484, Annotation: el condor se a enamorado de una soltera 
    Time Stamp: a485, Annotation: el condor ha sabido andar con bastantes ovejas 
    Time Stamp: a486, Annotation: pastando 
    Time Stamp: a487, Annotation: soltera 
    Time Stamp: a488, Annotation: camninado asi 
    Time Stamp: a489, Annotation: asi 
    Time Stamp: a490, Annotation: con el cuello blanco  
    Time Stamp: a491, Annotation: ha sabido andar
    Time Stamp: a492, Annotation: asi andando se a enamorado de ese soltero 
    Time Stamp: a493, Annotation: el cucabi llevado ha sabido comer pidiendo 
    Time Stamp: a494, Annotation: al dia siguiente 
    Time Stamp: a495, Annotation: anda tare la carne 
    Time Stamp: a496, Annotation: llevando la carne 
    Time Stamp: a497, Annotation: esa carne 
    Time Stamp: a498, Annotation: llevandole 
    Time Stamp: a499, Annotation: dandose la vuelta 
    Time Stamp: a500, Annotation: se ha comido con todo el hueso 
    Time Stamp: a501, Annotation: de nuevo 
    Time Stamp: a502, Annotation: el joven 
    Time Stamp: a503, Annotation: asi
    Time Stamp: a504, Annotation: ha de estar preocupado
    Time Stamp: a505, Annotation: sin botar el hueso al perro 
    Time Stamp: a506, Annotation: un perrito ha tenido 
    Time Stamp: a507, Annotation: el joven 
    Time Stamp: a508, Annotation: entonces 
    Time Stamp: a509, Annotation: cuando esta yendo a la oveja llueve duro
    Time Stamp: a510, Annotation: el agua 
    Time Stamp: a511, Annotation: en el cuello le abrazo
    Time Stamp: a512, Annotation: el perro 
    Time Stamp: a513, Annotation: con la oveja pasaron 
    Time Stamp: a514, Annotation: el se abrazo en el cuello se fue 
    Time Stamp: a515, Annotation: le llevo 
    Time Stamp: a516, Annotation: asi no mas 
    Time Stamp: a517, Annotation: una montaña alta le ha puesto 
    Time Stamp: a559, Annotation: el perro le sigui 
    Time Stamp: a560, Annotation: el perro le siguio para ver donde mismo le deja  
    Time Stamp: a561, Annotation: regresando
    Time Stamp: a562, Annotation: lllevando algo en la boca a las ovejas le ha hecho regresar a la casa 
    Time Stamp: a563, Annotation: entonces preguntando al perro ..el perro 
    Time Stamp: a564, Annotation: como ayer el perro le fue llevando 
    Time Stamp: a565, Annotation: esta en este barranco 
    Time Stamp: a566, Annotation: la han sacado 
    Time Stamp: a567, Annotation: dentro del barranco le ha estado espiando 
    Time Stamp: a568, Annotation: el condor se ha ido 
    Time Stamp: a581, Annotation: entonces que 
    Time Stamp: a582, Annotation: carne 
    Time Stamp: a583, Annotation: ........................................
    Time Stamp: a584, Annotation: regalando 
    Time Stamp: a585, Annotation: pegandole pegandole 
    Time Stamp: a586, Annotation: come
    Time Stamp: a587, Annotation: pegandole dice 
    Time Stamp: a588, Annotation: entonces del niño ya le estado creciendo las plumas 
    Time Stamp: a589, Annotation: safando al toro amarrando toco traerle 
    Time Stamp: a590, Annotation: del barranco 
    Time Stamp: a591, Annotation: de nuevo trayendole 
    Time Stamp: a592, Annotation: teniendole asi en la cas el condor esta buscado y buscando 
    Time Stamp: a593, Annotation: se llego a enterar 
    Time Stamp: a594, Annotation: entrando por la chimenea se comio 
    Time Stamp: a595, Annotation: el tambien come y entonces 
    Time Stamp: a596, Annotation: sobro un poco de sangre 
    Time Stamp: a597, Annotation: ha estado picoteando 
    Time Stamp: a598, Annotation: eso cogio 
    Time Stamp: a599, Annotation: con algodon 
    Time Stamp: a600, Annotation: un baul con ropa nueva doblada 
    Time Stamp: a601, Annotation: una persona sin huesos ha estado creciendo 
    Time Stamp: a602, Annotation: eso tambien el condor mismo se come 
    Time Stamp: a603, Annotation: si
    Time Stamp: a604, Annotation: entonces 
    Time Stamp: a605, Annotation: eso no mas es el condor 
    Time Stamp: a606, Annotation: de nuevo 
    Time Stamp: a607, Annotation: hay entonces el kuriqingui 
    Time Stamp: a608, Annotation: entonces que 
    Time Stamp: a609, Annotation: se enamora y se sienta 
    Time Stamp: a610, Annotation: ha vido un viudo
    Time Stamp: a611, Annotation: viudu kurikingue 
    Time Stamp: a612, Annotation: asi enamorado 
    Time Stamp: a613, Annotation: codornis codornis 
    Time Stamp: a614, Annotation: habido no mas 
    Time Stamp: a615, Annotation: asi 
    Time Stamp: a616, Annotation: chicharron 
    Time Stamp: a617, Annotation: asi 
    Time Stamp: a618, Annotation: arroz de cebada
    Time Stamp: a619, Annotation: asi
    Time Stamp: a620, Annotation: colmando
    Time Stamp: a621, Annotation: ha sabido dejar colmando 
    Time Stamp: a622, Annotation: cuando llegaba le decia come come 
    Time Stamp: a623, Annotation: de nuevo
    Time Stamp: a624, Annotation: colmando
    Time Stamp: a625, Annotation: de nuevo 
    Time Stamp: a626, Annotation: colmando
    Time Stamp: a627, Annotation: asi ha sido
    Time Stamp: a675, Annotation: asi de nuevo 
    Time Stamp: a676, Annotation: mira
    Time Stamp: a677, Annotation: quien mismo es 
    Time Stamp: a678, Annotation: de nuevo 
    Time Stamp: a679, Annotation: mira asi 
    Time Stamp: a680, Annotation: dentro del maiz 
    Time Stamp: a681, Annotation: ha estado escondido el curiquingi dandose la vuelta y se perdio dice 
    Time Stamp: a682, Annotation: se fueron a ver 
    Time Stamp: a683, Annotation: y estando en la puerta espiando 
    Time Stamp: a684, Annotation: el curiquingui 
    Time Stamp: a685, Annotation: el gusano el cuzo se han estado moviendo en la batea 
    Time Stamp: a686, Annotation: el 
    Time Stamp: a687, Annotation: moviendo la caldera
    Time Stamp: a688, Annotation: provando la sal 
    Time Stamp: a690, Annotation: dandose la vuelta seguia moviendo 
    Time Stamp: a691, Annotation: entonces 
    Time Stamp: a692, Annotation: este gusano y cuzos esprimiendo le han sabido dar 
    Time Stamp: a693, Annotation: ese curiquingi 
    Time Stamp: a694, Annotation: el curingui salio y se fue 
    Time Stamp: a695, Annotation: entonces de ahi 
    Time Stamp: a696, Annotation: el pajaro se enamoro 
    Time Stamp: a697, Annotation: asi de nuevo caminando 
    Time Stamp: a698, Annotation: asi donde el hijo asi
    Time Stamp: a699, Annotation: se a sabido ir no mas 
    Time Stamp: a700, Annotation: haciendose persona
    Time Stamp: a701, Annotation: asi 
    Time Stamp: a702, Annotation: caminando, caminando, caminando 
    Time Stamp: a703, Annotation: le ha dicho que vaya a traer la sabana y se ha ido la cuñada
    Time Stamp: a704, Annotation: anda trae la sabana 
    Time Stamp: a705, Annotation: le ha manando a la cuñada 
    Time Stamp: a706, Annotation: se fue la cuñada 
    Time Stamp: a707, Annotation: no hay ninguna sabana lavada 
    Time Stamp: a708, Annotation: solo estan unas plumas de pajaro le ha dicho 
    Time Stamp: a709, Annotation: si soy un pajaro le dice y se va 
    Time Stamp: a710, Annotation: asi se fue 
    Time Stamp: a711, Annotation: entonces 
    Time Stamp: a712, Annotation: de nuevo 
    Time Stamp: a713, Annotation: mmmmmm
    Time Stamp: a714, Annotation: mas 
    Time Stamp: a715, Annotation: qe cosas no mas
    Time Stamp: a716, Annotation: osito
    Time Stamp: a718, Annotation: de nuevo
    Time Stamp: a719, Annotation: que
    Time Stamp: a720, Annotation: asi
    Time Stamp: a721, Annotation: asi 
    Time Stamp: a772, Annotation: mamita
    Time Stamp: a773, Annotation: asi es 
    Time Stamp: a774, Annotation: a mi me ayudan un poco por ser de Oyacachi 
    Time Stamp: a775, Annotation: al otro lado 
    Time Stamp: a776, Annotation: oso
    Time Stamp: a777, Annotation: cogiendo 
    Time Stamp: a2097, Annotation: (..............................)
    Time Stamp: a778, Annotation: al niño
    Time Stamp: a779, Annotation: asi como un niño 
    Time Stamp: a781, Annotation: ya estando en la escela  ha sabido pasar peleando, jugando peleandose, peleandose 
    Time Stamp: a790, Annotation: los pequeños rapidito 
    Time Stamp: a791, Annotation: empezaron a molestarle diciendo tu eres un oso tu eres un oso le han dicho 
    Time Stamp: a792, Annotation: el nombre ha sabido el 
    Time Stamp: a793, Annotation: y ha dicho que yo me llamo Carlos Miguel oso  
    Time Stamp: a794, Annotation: y por eso le bautizan como niño osito
    Time Stamp: a795, Annotation: ya yendose al monte 
    Time Stamp: a796, Annotation: le han encontrado al papa y a la mama 
    Time Stamp: a797, Annotation: como el oso
    Time Stamp: a798, Annotation: enadorado asi 
    Time Stamp: a799, Annotation: ha sabido andar antes 
    Time Stamp: a800, Annotation: de ahi entonces 
    Time Stamp: a801, Annotation: de nuevo estos cuentos 
    Time Stamp: a802, Annotation: ya no encuentro mas 
    Time Stamp: a803, Annotation: de nuevo 
    Time Stamp: a804, Annotation: en las comunidades 
    Time Stamp: a805, Annotation: ahi 
    Time Stamp: a806, Annotation: en los cerros 
    Time Stamp: a807, Annotation: en tiempo de las haciendas 
    Time Stamp: a808, Annotation: asi
    Time Stamp: a809, Annotation: en los tiempos de la hacienda ha de ver sido 
    Time Stamp: a810, Annotation: Maria 
    Time Stamp: a811, Annotation: asi 
    Time Stamp: a812, Annotation: estaba haciendo 
    Time Stamp: a813, Annotation: mmmm
    Time Stamp: a814, Annotation: el dueño de sta hacienda  
    Time Stamp: a815, Annotation: el dueño 
    Time Stamp: a816, Annotation: hizo 
    Time Stamp: a817, Annotation: este 
    Time Stamp: a818, Annotation: Juan 
    Time Stamp: a819, Annotation: Burbano 
    Time Stamp: a820, Annotation: eeeeh
    Time Stamp: a821, Annotation: de nuevo 
    Time Stamp: a822, Annotation: Maria 
    Time Stamp: a823, Annotation: Paredes era 
    Time Stamp: a824, Annotation: entonces 
    Time Stamp: a825, Annotation: asi Maria Paredes y Juan Burbano 
    Time Stamp: a826, Annotation: entonces ellos han tenido la hacienda 
    Time Stamp: a827, Annotation: el/ella 
    Time Stamp: a828, Annotation: harian 
    Time Stamp: a829, Annotation: entonces mañana 
    Time Stamp: a830, Annotation: era una hacienda de compania
    Time Stamp: a876, Annotation: la montaña de minas 
    Time Stamp: a877, Annotation: asi 
    Time Stamp: a878, Annotation: esta virgen 
    Time Stamp: a879, Annotation: le va adar estamos diciendo 
    Time Stamp: a880, Annotation: ellos se fueron 
    Time Stamp: a881, Annotation: en la mitad que llevaron esta la plaza 
    Time Stamp: a882, Annotation: si
    Time Stamp: a883, Annotation: en la mitad de la plaza
    Time Stamp: a884, Annotation: en esa misma plaza esta
    Time Stamp: a885, Annotation: de esa hacienda 
    Time Stamp: a886, Annotation: si
    Time Stamp: a887, Annotation: entonces todo 
    Time Stamp: a888, Annotation: es asi lindo 
    Time Stamp: a889, Annotation: lo lindo 
    Time Stamp: a890, Annotation: laguna de ankas 
    Time Stamp: a891, Annotation: que eso
    Time Stamp: a892, Annotation: limpio, limpio,limpio,limpio,limpio
    Time Stamp: a893, Annotation: asi dicen 
    Time Stamp: a894, Annotation: ..............
    Time Stamp: a895, Annotation: entonces
    Time Stamp: a896, Annotation: el
    Time Stamp: a897, Annotation: le dicen asi de nuevo 
    Time Stamp: a898, Annotation: los herederos de nuevo asi 
    Time Stamp: a899, Annotation: partieron como yo 
    Time Stamp: a900, Annotation: como el,
    Time Stamp: a901, Annotation: los niños pequeños 
    Time Stamp: a902, Annotation: ya estaban creciedno mas grandes 
    Time Stamp: a903, Annotation: desde 
    Time Stamp: a904, Annotation: muy pequeños ya andaban cargando 
    Time Stamp: a905, Annotation: alla dentro de la hacienda 
    Time Stamp: a906, Annotation: asi como asi 
    Time Stamp: a907, Annotation: entre los hermanos herederos ya esatban repartiendose 
    Time Stamp: a908, Annotation: los cuatro herederos 
    Time Stamp: a909, Annotation: este primer lote es de Jacnto Burbano unico hijo 
    Time Stamp: a910, Annotation: despues de el abajo el calejon es de 
    Time Stamp: a911, Annotation: de Mercedes Burbano es
    Time Stamp: a912, Annotation: de nuevo el lado de ahi 
    Time Stamp: a913, Annotation: de nuevo haciedo lote 
    Time Stamp: a914, Annotation: Beatriz niña Beatriz
    Time Stamp: a915, Annotation: el cuarto lote es niña Carolina 
    Time Stamp: a916, Annotation: esta hacienda es hasta el frente 
    Time Stamp: a917, Annotation: que se ve la escuela de Pucara 
    Time Stamp: a918, Annotation: a lado de 
    Time Stamp: a919, Annotation: esa neblina que esta cruzandose por la cebada
    Time Stamp: a920, Annotation: hasta ese rio es 
    Time Stamp: a921, Annotation: si hasta ese rio es 
    Time Stamp: a973, Annotation: este entonces 
    Time Stamp: a974, Annotation: el de alla arriba 
    Time Stamp: a975, Annotation: palo de medicina 
    Time Stamp: a976, Annotation: hay en el monte grande 
    Time Stamp: a977, Annotation: el monte kalata el lindero asi 
    Time Stamp: a978, Annotation: asi es hasta atras de chumillo 
    Time Stamp: a979, Annotation: es bastante hasta esa hacienda 
    Time Stamp: a980, Annotation: las personas han cogido en lotes 
    Time Stamp: a981, Annotation: esas niñas 
    Time Stamp: a982, Annotation: ................................
    Time Stamp: a983, Annotation: Beatriz 
    Time Stamp: a984, Annotation: si viven an de vivir en la Carolina 
