Speaker: Adulto mayor
  Tier Type: po, Annotations Count: 282
    Time Stamp: a483, Annotation: mm chayka kunuk paya misakchishkamanta tamiashka huizun turu pukllaikunaka calle turu pukllaita shina rrurran 
    Time Stamp: a484, Annotation: tamiachinmi payka
    Time Stamp: a485, Annotation: pay santowan kan chay
    Time Stamp: a486, Annotation: pay tamiachitur kan mana tamiachikpika ña cada uno sector ura hatun capillamanta apashkaka yakupi armachin ya armachishka tamiachinllan
    Time Stamp: a487, Annotation: ari armachinmi 
    Time Stamp: a488, Annotation: na tamiachi chakishka tukurishka grano llakta chakirimpiya
    Time Stamp: a489, Annotation: kaytami waykuman apashpa armachina kan
    Time Stamp: a490, Annotation: armachishkaka ña kayanti tardekunanaka paramuwanlla shitamunllami
    Time Stamp: a511, Annotation: mm kunan payta misachin kunan tamianka ashta ima nose
    Time Stamp: a512, Annotation: chakishka chakishka hiwakunatapash ña amin chakishpa ña animalwakunapash ña kahukrami chaypipash ... chaypi ña wata cuatro de octubre chayakpika chayka cada cuatro de octubre muyunkallami
    Time Stamp: a513, Annotation: aa ari
    Time Stamp: a514, Annotation: mm
    Time Stamp: a515, Annotation: ari chayka ura Tirqui otro Maca chimpa purapi
    Time Stamp: a516, Annotation: mm
    Time Stamp: a517, Annotation: ari otro Maca veces otro Maca mashti kutin pampa familia kutin otro compañankallan kutin kashka gustankallami rrinchi shina kutin chay paykuna sector otro Macaka kutin shuk sector pampa sectormi
    Time Stamp: a542, Annotation: ari otro Macami
    Time Stamp: a543, Annotation: chaymantaka otro Maca Maca chiquito Maca chay chiquito otro kayka kutin kay ñukanchik Maca grande
    Time Stamp: a545, Annotation: ari kay ura hatun capilla ukuta rriksini ninki chay chaymi kan hatun Macas
    Time Stamp: a546, Annotation: ima rrurray hunta tiashpa ima disponima
    Time Stamp: a547, Annotation: ima ayuda shamukpi ima tiakpika chay hatun capillami tantanakuna
    Time Stamp: a548, Annotation: sectorpika derrepentika kashka asha asha sectorkunatallami tian 
    Time Stamp: a549, Annotation: hatun presidentika ura capillaman kayachin
    Time Stamp: a550, Annotation: mm
    Time Stamp: a551, Annotation: ari
    Time Stamp: a552, Annotation: chay comuna imashti kunanka Pojilvio Uksha Pujilipi kawsan Toribio nishkami kan
    Time Stamp: a553, Annotation: mm
    Time Stamp: a554, Annotation: ari ari chay
    Time Stamp: a555, Annotation: chay kan
    Time Stamp: a556, Annotation: ñakuti kay sector kutin comuna
    Time Stamp: a557, Annotation: shuk
    Time Stamp: a558, Annotation: empleado tukushpa tandillami tandillami misachinchi pay niñowata mm
    Time Stamp: a559, Annotation: gustankallami kashna rrirkani tzarun turumambash kulkiwataka churanchi viksawapi ima yarhakpi mikuni
    Time Stamp: a609, Annotation: kari uchuwata karan kutin chay tantachishka kulkimanta chaymanta kari uchuwa karan
    Time Stamp: a610, Annotation: cada tutamanta
    Time Stamp: a611, Annotation: wakrawa wañurka kunan siete wakra wañuwarka
    Time Stamp: a612, Annotation: wañuran
    Time Stamp: a613, Annotation: wañuchinlla genteman karankapak
    Time Stamp: a614, Annotation: wañuchina nishpa parlanchi chayka
    Time Stamp: a615, Annotation: sector kariuchupa familia Sampir bandama ima kakpash familia hushtay 
    Time Stamp: a616, Annotation: San Pedro chaymanka todo nada karanka mikunakuta
    Time Stamp: a617, Annotation: mmm
    Time Stamp: a618, Annotation: ari
    Time Stamp: a619, Annotation: 4 de octubre chay
    Time Stamp: a620, Annotation: muyunkallami
    Time Stamp: a621, Annotation: cada wata cada wata cada wata
    Time Stamp: a622, Annotation: kuti chay chimpamanta Yurakuksha lomamantaka
    Time Stamp: a623, Annotation: capilla ukun pasan capilla ukumanta Layman, Togma kay sector Chukiloma
    Time Stamp: a624, Annotation: de sector Chukilomantaka kuti Milin punku kuti de vuelta kallarin
    Time Stamp: a625, Annotation: Milin punku chaymanta muyunkallami
    Time Stamp: a626, Annotation: sector charishka
    Time Stamp: a627, Annotation: na tukurinka
    Time Stamp: a628, Annotation: ari hatun punku Macas shinalla rruranka hatun Macas
    Time Stamp: a629, Annotation: antes lo mismollata
    Time Stamp: a630, Annotation: mm
    Time Stamp: a631, Annotation: baili
    Time Stamp: a632, Annotation: aa
    Time Stamp: a633, Annotation: kulkitaka ña puntata churanchi ñukaka chay churashkaka ña
    Time Stamp: a634, Annotation: punta churashkaka ña kutinka na churanchi fiestapika solo karichuwan brindashkawan mikushpa shamunchilla cada uno trabajo ari
    Time Stamp: a635, Annotation: aa
    Time Stamp: a636, Annotation: chaytaka abuelukunacha yachan ñuka kuna na yachani ari
    Time Stamp: a637, Annotation: Macas kay
    Time Stamp: a638, Annotation: otro Macas
    Time Stamp: a639, Annotation: Macas grande shina parlanka kaytaka
    Time Stamp: a640, Annotation: uraka otro otro Macas kayka Macas grande kanka
    Time Stamp: a641, Annotation: ari chay;uka abuelokuna chay tiempo shina shutirik shutichirka
    Time Stamp: a642, Annotation: ña otro Macas
    Time Stamp: a643, Annotation: punta hatun comuna Macas grande chirimi kaymanka
    Time Stamp: a644, Annotation: chaymanta kunanpi sector tukurka escuelakuna kaypi chaypi shayarishka
    Time Stamp: a645, Annotation: mmm cada sectorpi
    Time Stamp: a646, Annotation: cada sectorpi tian ima tiashpapash aa
    Time Stamp: a647, Annotation: chaymanka chay uraymanka mashti
    Time Stamp: a648, Annotation: Tambor uku shikanlla shinalla ura shina tiarin, Tamboruku fiestata imashti chimpa
    Time Stamp: a649, Annotation: kallarinlla chay ari kaya sabadomi
    Time Stamp: a650, Annotation: fiesta tianka
    Time Stamp: a651, Annotation: si ari
    Time Stamp: a652, Annotation: ari turu tianka
    Time Stamp: a653, Annotation: ñuka ushi shuyka ushi kazarashka ushi
    Time Stamp: a654, Annotation: chaypi tianka shuka Quitupi kawsan
    Time Stamp: a785, Annotation: chayka mashti
    Time Stamp: a786, Annotation: blanquito nin imashutichari ay mashti ushi ushimi ushi na shamunllu
    Time Stamp: a787, Annotation: ;ukawanmi mm
    Time Stamp: a788, Annotation: ari
    Time Stamp: a789, Annotation: kay kuy wasiwa cuywaman
    Time Stamp: a790, Annotation: ari kunanka kunanka
    Time Stamp: a791, Annotation: boda tukurishka entrewiman cuenta sumaiman
    Time Stamp: a792, Annotation: imachari empleado chay hatun empleados washaman Macaspi washami charin
    Time Stamp: a793, Annotation: Yura uksha  lomapi
    Time Stamp: a794, Annotation: maita rikunki kunanka
    Time Stamp: a795, Annotation: ari
    Time Stamp: a796, Annotation: kayllatayari ñuka maymanta rrishaka urkuwasita kawsakmi kani
    Time Stamp: a797, Annotation: hiwawa animalwawan rrinchi ishkay killawanman killawan sigun hiwawa tukurin
    Time Stamp: a798, Annotation: kunan hiwawa tukurikpi wakrata watashpama shamunchi turistakuna
    Time Stamp: a799, Annotation: animalwan purinakun na purinakun rrikunkapa shina chayamuchpa na chayamushpa
    Time Stamp: a800, Annotation: urku bastante rrina kayta rrictu llukshikpi chankapi kay cintura kaywan na pudinika deltodo del todo
    Time Stamp: a849, Annotation: washa kay rricto washanipi kacharin
    Time Stamp: a850, Annotation: kayta purin taxi Milin punkuman
    Time Stamp: a851, Annotation: ari Milin punku nachu chay
    Time Stamp: a853, Annotation: ka chay tantokuwallan ashtawanka na memoriata charinichu
    Time Stamp: a854, Annotation: ari
    Time Stamp: a855, Annotation: ;ukanchi shi habas tzakrawa ninchi cebada tzakrawa ari tzakrawa ninchika ari
    Time Stamp: a856, Annotation: chashna
    Time Stamp: a857, Annotation: ñukanchika shuk wargawa animalwa ninchika ari warga
    Time Stamp: a858, Annotation: llamata llama ninchi
    Time Stamp: a859, Annotation: cuywata ninchi cuy
    Time Stamp: a860, Annotation: ari habas tzakra
    Time Stamp: a861, Annotation: ari charga
    Time Stamp: a862, Annotation: warga
    Time Stamp: a863, Annotation: am   am
    Time Stamp: a864, Annotation: ari
    Time Stamp: a865, Annotation: mm
    Time Stamp: a930, Annotation: cabada takanay nin kaypika cebada takanay
    Time Stamp: a934, Annotation: cebada takashpa kashna (....)
    Time Stamp: a935, Annotation: a
    Time Stamp: a936, Annotation: llama michina aa
    Time Stamp: a937, Annotation: kayna tzukrishka kay ceturon (.....) tzukrishka na hatarita pudenika wichayma rrita
    Time Stamp: a938, Annotation: (....) rruhani washa kaman apash kacharipay nisha
    Time Stamp: a939, Annotation: ee gracias
    Time Stamp: a940, Annotation: Diosito pay Dios ayudapanka
    Time Stamp: a941, Annotation: shuk churishna (......)
    Time Stamp: a943, Annotation: gracias
    Time Stamp: a1033, Annotation: kayta rrishunllan
    Time Stamp: a1242, Annotation: kunan kay
    Time Stamp: a1243, Annotation: mmm kaywapi
    Time Stamp: a1057, Annotation: ari kaymanta vueltata kunkapa
    Time Stamp: a1058, Annotation: ña parlarkanin
    Time Stamp: a1059, Annotation: kay kaypi chulku chulku kay chulku kunka
    Time Stamp: a1060, Annotation: mm chaymantami
    Time Stamp: a1061, Annotation: kay kayka camino kucha pampami rrin
    Time Stamp: a1062, Annotation: a a
    Time Stamp: a1063, Annotation: kayka chay ñukanchi urkuman
    Time Stamp: a1064, Annotation: kayka chukilon loma
    Time Stamp: a1065, Annotation: chayka vuelta Macas moltiman
    Time Stamp: a1066, Annotation: kaymi Pujilinman Milinman maymanpash rrinka
    Time Stamp: a1067, Annotation: cruuzashpa a a
    Time Stamp: a1068, Annotation: kutin kayka kutin
    Time Stamp: a1069, Annotation: kucha pampaman  rrin aa hushtu ;an kucha pampata
    Time Stamp: a1070, Annotation: kucha pampa kayta muyushpa kay ñuka chay washata muyushpa rrinchima
    Time Stamp: a1071, Annotation: ari chay washatapash
    Time Stamp: a1072, Annotation: ishkay partimi maytapash
    Time Stamp: a1073, Annotation: chay wasika
    Time Stamp: a1074, Annotation: turku kunka ja wasiku
    Time Stamp: a1075, Annotation: José rrikurishka
    Time Stamp: a1076, Annotation: na tianllu chaypi tian (.....) kay wasi botado
    Time Stamp: a1077, Annotation: shitashkami
    Time Stamp: a1078, Annotation: ari shitashka wawakunami rrikushpa purin
    Time Stamp: a1079, Annotation: wawakuna kaypi tian shina urkupimi ñukawan 
    Time Stamp: a1080, Annotation: gintilla rrinki
    Time Stamp: a1081, Annotation: por Dios taytikulla
    Time Stamp: a1082, Annotation: takichimukri na putini
    Time Stamp: a1083, Annotation: kayman vuelchimukrikaypi ñuka tiasha  kaytami rrishun kayta
    Time Stamp: a1084, Annotation: pichay urkuman rrukani
    Time Stamp: a1085, Annotation: kayta carruta vueltachikri
    Time Stamp: a1086, Annotation: chakiwan na puri ushani
  Tier Type: mb, Annotations Count: 105
    Time Stamp: a1, Annotation: ari
    Time Stamp: a2, Annotation: rriksi-ni-mi
    Time Stamp: a3, Annotation: kuti nombre-ta-mi ñuka na wushta rriksi-ni
    Time Stamp: a14, Annotation: ya apunta-ku
    Time Stamp: a15, Annotation: Andrés Chuluquinga
    Time Stamp: a35, Annotation: ochenta y dos
    Time Stamp: a36, Annotation: ña kunan kay wata pasa-k-ri-n ochenta-manta
    Time Stamp: a37, Annotation: ñuka ña bono hapik-pi yachani
    Time Stamp: a38, Annotation: nnn
    Time Stamp: a39, Annotation: cobra-ni-mi
    Time Stamp: a40, Annotation: San Francisku-ta tyan
    Time Stamp: a41, Annotation: Francisco ña chimpa-pi San Francisco tukuri-rka kayna
    Time Stamp: a43, Annotation: ima traste-wa-y-man entrega-y ima-shi-ka-n tukuri-rka-mi kay-pi kuti
    Time Stamp: a44, Annotation: turno-pi-mi muyumun hawa Mili punku-manta chimpa Yura Uksha loma Hatapolo
    Time Stamp: a45, Annotation: ura-chi-manta centro capilla uku Chimpalaywa Tokma
    Time Stamp: a46, Annotation: kay Iriuksi luma tukuri-mun-ka
    Time Stamp: a47, Annotation: cada wata wata-pi wata-pi
    Time Stamp: a48, Annotation: prioste-ta rrurran-chi-ka
    Time Stamp: a49, Annotation: a aaa comuna
    Time Stamp: a50, Annotation: ari comuna-man
    Time Stamp: a95, Annotation: chay-ka ura mashti-mi cuatro esquinas
    Time Stamp: a96, Annotation: ura-man-mi Uchukmankaman Maka chiquitu-man kay-ka ya makachi grande kan
    Time Stamp: a103, Annotation: na ñuka-ka abuelo-kuna (...) abuelo-kuna illay-ta allpa-ta rranti-shpa saki-shka ñukanchi-ka kutin chay wawa chay wawa saki-ri-k-lla-mi kanchi aa chay-manta-mi kunan
    Time Stamp: a104, Annotation: comuna alpa yanka sirik-pi Estado apan-ka-mi nin nish-ka-ka .... cuatro hectareas maki entregar-ka-ka
    Time Stamp: a105, Annotation: mmm ari kay rruna comunero-kuna-man
    Time Stamp: a119, Annotation: ña entrega-shpa tukuchi-rka kuna entrega-shka chay kulki chari-ka chari-wa-kuna-ka tarpun tarpun
    Time Stamp: a120, Annotation: ñuka pubri-ka shina kunan allilla-ku-n purirka-ni shina chay paya wasi-pi pared-pi escalera-pi vultiashpa-ka takashpa-ka imawracha ima tukurka-ni ideata-pash debotarishpa hatarirka-ni chaymanta-mi shina kani taytiku-wa shina hanka-ka na animal-wa kunauras chaipi watashka
    Time Stamp: a122, Annotation: ari urku-pi wawa illa kani
    Time Stamp: a123, Annotation: wawa-kuna-ka todos casados ishkay kari shuka Ambato-pi shuka Quitu-pi
    Time Stamp: a134, Annotation: mm chaypi kawsan
    Time Stamp: a135, Annotation: kayna toro-wa shamushka toperon-mi ama toperon-mi nirka ñukawan-ka na topar-ka-chu
    Time Stamp: a136, Annotation: ari kayna ari, viernes, sábado, domingo
    Time Stamp: a137, Annotation: tukuri-rka kunan lunes-ta alli tukurka kununkuna chayra chaskichihun-ma chayra San Francisco
    Time Stamp: a138, Annotation: turno muyumum ña Milipunku, chaypi uksha loma, Jata punku... Yurak uksha loma
    Time Stamp: a139, Annotation: chayshuk wata-ka kay mashti urku paramu-pi Akchipi mm
    Time Stamp: a140, Annotation: wata muyunkalla-mi imauras tukurinka-man
    Time Stamp: a141, Annotation: claro
    Time Stamp: a142, Annotation: na tian-chi ishkinti solo kusa warmi eee
    Time Stamp: a143, Annotation: ñuka-ka Maria Torivia Tipan aa
    Time Stamp: a144, Annotation: pay-ka pay-ka kipalla-mi kan ashaku aa
    Time Stamp: a145, Annotation: ari ochenta-ta ochenta-mi charin-ka-mi ña
    Time Stamp: a146, Annotation: shina-mi kan
    Time Stamp: a147, Annotation: nieto wawa-kuna-ka ña Quitu-pi shina blanco kuinta cashtella shimi-ta ñuka-ta-ka taita-kuna na escuela-pi churashka-ka tonto kani
    Time Stamp: a148, Annotation: mana letra-ka-ni shina
    Time Stamp: a149, Annotation: mm mana letra-n-chi-chu ari
    Time Stamp: a150, Annotation: mmm ari
    Time Stamp: a151, Annotation: amu-kuna kutin  chay chimpa lado tontoto lado familia rrantish-ka chay-ka libre chimpa lado hatzinta cuenta aa comuna katilla-ta kulki-wa-n rrantin kunun kutin shina maypi urku uyarik-pi sacha-kuna maypash comuna alzarishpa rrantin-lla
    Time Stamp: a152, Annotation: aa ñukanchi-ta shina colabora-chin-ka cuarenta-wa cincuenta-wa sesenta
    Time Stamp: a153, Annotation: allpata-ka nara partin-llu sacha-kuna-pi-ka kay urku-ta-ka ña colabora-shka abuelo-kuna-man sufri-shka-manta ña chaypi cuatro hectaria-ta parti-shpa kurka-mi chay hawa-pi tarpuna-ku-n
    Time Stamp: a154, Annotation: ari ari
    Time Stamp: a155, Annotation: ari comuna rranti-rka comuna kimsa partipi rranti-rka comuna
    Time Stamp: a156, Annotation: ari hipama-ka ña gente algo medio alzado kunan-ka tiempu-man genti-ka
    Time Stamp: a157, Annotation: utila wawa-lla karka-ni ñuka abuelo Chulquinga kawsawras-ka kay gallo  chayka
    Time Stamp: a158, Annotation: gente treinta-wan-lla karka-nki kunan-ka mashna katzi ña ocho-man siete-man charin
    Time Stamp: a159, Annotation: padron padron-pi padron-pi-ka quiera o no quiera maypi ima tiak-pash kushki-ta-ka churan colaboran-chi-ka chayta chay-manta alpa-ta entrega-rka-ka ña parti 
    Time Stamp: a311, Annotation: chaypi tarpushun
    Time Stamp: a312, Annotation: como sacha-pi-ka kunun rriksik puku shuk picha wata-mi shukta wata chaylla-mi kanka chayka nara entrikanllu nara imata-pash warkancha
    Time Stamp: a313, Annotation: tian mashti miku-hun putru-pi
    Time Stamp: a314, Annotation: aa ari ari ja ari cancha putru-pi comuna wakra mikun-ka
    Time Stamp: a315, Annotation: comuna aa
    Time Stamp: a316, Annotation: ari ari ari
    Time Stamp: a317, Annotation: ima uras ñuka-pash chinkak-pi-pish kutin wawa-kuna-man chay ñuka kulki churani chay tayta-ku nishka
    Time Stamp: a318, Annotation: wakinpika kutin siquiera pedasi wasi kunka
    Time Stamp: a319, Annotation: shina-mi katin-chi aa
    Time Stamp: a320, Annotation: kayka hivi zapatos-wa-mi mm
    Time Stamp: a321, Annotation: hivi zapatos ari hvi zapatos shina kuti kara zapatos-wa kutin shina rranti-shpa churakuk-pi-pash
    Time Stamp: a322, Annotation: yaku-pi-ka na awantan kay kay-wan rrikuk-pi-ka kaywa churahushpa kaywata charinchi punta-ka-ri mas uksha zapatos-wa-mi karka 
    Time Stamp: a323, Annotation: ari punta-ka mm punta anterior ñuka abuelo-kuna-ka
    Time Stamp: a324, Annotation: ñukanchi-ta yanka nacido cuenta-ka uchila-wa-pi-ka uksha pargati-wa churaku karka-nchi aa
    Time Stamp: a338, Annotation: kunan-ka ña kuna-ka kay hivi zapatos-wa tamia-pi shinllita puri-ni
    Time Stamp: a339, Annotation: chaylla-mi kan chay-manta-ka ashtawan
    Time Stamp: a340, Annotation: Yurak Ukshaloma chay-man aa chay-pi fiesta tukuri-rka
    Time Stamp: a341, Annotation: chayllaa-mi chayka  mashti-mi washa corrienti-mi aa
    Time Stamp: a342, Annotation: corriente chay-pi lindero chashna shina sanha pichay rrin
    Time Stamp: a343, Annotation: chay ladu-man kutin shuk barrio kay mukish-na-man kuti shuk barrio mm shinalla-mi kan
    Time Stamp: a344, Annotation: kayka
    Time Stamp: a345, Annotation: Wayra Punku kan. ari
    Time Stamp: a346, Annotation: aa ista ña ista-lla
    Time Stamp: a347, Annotation: habas-wa milluco-wa papa-wa segun tarpukpi-ka tukun wiksawa kawal
    Time Stamp: a348, Annotation: hatunata-ka ñakutin kashna utila pidasu rritasi pidasu allpa-wan-lla kunan comuna entrega-shka-pi yapa-lla-wa charin-chi
    Time Stamp: a349, Annotation: media media hectaria-wa media cuadra-wa
    Time Stamp: a350, Annotation: wakin-kash-na kulki charik kuti rranti-shpa-ka doce hectaria vale-wa kay-kuna segun charin-chi
    Time Stamp: a367, Annotation: aa kay kunan kutin ari chayka kunan urku-pi charin-chi
    Time Stamp: a368, Annotation: aa urku paramo
    Time Stamp: a369, Annotation: tyan
    Time Stamp: a370, Annotation: aa trabajan-mi kunan-ka katin-mi
    Time Stamp: a371, Annotation: Milinpunku-manta
    Time Stamp: a372, Annotation: chay-ka Bernardo karka kunan-ka cambiarin-lla-ri iman-cha cada uno sector-ta kuti na yachay putin-chi
    Time Stamp: a373, Annotation: ñakuti  kay
    Time Stamp: a374, Annotation: chayka comuna presidente mm
    Time Stamp: a375, Annotation: ari ari hatun presidente comuna cinco cabildo churas-hka ari chay kulki tanta-chi padronador chay-ka comuna
    Time Stamp: a376, Annotation: tukuchi-ka kuti trabajador-lla
    Time Stamp: a377, Annotation: Toribio Toribio Chuluquinga-lla-ta Changulusi shina na
    Time Stamp: a378, Annotation: mayor cuenta-lla-mi kan ari ari
    Time Stamp: a379, Annotation: Toribio Cocha
    Time Stamp: a380, Annotation: imachayari
    Time Stamp: a381, Annotation: warmi-man-ta-ka casi Toribio Cocha-mi kashka-nka ñukashna-lla kanka
    Time Stamp: a382, Annotation: ari shina
    Time Stamp: a383, Annotation: chay-ka
    Time Stamp: a384, Annotation: mashti-nka
    Time Stamp: a385, Annotation: hawaloma phuyo tapari-ku-n chay-mi mashti kan chay loma
    Time Stamp: a386, Annotation: Milin loma kan ari Milin hawa phuy taparihun chay uku-pi
    Time Stamp: a406, Annotation: mm
    Time Stamp: a407, Annotation: si kay comuna-ka illay-ta-ma sakin-ka chay  turno-pi-ka ari
    Time Stamp: a408, Annotation: kunan kay Yurak ukshaloma-manta muyumun-ka-mi kutin ña ura capilla centro-pi centro-manta Layora-man Tukma-ma
  Tier Type: gl, Annotations Count: 105
    Time Stamp: a1536, Annotation: si
    Time Stamp: a1262, Annotation: conocer-1-AF.EV
    Time Stamp: a1263, Annotation: otra vez nombre-AC, ACC-AF.EV yo no muy bien conocer-1
    Time Stamp: a1286, Annotation: ya apunte-DIM
    Time Stamp: a1539, Annotation: Andrés Chuluquinga
    Time Stamp: a1540, Annotation: ochenta y dos
    Time Stamp: a1303, Annotation: ya este año pasar-AG-RFLX-3 ochenta-ABL
    Time Stamp: a1304, Annotation: yo ya bono cojer-LOC saber
    Time Stamp: a1553, Annotation: nnn
    Time Stamp: a1315, Annotation: cobrar-1-AF.EV
    Time Stamp: a1321, Annotation: San Francisco-AC hay
    Time Stamp: a1334, Annotation: Francisco ya al frente-LOC San Francisco acabar-PAST ayer
    Time Stamp: a1346, Annotation: qué traste-COM1-NMZL-AL entrega-NMZL qué-SPEC-FOC-3 acabar-PAST-AF.EV aquí-LOC otra vez
    Time Stamp: a1347, Annotation: turno-LOC-AF.EV regresa arriba Mili entrada-ABL al frente Yura Uksha loma Hatapolo
    Time Stamp: a1348, Annotation: abajo-CAUS-ABL centro capilla dentro Chimpalaywa Tokma
    Time Stamp: a1349, Annotation: este Iriuksi loma acabar-AL-FOC
    Time Stamp: a1350, Annotation: cada año año-LOC año-LOC
    Time Stamp: a1351, Annotation: prioste-AC hacer-CAUS-FOC
    Time Stamp: a1554, Annotation: a aaa comuna
    Time Stamp: a1352, Annotation: si comuna-AL
    Time Stamp: a1353, Annotation: eso-FOC abajo como es-AF.EV cuatro esquinas
    Time Stamp: a1354, Annotation: abajo-AL-AF.EV Uchukmankama Maka chiquito-AL eso-FOC ya makachi grande es
    Time Stamp: a1380, Annotation: no yo-FOC abuelo-PL (...) abuelo-PL no hay-AC tierra-AC comprar-SR dejar-PFV nosotros-FOC otra vez-3 esa genereación dejar-RFLX-AG-LIM-AF.EV ser aa eso-ABL-AF.EV hoy
    Time Stamp: a1388, Annotation: comuna tierra en vano dejado-LI Estado llevar-FOC-AF.EV decir dicho-FOC-FOC .... cuatro hectareas de la mano entregar-FOC-FOC
    Time Stamp: a1389, Annotation: mmm s a estos indigenas comunero-PL-ABL
    Time Stamp: a1390, Annotation: ya entregar-SR acabar-PAST hoy entregar-PFV ese dinero tener-FOC tener-COM1-PL-FOC siembran siembran
    Time Stamp: a1567, Annotation: yo pobre-FOC  asi ahora bien-PRG-3 camine-1 asi como viejo casa-LOC pared-LOC escalera-LOC caer-FOC golpear-FOC nose como acabar-1 idea-ACC-
    Time Stamp: a1748, Annotation: si montaña-LOC niño no tengo
    Time Stamp: a1568, Annotation: hijo-PL-FOC todos casados dos hombres uno Ambato-LOC otro Quito-LOC
    Time Stamp: a1574, Annotation: mm ahí viven
    Time Stamp: a1575, Annotation: ayer toro-DIM vinnieron topador-AF.EV no topador-AF.EV dijo conmigo-FOC no topador-FOC-NEG
    Time Stamp: a1577, Annotation: si ayer si viernes, sàbado, domingo
    Time Stamp: a1578, Annotation: acabar-PAST hoy lunes-ACC bien se hizo hoy mismo recien recibiendo-COND recien San Francisco
    Time Stamp: a1584, Annotation: vienen en turnos ya esta por Milipunku, después Uksha loma, Jatapunku, Yurak Uksha loma
    Time Stamp: a1585, Annotation: el otro año-FOC este como es montaña páramo-LOC Akchipi
    Time Stamp: a1586, Annotation: año regresará-AF a que horas/cuando acabara-COND
    Time Stamp: a1765, Annotation: claro
    Time Stamp: a1587, Annotation: no juntos-CAUS los dos solo esposo esposa eee
    Time Stamp: a1588, Annotation: yo-FOC Maria Torivia Tipan aa
    Time Stamp: a1589, Annotation: ella-FOC ella-FOC despúes/menor-AF.EV es un poco aa
    Time Stamp: a1590, Annotation: si ochenta -AC ochenta-AF.EV tener-FOC-AF.EV ya
    Time Stamp: a1591, Annotation: asi es-AF.EV es
    Time Stamp: a1592, Annotation: nieto hijo-PL-FOC ya Quito-LOC como los blanco castellano lengua-ACC yo -AC-FOC papá-PL no escuela-LOC han puesto-FOC tonto soy 
    Time Stamp: a1593, Annotation: no letra-FOC-1 asi 
    Time Stamp: a1766, Annotation: mm no letra-3-CAUS-NEG si
    Time Stamp: a1594, Annotation: mm si
    Time Stamp: a1595, Annotation: amo-PL otra vez ahí al lado de enfrente tontoto lado familia comprar-FOC ahí-FOC libre enfrente lado hacienda como aa comuna siguiente-ACC dinero-HON-3 compran ahora otra vez, asi donde montaña escuchar-LOC maleza-PL dónde comunidad levantandose comprar-LIM
    Time Stamp: a1596, Annotation: aa nosotros-ACC asi colaborar-CAUS-3FUT cuarenta-HON cincuenta-HON sesenta
    Time Stamp: a1597, Annotation: tierra-ACC-FOC no partir-PRG mañeza-PL-LOC-FOC esta montaña-ACC-FOC ya colaborar-PFV abuelo-PL-AL sufrir-PFV-ABL ya ahí cuatro hectarea-AC partir-SR dar-AF.EV ahí arriba-LOC sembrar-PRG-3
    Time Stamp: a1617, Annotation: si si
    Time Stamp: a1618, Annotation: si comunidad comprar-PAST comunidad tres partes-LOC comprar-PAST comunidad
    Time Stamp: a1619, Annotation: si despúes-FOC ya gente algo medio alzado hoy-FOC tiempo-COND gente-FOC
    Time Stamp: a1620, Annotation: pequeño niño-LIM era-1 mi abuelo Chulquinga aun vivia-FOC este gallo ... entonces
    Time Stamp: a1621, Annotation: gente treinta-COM1-LIM era-2 hoy-FOC cuantos casi ya ocho-AL siete-AL tiene
    Time Stamp: a1622, Annotation: padron padron-LOC padron-LOC-FOC quiera o no quiera donde que haya-AD dinero-AC-FOC poner colaborar-CAUS-FOC eso eso-ABL tierra-AC entregar-PAST-FOC ya parte
    Time Stamp: a1623, Annotation: ahí sembraremos
    Time Stamp: a1624, Annotation: como maleza-LOC-FOC hoy conocer poco unos cinco año-AF.EV seis años eso-AF.EV debe ser entonces aun no entregar nada ninguno-AD que será
    Time Stamp: a1625, Annotation: hay como es comer-COM1 potrero-LOC
    Time Stamp: a1626, Annotation: aa si si ja si cancha potrero-LOC comuna ganado comer-FOC
    Time Stamp: a1627, Annotation: comuna aa
    Time Stamp: a1628, Annotation: si si si
    Time Stamp: a1629, Annotation: a que hora-AD perder-LOC-AD otra vez hijo-PL-AL ese mi dinero poner ese señor-DIM dijo
    Time Stamp: a1630, Annotation: a veces siquiera podria dar para una casa pequeña
    Time Stamp: a1749, Annotation: asi-AF.EV seguir-CAUS aa
    Time Stamp: a1631, Annotation: esto jini zapatos-HON-AF.EV mm
    Time Stamp: a1632, Annotation: jivi zapatos si jivi zapatos asi otra cuero zapatos-HON otra vez asi comprar-SR poner-LOC-AD
    Time Stamp: a1633, Annotation: agua-LOC-FOC no aguantan este este-COM1 ver-LOC-FOC  con esto ponerse estito tener-CAUS antes-FOC-RFLX mas paja zapatos-HON-AF.EV fue
    Time Stamp: a1661, Annotation: si antes-FOC mm antes anterior mi abuelo-PL-FOC
    Time Stamp: a1662, Annotation: nosotros-ACC sin nada nacido cuenta-TOP pequeño-HON-LOC-FOC paja alpargata-HON poner fue-1PL aa
    Time Stamp: a1663, Annotation: hoy-TOP ya hoy-TOP este jivi zapatos-HON lluvia-LON fuerte caminar-1
    Time Stamp: a1750, Annotation: solo eso-AF.EV es ahí-ABL-FOC más
    Time Stamp: a1664, Annotation: Yurak Ukshaloma allá-COND aa allá-LOC fiesta acabar-PAST
    Time Stamp: a1665, Annotation: eso es-AF.EV eso como es-AF.EV atrás corriente-AF.EV aa
    Time Stamp: a1666, Annotation: corriente allá-LOC lindero asi asi es la penca arriba va
