Speaker: hombre 1
  Tier Type: po, Annotations Count: 256
    Time Stamp: a587, Annotation: mi hermano sabía, coger venado 
    Time Stamp: a650, Annotation: si si 
    Time Stamp: a651, Annotation: espiando varias veces suelen matar entonces ellos
    Time Stamp: a652, Annotation: les hace cargar hasta donde estaba el caballo 
    Time Stamp: a653, Annotation: buscando 
    Time Stamp: a711, Annotation: el no hacia mucho 
    Time Stamp: a712, Annotation: mataba primero 
    Time Stamp: a713, Annotation: si debe haber pero ya no lo dejan cazar 
    Time Stamp: a714, Annotation: auja
    Time Stamp: a715, Annotation: entonces mi hermano cazaba 
    Time Stamp: a716, Annotation: haciendo cargar a ellos o en el caballo  como sea pero venían 
    Time Stamp: a717, Annotation: en su casa no le sacaban el cuero en otro lado realizaban esa tarea 
    Time Stamp: a718, Annotation: a a ama rrikuchun 
    Time Stamp: a719, Annotation: ya después averiguaron y ya no dejaron el caserio 
    Time Stamp: a720, Annotation: si era buena 
    Time Stamp: a721, Annotation: no ve, si era bueno 
    Time Stamp: a722, Annotation: mi hermano murió, tenia dos hermanos pero se murieron 
    Time Stamp: a723, Annotation: somos entre ocho 
    Time Stamp: a724, Annotation: mas habian existido ya lo que se murieron  no me acuerdo
    Time Stamp: a725, Annotation: mis hermanas viven solo dos 
    Time Stamp: a726, Annotation: algunos viven en quito 
    Time Stamp: a727, Annotation: entonces, uno de mis hermanos viven en quito
    Time Stamp: a728, Annotation: asi es, vive en quito y no viene 
    Time Stamp: a729, Annotation: si mis hijas tres estan en quito 
    Time Stamp: a730, Annotation: son tres, tres hijas 
    Time Stamp: a731, Annotation: como es 
    Time Stamp: a732, Annotation: esta en españa
    Time Stamp: a733, Annotation: su cuarto es el que le empresto 
    Time Stamp: a734, Annotation: es de mi hijo
    Time Stamp: a735, Annotation: no a de venir 
    Time Stamp: a736, Annotation:  a nooo, a veces viene en fiestas pero a veces no viene 
    Time Stamp: a737, Annotation: una hija y dos hijos estan en ahí 
    Time Stamp: a738, Annotation: mmmm
    Time Stamp: a739, Annotation: asi es, que mas habrá 
    Time Stamp: a740, Annotation: a cerro blanco 
    Time Stamp: a741, Annotation: cerro blanco
    Time Stamp: a742, Annotation: desde ese palo, desde esa leña
    Time Stamp: a743, Annotation: anda ver anda ver 
    Time Stamp: a744, Annotation: ahí esta el cerro blanco 
    Time Stamp: a745, Annotation: vee Maurita
    Time Stamp: a746, Annotation: cerro blanco dice que quieree ver 
    Time Stamp: a747, Annotation: patente estara cerro blanco 
    Time Stamp: a748, Annotation: no pues patente estara para sacarle 
    Time Stamp: a749, Annotation: si parece que 
    Time Stamp: a888, Annotation: ese churo lomapis avisen
    Time Stamp: a889, Annotation: avisen ese churo loma pero
    Time Stamp: a890, Annotation: por arriba
    Time Stamp: a891, Annotation: aaaa
    Time Stamp: a946, Annotation: asi es, eso mas o menos a bajo es ese rrodio 
    Time Stamp: a947, Annotation: montaña de rrodio pamba
    Time Stamp: a948, Annotation: rrodio pamba
    Time Stamp: a949, Annotation: abajo del blanco
    Time Stamp: a950, Annotation: mas cerca es este
    Time Stamp: a951, Annotation: Fraylejun
    Time Stamp: a952, Annotation: Fraylejun
    Time Stamp: a953, Annotation: este de nuevo
    Time Stamp: a954, Annotation: abajo del fraylejun es este
    Time Stamp: a955, Annotation: diga
    Time Stamp: a956, Annotation: si
    Time Stamp: a957, Annotation: pero para este lado 
    Time Stamp: a958, Annotation: a este lado 
    Time Stamp: a959, Annotation: izquierdo es mas abajo
    Time Stamp: a960, Annotation: mas abajo es 
    Time Stamp: a961, Annotation: no boliza
    Time Stamp: a962, Annotation: loma pequeña 
    Time Stamp: a963, Annotation: loma pequeña 
    Time Stamp: a964, Annotation: de ahí un poco para aca es churo loma 
    Time Stamp: a965, Annotation: esa loma de churo es muy redondo 
    Time Stamp: a966, Annotation: en ahí han hecho para San Juan (Inti Raymi)
    Time Stamp: a1029, Annotation: en ahí si había
    Time Stamp: a1030, Annotation: hechos los inkas debe haber sido
    Time Stamp: a1031, Annotation: en ahí era de haber un 
    Time Stamp: a1033, Annotation: tipo sarten de tiesto, asi de acho shh
    Time Stamp: a1034, Annotation: amarillito estaba tendido
    Time Stamp: a1035, Annotation: eso la persona de atras
    Time Stamp: a1036, Annotation: (risa)(...............)
    Time Stamp: a1037, Annotation: ira con Mawra
    Time Stamp: a1038, Annotation: si 
    Time Stamp: a1039, Annotation: de abajo para atras
    Time Stamp: a1040, Annotation: este este 
    Time Stamp: a1041, Annotation: de ahí es la loma pequeña
    Time Stamp: a1042, Annotation: (.......)
    Time Stamp: a1043, Annotation: ese cerro que esta diciendo eso San juan como dicen 
    Time Stamp: a1044, Annotation: churo loma
    Time Stamp: a1045, Annotation: de churo loma ha de indicar allá uu hay hay muchos cerros  de ahí se observa clarito
    Time Stamp: a1046, Annotation: allá irá a ver 
    Time Stamp: a1176, Annotation: lo de atras es muy aparte
    Time Stamp: a1177, Annotation: el agua de atras casi wakk..... de alla mismo dice que viene el agua
    Time Stamp: a1178, Annotation: es de la laguna de atras
    Time Stamp: a1179, Annotation: esa montaña es pakurral
    Time Stamp: a1180, Annotation: que nombres seran las montañas de atras no me acuerdo
    Time Stamp: a1181, Annotation: hasta el pakurral si me acuerdo de ahí mas no me acuerdo
    Time Stamp: a1182, Annotation: hasta allá es eso la chimba, atras dicen que hay gente pero eso es aparte
    Time Stamp: a1183, Annotation: mm si pescillo
    Time Stamp: a1184, Annotation: eso es lo que el ha pasado para el terreno del wanu
    Time Stamp: a1185, Annotation: esa montaña dicen que es montañla de San Pablo 
    Time Stamp: a1186, Annotation: para atras si hay
    Time Stamp: a1187, Annotation: si debe haber allá
    Time Stamp: a1188, Annotation: Es montaña de San Pablo pijal
    Time Stamp: a1189, Annotation: para aca es la montaña de San Pablo
    Time Stamp: a1190, Annotation: la montaña de San Pablo y de semilla
    Time Stamp: a1191, Annotation: a aaa
    Time Stamp: a1192, Annotation: si hay los indigenas
    Time Stamp: a1193, Annotation: mi madre era de la montaña de San Pablo
    Time Stamp: a1194, Annotation: pero la madre de mi madre dice que se ha muerto dejando a una bebe
    Time Stamp: a1195, Annotation:  entonces con la madre que la crió ella crecdió en el pescillo de ahí se caso a esta comunidad de yaku chimba
    Time Stamp: a1196, Annotation: entonces dicen que si hay la familia en San Pablo
    Time Stamp: a1197, Annotation: no conocemos
    Time Stamp: a1198, Annotation: en aqui hay mas Nepas
    Time Stamp: a1199, Annotation: mi madre era Cacuango
    Time Stamp: a1200, Annotation: eso hay cacuango
    Time Stamp: a1201, Annotation: aqui poco debe haber el apellido Cacuango
    Time Stamp: a1202, Annotation: Nepas, Chulka, ñangu, lechon 
    Time Stamp: a1203, Annotation: Quinche eso es lo que hay
    Time Stamp: a1204, Annotation: asi vivimos aqui
    Time Stamp: a1205, Annotation: eso asi esas cositas algo algo nos acordamos
    Time Stamp: a1206, Annotation: mmm no mas (......) no nos acordamos
    Time Stamp: a1207, Annotation: mmmm
    Time Stamp: a1208, Annotation: solo hasta ahí
Speaker: B
  Tier Type: dt, Annotations Count: 238
    Time Stamp: a49, Annotation: kati, kati
    Time Stamp: a188, Annotation: colegiopi
    Time Stamp: a189, Annotation: chimba no era chimba 
    Time Stamp: a190, Annotation: María Magdalena 
    Time Stamp: a191, Annotation: m mmm
    Time Stamp: a192, Annotation: chay sectorllapita kawsarkani
    Time Stamp: a193, Annotation: ñuka mamita ñuka taytiku ashta ura uraylla kutin paypa mamakunaka ashtawan hawa hawalla 
    Time Stamp: a194, Annotation: pero na muy karu karkachu latullalla
    Time Stamp: a195, Annotation: chaypi kawsarkanchi
    Time Stamp: a196, Annotation: a aa ñuka taytikuka labranzapi trabahashpa purirka 
    Time Stamp: a197, Annotation: a aa mikushka na mikushka madrugaduta 
    Time Stamp: a198, Annotation: mikunakuta yanushpa ñuka mamitaka platukupi chiriyachishpa  bateakupi  platukupi churashpa chiriyachin karka
    Time Stamp: a199, Annotation: a aa mikuchun platukuta 
    Time Stamp: a200, Annotation: yakukuka tyakun chiriyachin karkani 
    Time Stamp: a201, Annotation: trabakuman 
    Time Stamp: a202, Annotation: shina warmiku karka 
    Time Stamp: a203, Annotation: rriksirkanimi 
    Time Stamp: a204, Annotation: ñuka churanakuta churakushpami rrirka mayman rrirka
    Time Stamp: a205, Annotation: chayman rrirka 
    Time Stamp: a206, Annotation: camiza bordashkata mañashpa rrirka 
    Time Stamp: a207, Annotation: chaymanta shamushpaka camizakuta maquinapiyalichishka nirka limpota shina puchakukunata, fiti fiti shamushkarka 
    Time Stamp: a208, Annotation: rriksirkanchimi paytaka
    Time Stamp: a209, Annotation: m mm rriksirkanchimi 
    Time Stamp: a210, Annotation: kaypimi kawsarka hawa urkuman kasi kawsarka pay 
    Time Stamp: a211, Annotation: payka pero ña vecinokunapi 
    Time Stamp: a212, Annotation: chay
    Time Stamp: a213, Annotation: cesionta, rrurrankapak rrin karka San Pablo urkuta rrin karka 
    Time Stamp: a214, Annotation: cesionta rrurrankapak muyu urkuta rrin karka muyu urkupipash tyarkamari shukuna shina cabecilla pura  paykuna pura chaykunamanmi purirka 
    Time Stamp: a215, Annotation: Quitoman rrin karka ñuka mamitata mañan karka kukavikuta  karankichi nishpa 
    Time Stamp: a216, Annotation: chayka kamllakuta kamllashpa tortillakuta rrurrashpa  ñuka mamitaka kachan karka kashnalla maletakupi
    Time Stamp: a217, Annotation: Quitoman rrichun 
    Time Stamp: a218, Annotation: Quitokamanlla
    Time Stamp: a219, Annotation: a aa chashnan rrin karka ña hipaman hipaman ña carru tyarka 
    Time Stamp: a220, Annotation: carrukupi rrin karkani 
    Time Stamp: a221, Annotation: chayka wañurkaka pobre pobre warmikuka 
    Time Stamp: a222, Annotation: rriksirkanchimi
    Time Stamp: a223, Annotation: paymari llukchirka chay allpakunataka chay señorami llukchirka 
    Time Stamp: a224, Annotation: pay llukchishka hawapi  wasita rrurrankapak  estakakunata churashka  ñuka kusaka
    Time Stamp: a225, Annotation: chayka ama  wasitaka ama kaypika rrurraychu campa allpa ña llukshihunmari centro civicupi
    Time Stamp: a226, Annotation: ama rrurraychu nishpa   estakakunataka sakichishpa 
    Time Stamp: a227, Annotation: y kayman rrurrarkanchi 
    Time Stamp: a324, Annotation: ama rrurraychu nirka heredero allpapi
    Time Stamp: a325, Annotation: plitunkami wawkikuna turikuna
    Time Stamp: a326, Annotation: punta puntakunaka wasiman rrupachinkapak mishukuna shamun kashka nin chay  arrendatariokuna
    Time Stamp: a327, Annotation: chayka wanu pampaman rrishka paypa tiyukunaka llukshishpa wasita hichushpa
    Time Stamp: a328, Annotation:  wanu pampaman rrishka chaymanta ña ña mayurllakuna kutin tikramushpa kaypi kawsashpa wañurka
    Time Stamp: a329, Annotation: mm chaykunata yuyarini ñuka algota 
    Time Stamp: a330, Annotation: uranillapimi  hacienda  karka chayllami charirka haciendataka 
    Time Stamp: a331, Annotation: pedasiashun nin
    Time Stamp: a332, Annotation: kankunapami, allpaka, llukshinka, nirkarian, 
    Time Stamp: a333, Annotation:  primero primeroka hawa urku ladupi charinchi shuk allpakuta chayka primeromi chaypi llukshirka
    Time Stamp: a334, Annotation: asienda karka kayka potrero tarpuk potrero 
    Time Stamp: a335, Annotation: na, na
    Time Stamp: a380, Annotation: hawapi kawsarkanchi taytikupapi kimirishkalla kawsarkanchi
    Time Stamp: a381, Annotation: kaypa taytapapi kimirishka kawsarkanchi 
    Time Stamp: a382, Annotation: chay mama Transito ama rraychu wasitaka kaypika kayka wawkikunwan parterinamari kanKi  ashaku ashaku partina 
    Time Stamp: a383, Annotation: rrilla uraypi rranki nikpi kayman  shamurkanchi 
    Time Stamp: a384, Annotation: chay kaypi kanchi 
    Time Stamp: a385, Annotation: mmm
    Time Stamp: a386, Annotation: chayka   lastima mishukunaka ñukanchi shina wamprakunaka llamata careashka calehunkunapi rrihukpipash  mishukunka  carruwan yalishpaka llamatapash wañuchishpa yalin karka
    Time Stamp: a388, Annotation: a aa llamata, wañuchiklla karka  calehunda yalihukpi sarushpa yalin 
    Time Stamp: a389, Annotation: mmm ñukanchika putru latukunapi  wakimpika shina  cuentayukunayman karashpa rrin karka llamata
    Time Stamp: a390, Annotation: pero hipamanka tanto shina plitushpa allpakunataka llukchin chay  llamakunata wañuchishkata wañuy mama transitoka  pagachirkami hipaman ña  a ultimopika a mishukunata pagachirkami 
    Time Stamp: a392, Annotation: mishukunaka malu maluma karka 
    Time Stamp: a393, Annotation: shuk latukunamanta sahmushpa
    Time Stamp: a394, Annotation:  ñukanchi ña huyzuyashkapika Galo plaza arrentashka arrentashkarka kaypika
    Time Stamp: a395, Annotation: Zuletamanta
    Time Stamp: a396, Annotation: aa kulpita arrendan 
    Time Stamp: a397, Annotation: tukuyta tukuyta arrentashkarka
    Time Stamp: a398, Annotation: Galo Plaza
    Time Stamp: a399, Annotation: chaytaka yarinimi Galo plaza arrentashkata
    Time Stamp: a448, Annotation: mas  adelanteka pi karkacha pero yarinin yaritaka pero maykan amukuna karkacha
    Time Stamp: a449, Annotation: chaykunaka malo maloman  karka ñukanchi pobreka chashna ñukanchi kuykuman karankapak hiwata na charirkanchi maypi
    Time Stamp: a450, Annotation: chayka potro-pi, shina pakallama shuankapak rrin karkanchi kipikuta aparishpa
    Time Stamp: a451, Annotation: chaykunapipash makan karka 
    Time Stamp: a452, Annotation: maluma karka
    Time Stamp: a453, Annotation: tanto chashna lluchay chashna lluchay 
    Time Stamp: a454, Annotation: llukshirka
    Time Stamp: a455, Annotation: olmedopika
    Time Stamp: a456, Annotation:  olmedopika ña blanco shina mishukunan kawsarka  pero pescillopika rrunan karka aa na na tyarka blanco kintikunaka
    Time Stamp: a457, Annotation: hipaman hipaman ya paykunapash chayman tyiarirka 
    Time Stamp: a458, Annotation: Cayambeñokunapash na shamunllu kaykunamantallatami shina
    Time Stamp: a459, Annotation: ña kunan no ve cambianmari vestidota ñaa
    Time Stamp: a460, Annotation: mishu tukushka mishuk laya
    Time Stamp: a461, Annotation: ñuka wawakunapash ña chashnama mishuk laya
    Time Stamp: a462, Annotation: Iglesia tyanmi 
    Time Stamp: a463, Annotation: pero ya no
    Time Stamp: a464, Annotation: ya no hay ningun padre 
    Time Stamp: a554, Annotation: shina misata rrurrankapak olmedomanta padreta  o Cayambemanta padrekukunata apamushpa misashpa yalin 
    Time Stamp: a555, Annotation: pero na chashna bravokunataka mmm shinakunata chaymantaka
    Time Stamp: a556, Annotation: shina cuentayukuna rrin karkanchika 
    Time Stamp: a557, Annotation: un  mes regresaba no hacer de cuentayu 
    Time Stamp: a558, Annotation: vacakunata 
    Time Stamp: a559, Annotation: chayta cuitanakapak killa enterota mantan karka 
    Time Stamp: a560, Annotation: cada putruman aparishka purirkanchi aa
    Time Stamp: a561, Annotation: chashna, chukllakuta rrurrankapak kaspikunata aparishpa  caballupi apachishka 
    Time Stamp: a562, Annotation:  a maypi putrupi mantakpipash chaypi chukllakuta rrurrashpa puñunkapak
    Time Stamp: a563, Annotation: ñakutin chay  putru  potrero hiwa tukurikpi kutin shuk laduman shinallata chukllataka paskashpa  kuti caballopi apakchishpa kuti shuk ladupi rrurrankapak  rina ashta trabajo kaw 
    Time Stamp: a564, Annotation: a a trabajo kawsarkanchi mishukuna shina mandashka
    Time Stamp: a565, Annotation: vacakunata mishukunapa vacataka amapacha aziylachun nin karka pay allikuta apamuchun nin karka aziylashpalla vacakunata
    Time Stamp: a566, Annotation: m mm
    Time Stamp: a567, Annotation: vacakunapash shuwa shuwa ma karka llukshishpa atinlla karka
    Time Stamp: a568, Annotation: shina lastima kawsarkanchi urkukunatapash hawa hawa tinan ukshakunaman mandankarka cuidachun killa enderota
    Time Stamp: a569, Annotation: wakrakunata cuitachun mandankarka hawa urkuman
    Time Stamp: a570, Annotation: chay chakishkalla vacakunataka urkuman shitashpa 
    Time Stamp: a571, Annotation: chuklla tyarka chashnallata chukllaku 
    Time Stamp: a572, Annotation: chayka rrazuka 
    Time Stamp: a573, Annotation: papakara nishkaka granizoshna  mari urman karka rrazu, chaypika chirimantaka
    Time Stamp: a574, Annotation: tulpakupimi ñuka mamitaka puñunchin karka  a aa  yandata chakanashpa,
    Time Stamp: a575, Annotation: ari chashna karka 
    Time Stamp: a576, Annotation: chaypi rrashpami kawsarkanchi chashna
    Time Stamp: a577, Annotation: ima arrosku ima azucarkuman ima tukurishkataka  ñukanchik rrantishpayari yanunkapak 
    Time Stamp: a578, Annotation: m m m
    Time Stamp: a579, Annotation: chashna kawsarkanchi
    Time Stamp: a580, Annotation: chayka kay washaman 
    Time Stamp: a581, Annotation: kay ladumanka
    Time Stamp: a582, Annotation: kutin  kay laduman  kawsarkanchi wakrawanka  a hawaman
    Time Stamp: a583, Annotation: chay urkuka shuti karka radiobamba
    Time Stamp: a584, Annotation: ashtawan hawamanka failejon karka 
    Time Stamp: a585, Annotation: ashtawan washaman na yuyaryni maypi imashuti karka chay failejunta  yalishpa  hawuaman 
    Time Stamp: a586, Annotation: chukira huchuka kay urayman mari  
    Time Stamp: a587, Annotation: ñuka turikumi yacharka imashtimi venadota 
    Time Stamp: a650, Annotation: ari ari 
    Time Stamp: a651, Annotation: espiashpa espiashpa wañuchin kashka chayka kutin paykunata 
    Time Stamp: a652, Annotation: apachin kashka caballo maypimi sakishka caballuman 
    Time Stamp: a653, Annotation: maskashka
    Time Stamp: a711, Annotation: payka imatapash na rranshnayarinka 
    Time Stamp: a712, Annotation: wañuchin karka primero 
    Time Stamp: a713, Annotation: tyankami pero ñana consentin 
    Time Stamp: a714, Annotation: aja
    Time Stamp: a715, Annotation: chayka ñuka turiku wañuchishpakuyman
    Time Stamp: a716, Annotation: paykunaman apachishpa caballupi apachishpa marcashpa imashnamapash  shamun karka 
    Time Stamp: a717, Annotation: chayka paypa wasipika na pilachinllu karka shuk ladupi pilachin karka 
    Time Stamp: a718, Annotation: a a ama rrikuchun 
    Time Stamp: a719, Annotation: ña hipaman yachak chayana ñana consintirka shina caserio
    Time Stamp: a720, Annotation: allimi kanka 
    Time Stamp: a721, Annotation: no ves allimi karka
    Time Stamp: a722, Annotation: ñuka turi wañurka ishkay turiku karka wañurka 
    Time Stamp: a723, Annotation: ocho purama kanchi
    Time Stamp: a724, Annotation: ashtawan kashka wañushkakukunami na yarinichu
    Time Stamp: a725, Annotation: ñuka ñaña ishkay kawsan chayllami 
    Time Stamp: a726, Annotation: napa wakinka Quitopima purin 
    Time Stamp: a727, Annotation: chayka ñuka turikupash Quitopi kawsan shuk 
    Time Stamp: a728, Annotation: aa Quitopi kawsan na shamunllu 
    Time Stamp: a729, Annotation: m mm ñuka ushikukunapash kimza Quitopimi
    Time Stamp: a730, Annotation: kimza kimza wawakuna kutin 
    Time Stamp: a731, Annotation: imashtipi
    Time Stamp: a732, Annotation: España
    Time Stamp: a733, Annotation: paypa paypa ukukumi mañachihun chay 
    Time Stamp: a734, Annotation: ñuka hijopa 
    Time Stamp: a735, Annotation: naa shamunkachu
    Time Stamp: a736, Annotation: a nooo wakimpika   chashna chay fiestapa shamun  wakimpika na shamunllu
    Time Stamp: a737, Annotation: shuk ushikumi ishkay churikumi chaypi kan 
    Time Stamp: a738, Annotation: mmm
    Time Stamp: a739, Annotation: shinami ashtawanka ima ima tyanlla
    Time Stamp: a740, Annotation: a cerro blanco 
    Time Stamp: a741, Annotation: yura urkuta 
    Time Stamp: a742, Annotation: chay kaspimanka chay yanta 
    Time Stamp: a743, Annotation: anda ver anda 
    Time Stamp: a744, Annotation: ahi esta cerro blanco 
    Time Stamp: a745, Annotation: vee Maurita
    Time Stamp: a746, Annotation: cerro blanco dice que quiere ver 
    Time Stamp: a747, Annotation: patente estara cerro blanco 
    Time Stamp: a748, Annotation: no pues patente estara para sacarle 
    Time Stamp: a749, Annotation: si parece que 
    Time Stamp: a888, Annotation: ese churo lomapi avisen
    Time Stamp: a889, Annotation: avisen ese churo loma pero 
    Time Stamp: a890, Annotation: chay hawa
    Time Stamp: a891, Annotation: aaaa
    Time Stamp: a946, Annotation: a aa chay  mas o menos ukumanmi    chay rrodio
    Time Stamp: a947, Annotation: rrodio pampa urku
    Time Stamp: a948, Annotation: rrodio pampa
    Time Stamp: a949, Annotation: yurakpa urayman 
    Time Stamp: a950, Annotation: ashtawan kay ladukumanmi kutin
    Time Stamp: a951, Annotation: Fraylehun
    Time Stamp: a952, Annotation: Fraylehun
    Time Stamp: a953, Annotation: chay ñakuti
    Time Stamp: a954, Annotation: chay  fraylehunmanda uraymanmi kutin
    Time Stamp: a955, Annotation: jaa
    Time Stamp: a956, Annotation: a aa
    Time Stamp: a957, Annotation: pero kayman kayman 
    Time Stamp: a958, Annotation:  kay laduman 
    Time Stamp: a959, Annotation: izquierdoka ashtawan urayman 
    Time Stamp: a960, Annotation: ashtawan uraymanmi kutin 
    Time Stamp: a961, Annotation: na boliza 
    Time Stamp: a962, Annotation: ñañu loma 
    Time Stamp: a963, Annotation: ñañu loma
    Time Stamp: a964, Annotation: chaymanta ashakuta kaymanmi churu loma
    Time Stamp: a965, Annotation: chay churo lomapimari kashna rredooonndo
    Time Stamp: a966, Annotation: chaypi San Juanta shina rrurrashka
    Time Stamp: a1029, Annotation: chaypisi tyana kashka 
    Time Stamp: a1030, Annotation: inka rrurrashkatama karianka
    Time Stamp: a1031, Annotation: chaypisi tyana kashka shuk
    Time Stamp: a1033, Annotation: callana cuinda kashna anllu shh
    Time Stamp: a1034, Annotation: killushakushi tintiriana kashka
    Time Stamp: a1035, Annotation: chaytaka kuti kay washamanta
    Time Stamp: a1037, Annotation: Maurawan rrinkilla
    Time Stamp: a1038, Annotation: m mm
    Time Stamp: a1039, Annotation: ura ñan pero washaman 
    Time Stamp: a1040, Annotation: chay chay 
    Time Stamp: a1041, Annotation: chaymanta ñaño lomachu
    Time Stamp: a1043, Annotation: ese cerro que esta diciendo eso San juan como dicen
    Time Stamp: a1044, Annotation: churo loma 
    Time Stamp: a1045, Annotation: de churo loma a de indicar, alla uuu ahika cerroka    a de ahí es clarito
    Time Stamp: a1046, Annotation: allá irá a ver 
    Time Stamp: a1176, Annotation: washaman chaykia ña chikan 
    Time Stamp: a1177, Annotation: yakuka washa casi wakk....  chay yurak ukumantallatayari shamunninka imashti
    Time Stamp: a1178, Annotation: kay washa laguna ladumanta
    Time Stamp: a1179, Annotation: chay chay urku pakurral
    Time Stamp: a1180, Annotation: ima shutita urkukuna  washaman tyan na yarinichu
    Time Stamp: a1181, Annotation: pawkurralkamanka yarynimi chaymanta ashtawanga na yarinichu 
    Time Stamp: a1182, Annotation: kaykamanllami chimba washaman ginti tyanmi ninanda washaman pero ña chikan chaymanka
    Time Stamp: a1183, Annotation: mm pescillo
    Time Stamp: a1184, Annotation: chaytami yalishpa yalirishka wanu pampaman
    Time Stamp: a1185, Annotation: chay urkuka San Pablo urku ninmi ima ima shuticha
    Time Stamp: a1186, Annotation: washamanka tyantamari
    Time Stamp: a1187, Annotation: tyankama chaymanka
    Time Stamp: a1188, Annotation: San Pablo urku Pijal
    Time Stamp: a1189, Annotation: kaymanka San Pablo urkumi
    Time Stamp: a1190, Annotation: San Pablo urku muyu urku 
    Time Stamp: a1191, Annotation: a aaa
    Time Stamp: a1192, Annotation: tyantama rruna 
    Time Stamp: a1193, Annotation: ñuka mamitaka San Pablo urkumanta kashkarka 
    Time Stamp: a1194, Annotation: pero ñuka mamitapa mamaka wawata sakishpa wañushka nin 
    Time Stamp: a1195, Annotation:  chayka viñachi mamawan kay pisilloman  viñashkarka chaymantan kuti kazarashka kay yaku chimpaman
    Time Stamp: a1196, Annotation: chayka  familiaka tyanmi nin San pablo urkupi ñukamamitapa familia
    Time Stamp: a1197, Annotation: naa rriksinchika
    Time Stamp: a1198, Annotation: kaypika nepas ashtawan  
    Time Stamp: a1199, Annotation: ñuka mamitaka Cacuangumi karka
    Time Stamp: a1200, Annotation: chayma tyan Cacuango 
    Time Stamp: a1201, Annotation: kaymanka pocomo tyanka Cacuango na tyankachu
    Time Stamp: a1202, Annotation: Nepas, Chulka, ñanku, lechon 
    Time Stamp: a1203, Annotation: Quinche shinakunami tyan
    Time Stamp: a1204, Annotation: shinami  kaymanpash kawsanchi
    Time Stamp: a1205, Annotation: chay shina chaykukunata shina wakin wakin yuyarinchi 
    Time Stamp: a1206, Annotation: mmmm na ashtawan na yarinchichu
    Time Stamp: a1207, Annotation: mmmm
    Time Stamp: a1208, Annotation: chay ka 
  Tier Type: mb, Annotations Count: 238
    Time Stamp: a49, Annotation: kati, kati
    Time Stamp: a188, Annotation: colegio-pi
    Time Stamp: a189, Annotation: chimba, no, era, chimba ,
    Time Stamp: a190, Annotation: María, Magdalena 
    Time Stamp: a191, Annotation: m mmm
    Time Stamp: a192, Annotation: chay sector-lla-pita, kawsar-ka-ni
    Time Stamp: a193, Annotation: ñuka, mamita, ñuka, taytiku, ashta, ura, uray-lla, kutin, pay-pa, mama-kuna-ka, ashta-wa-n, hawa, hawa-lla 
    Time Stamp: a194, Annotation: pero, na, muy, karu, karka-chu, latu-lla-lla
    Time Stamp: a195, Annotation: chay-pi kawsar-ka-n-chi 
    Time Stamp: a196, Annotation: a, aa, ñuka, taytiku-ka, labranza-pi, trabaha-sh-pa purir-ka, 
    Time Stamp: a197, Annotation: a, aa, miku-sh-ka, na, miku-sh-ka, madrugadu-ta 
    Time Stamp: a198, Annotation: mikuna-ku-ta, yanu-sh-pa, ñuka, mamita-ka, platu-ku-pi chiri-ya-chi-sh-pa,  batea-ku-pi,  platu-ku-pi, churashpa, chiri-ya-chi-n, karka
    Time Stamp: a199, Annotation: a, aa, mikuchu-n , platu-ku-ta 
    Time Stamp: a200, Annotation: yaku-ku-ka, tyakun, chiri-ya-chi-n, karka-ni 
    Time Stamp: a201, Annotation: trabaku- man 
    Time Stamp: a202, Annotation: shina, warmi-ku, karka 
    Time Stamp: a203, Annotation: rriksir-ka-ni-mi 
    Time Stamp: a204, Annotation: ñuka, churana,ku-ta,, churaku-shpa-mi, rrirka, mayman rrirka
    Time Stamp: a205, Annotation: chayman rrirka 
    Time Stamp: a206, Annotation: camiza, borda,shka,ta, maña-shpa, rrirka 
    Time Stamp: a207, Annotation: chay-manta, shamushpa-ka, camiza-ku-ta, maquina-pi-yalichi-sh-ka, nirka, limpo-ta, shina, pucha-ku-kuna-ta, fiti fiti shamu-shka-rka,
    Time Stamp: a208, Annotation: rriksir,ka-n-chi-mi, payta-ka
    Time Stamp: a209, Annotation: m, mm, rriksir-ka-n-chi-mi, 
    Time Stamp: a210, Annotation: kay-pi-mi, kawsar-ka, hawa, urku-man, kasi, kawsar-ka, pay, 
    Time Stamp: a211, Annotation: pay-ka, pero, ña, vecino-kuna-pi, 
    Time Stamp: a212, Annotation: chay,
    Time Stamp: a213, Annotation: cesion-ta, rrurran-ka-pa-k, rrin, karka, San, Pablo, urku-ta, rrin, karka,
    Time Stamp: a214, Annotation: cesion-ta, rrurran-ka-pa-k, muyu, urku-ta, rrin, karka, muyu, urku-pi-pa-sh, tyarka-ma-ri, shuk-u-na, shina, cabecilla, pura,  pay-kuna, pura, chay-kuna-man-mi, purir-ka, 
    Time Stamp: a215, Annotation: Quito-man, rrin, karka, ñuka, mamita-ta, mañan, karka, kukavi-ku-ta,  karan-ki-chi, nishpa, 
    Time Stamp: a216, Annotation: chay-ka, kamlla-ku-ta, kamlla-shpa, tortilla,ku-ta, rrurrashpa,  ñuka, mamita-ka, kachan, karka, kashna-lla, maleta-ku-pi,
    Time Stamp: a217, Annotation: Quito-man, rrichun 
    Time Stamp: a218, Annotation: Quito-ka-man-lla,
    Time Stamp: a219, Annotation: a, aa, chashnan, rrin, karka, ña, hipa-man, hipa-man ña, carru, tyar-ka
    Time Stamp: a220, Annotation: carru-ku-pi, rrin, karka-ni 
