Speaker: mujer 1.1
  Tier Type: po, Annotations Count: 293
    Time Stamp: ('ts803', 'ts806'), Annotation: imnashpata shina millaykuna karianga
    Time Stamp: ('ts808', 'ts811'), Annotation: pero imashpata shinajuna karian
    Time Stamp: ('ts825', 'ts826'), Annotation: mmm
    Time Stamp: ('ts833', 'ts837'), Annotation:  mmm
    Time Stamp: ('ts840', 'ts841'), Annotation: mmm
    Time Stamp: ('ts864', 'ts867'), Annotation: mmmm
    Time Stamp: ('ts871', 'ts872'), Annotation: aaaa
    Time Stamp: ('ts873', 'ts875'), Annotation: kacharkangui wawakunataka chayman
    Time Stamp: ('ts878', 'ts879'), Annotation: a yaya
    Time Stamp: ('ts888', 'ts889'), Annotation: oo  kunanga yanga yanga shitashkia 
    Time Stamp: ('ts894', 'ts895'), Annotation: aaa
    Time Stamp: ('ts899', 'ts900'), Annotation: mmm
    Time Stamp: ('ts905', 'ts907'), Annotation: mmmm
    Time Stamp: ('ts908', 'ts910'), Annotation: ashtaka llamakuna
    Time Stamp: ('ts915', 'ts917'), Annotation: mmmm
    Time Stamp: ('ts926', 'ts927'), Annotation: aaa
    Time Stamp: ('ts928', 'ts931'), Annotation: (risa)
    Time Stamp: ('ts932', 'ts933'), Annotation: chayka
    Time Stamp: ('ts942', 'ts943'), Annotation: None
    Time Stamp: ('ts946', 'ts949'), Annotation: payrukukunalla
    Time Stamp: ('ts950', 'ts952'), Annotation: aaaa
    Time Stamp: ('ts954', 'ts956'), Annotation: paykunallata vichashkia 
    Time Stamp: ('ts958', 'ts961'), Annotation: nachu azialarkaya chaykia
    Time Stamp: ('ts966', 'ts967'), Annotation: a yayay
    Time Stamp: ('ts970', 'ts972'), Annotation: (risa)
    Time Stamp: ('ts976', 'ts978'), Annotation: (risa)
    Time Stamp: ('ts981', 'ts982'), Annotation: aaaa
    Time Stamp: ('ts988', 'ts989'), Annotation: (risa)
    Time Stamp: ('ts992', 'ts993'), Annotation: ya
    Time Stamp: ('ts995', 'ts997'), Annotation: mmm
    Time Stamp: ('ts999', 'ts1000'), Annotation: mmmmm
    Time Stamp: ('ts1001', 'ts1002'), Annotation: chay walkagu churajushkiaka mamitapachu rrandishkiachu ooo...
    Time Stamp: ('ts1004', 'ts1007'), Annotation: ayyy jatun nali kashkia yaringa 
    Time Stamp: ('ts1013', 'ts1015'), Annotation: aaaa
    Time Stamp: ('ts1017', 'ts1019'), Annotation: upalla
    Time Stamp: ('ts1020', 'ts1022'), Annotation: aaaaa ma... machankapakma karianka
    Time Stamp: ('ts1026', 'ts1030'), Annotation: aaa
    Time Stamp: ('ts1034', 'ts1036'), Annotation: mmkm
    Time Stamp: ('ts1039', 'ts1040'), Annotation: nachu imapash mamitapa imatapash shina karashkiataka charingui
    Time Stamp: ('ts1041', 'ts1042'), Annotation: kikimba mamita kikinma karashkiata
    Time Stamp: ('ts1045', 'ts1046'), Annotation: imapash jatun mangagukuna
    Time Stamp: ('ts1054', 'ts1057'), Annotation: chayka imapata karka chay paylaka
    Time Stamp: ('ts1058', 'ts1060'), Annotation: imata aaaa
    Time Stamp: ('ts1070', 'ts1074'), Annotation: ñanachu kutangui imarshpata ñana kutanguiyari
    Time Stamp: ('ts1077', 'ts1079'), Annotation: (risa)
    Time Stamp: ('ts1086', 'ts1089'), Annotation: mmm
    Time Stamp: ('ts1101', 'ts1104'), Annotation: nachu carrukuna kulerachinya cada rratu yallishpa  bulla bulla
    Time Stamp: ('ts1123', 'ts1126'), Annotation: (risa)
    Time Stamp: ('ts1188', 'ts1190'), Annotation: chimbalo
    Time Stamp: ('ts1191', 'ts1193'), Annotation: chimnbalo
    Time Stamp: ('ts1197', 'ts1199'), Annotation: ari
    Time Stamp: ('ts1212', 'ts1215'), Annotation: pepinushnalla  pero uchinagu
    Time Stamp: ('ts1217', 'ts1220'), Annotation: jalluta pikanlla yapata mikukpi
    Time Stamp: ('ts1224', 'ts1226'), Annotation: mm
    Time Stamp: ('ts1232', 'ts1233'), Annotation: na kayshuk
    Time Stamp: ('ts1239', 'ts1242'), Annotation: sachapi ashtawan tyan nachu guusshhto tyan nachu
    Time Stamp: ('ts1247', 'ts1250'), Annotation: moraskunapash tyanga
    Time Stamp: ('ts1267', 'ts1269'), Annotation: mmmm
    Time Stamp: ('ts1282', 'ts1284'), Annotation: pues
    Time Stamp: ('ts1289', 'ts1293'), Annotation: mmm
Speaker: B
  Tier Type: dt, Annotations Count: 196
    Time Stamp: a59, Annotation: minkaripay tiyu
    Time Stamp: a60, Annotation: centro civico
    Time Stamp: a61, Annotation: ushashka shutirukuka 
    Time Stamp: a62, Annotation: aaa aaa
    Time Stamp: a63, Annotation: aaa
    Time Stamp: a3233, Annotation: tunas  ninkichu imashpata chay shuti kanka 
    Time Stamp: a65, Annotation: aaa
    Time Stamp: a66, Annotation: aaa
    Time Stamp: a67, Annotation: kikinka siemprechu kaypi kawsashkanki o maymanta shamunk...
    Time Stamp: a68, Annotation: aaa
    Time Stamp: a69, Annotation: aaa... kusaka_ 
    Time Stamp: a3266, Annotation: payka kaymantallata
    Time Stamp: a71, Annotation: aaa
    Time Stamp: a72, Annotation: kusaka imashpata wañurkayari ima imasha
    Time Stamp: a73, Annotation: aaa
    Time Stamp: a74, Annotation: chayka maytaya seguroka
    Time Stamp: a75, Annotation: aaa
    Time Stamp: a76, Annotation: shinaka hilama purikushkanki 
    Time Stamp: a77, Annotation: yaa 
    Time Stamp: a118, Annotation: aaa
    Time Stamp: a119, Annotation: hijole shinaka llakillami purinakushkankichik 
    Time Stamp: a120, Annotation: mmm
    Time Stamp: a121, Annotation: (risa) nachu wañukpika imatapash shinankichiya 
    Time Stamp: a122, Annotation: pukllay nachu otavalpika shina pukllaykunata shinan kaypipash shinallatachu o imatalla shinankichik 
    Time Stamp: a142, Annotation: aaa
    Time Stamp: a143, Annotation: aaa
    Time Stamp: a276, Annotation: ya
    Time Stamp: a277, Annotation: machaytara machan ay (risa)
    Time Stamp: a278, Annotation: mamaka nachu machashkanki
    Time Stamp: a279, Annotation: aaa
    Time Stamp: a280, Annotation: jajajajjajaj
    Time Stamp: a281, Annotation: imata ashtawan shinankichik chaypika 
    Time Stamp: a282, Annotation: mm?
    Time Stamp: a283, Annotation: yaa
    Time Stamp: a284, Annotation: imashataya chayka 
    Time Stamp: a285, Annotation: ya 
    Time Stamp: a286, Annotation: ya 
    Time Stamp: a287, Annotation: ya 
    Time Stamp: a288, Annotation: risa aaa
    Time Stamp: a289, Annotation: chay chaychu chay condor nikunki chay 
    Time Stamp: a290, Annotation: aaa?
    Time Stamp: a291, Annotation: chayka imashnataya 
    Time Stamp: a292, Annotation: yaya nanankamari tuksiwakukpika 
    Time Stamp: a293, Annotation: (risa)
    Time Stamp: a294, Annotation: pitak chaytaka shinan 
    Time Stamp: a295, Annotation: aa pero nachu pipash shina ñawpaman apak tiyanya chayta 
    Time Stamp: a3271, Annotation: aaa? mamata alasharka 
    Time Stamp: a297, Annotation: karikunallacha pukllan
    Time Stamp: a298, Annotation: imashpata warmikunaka na pukllankichik
    Time Stamp: a299, Annotation: ya
    Time Stamp: a300, Annotation: (risa)
    Time Stamp: a301, Annotation: aaa?
    Time Stamp: a302, Annotation: ki kikimpa kusapi wañushkapi imatallata pukllarka ashtawan 
    Time Stamp: a303, Annotation: aaa?
    Time Stamp: a304, Annotation: aaa
    Time Stamp: a305, Annotation: imakuwanta rikrinkiyari 
    Time Stamp: a306, Annotation: aa yaya
    Time Stamp: a307, Annotation: maypita pampankapak rin 
    Time Stamp: a308, Annotation: panteonku
    Time Stamp: a309, Annotation: pero nachu mama dolores transito amaguaña  imacha paytaka shina tola shinapi pampashka ninka 
    Time Stamp: a310, Annotation: aaa ya yaya kunanpika ñanachu shina pampan 
    Time Stamp: a311, Annotation: ya
    Time Stamp: a312, Annotation: wasi punku nishka 
    Time Stamp: a313, Annotation: kunanka ña illan nachu ansikari 
    Time Stamp: a314, Annotation: aaa riksirkanki alli nachu pakta purik karkanki paywanka 
    Time Stamp: a315, Annotation: aaa
    Time Stamp: a316, Annotation: aaa
    Time Stamp: a317, Annotation: papasitopash rin 
    Time Stamp: a318, Annotation: aaa
    Time Stamp: a319, Annotation: kunampika imashata rikunki pay mamataka 
    Time Stamp: a320, Annotation: ima yuyayta charinki paymanta
    Time Stamp: a321, Annotation: aaa
    Time Stamp: a322, Annotation: aaaa nachu manllan karka payka nima 
    Time Stamp: a323, Annotation: aaa mashna pura 
    Time Stamp: a324, Annotation: aaa patsak ishkay pachak?
    Time Stamp: a325, Annotation: aaa maykan llaktakunalla 
    Time Stamp: a3276, Annotation: kaylla
    Time Stamp: a326, Annotation: mmm
    Time Stamp: a327, Annotation: aaa y chayka imata shinanki chaypi imata shjinankichik
    Time Stamp: a328, Annotation:  imata? ima polvota? aaa jakuta
    Time Stamp: a329, Annotation: kutashpa
    Time Stamp: a330, Annotation: aaaa chaytaka
    Time Stamp: a331, Annotation: aaa
    Time Stamp: a332, Annotation: shinaka katunkapak rinkichik
    Time Stamp: a333, Annotation: aaa
    Time Stamp: a334, Annotation: a shinaka kikin chaypi trabajanki chayta shinashpa
    Time Stamp: a335, Annotation: mm shinaka shinchilla ukupi kashkanki
    Time Stamp: a520, Annotation: mmm
    Time Stamp: a521, Annotation: aaa yaya 
    Time Stamp: a522, Annotation: chaypipash nachu trabajanakunya  kaymantakuna 
    Time Stamp: a523, Annotation: kikinpa wawakuna 
    Time Stamp: a524, Annotation: aaa? risa
    Time Stamp: a525, Annotation: ya
    Time Stamp: a526, Annotation: mashnata charinkiya wawataka 
    Time Stamp: a527, Annotation: mmm iskun wawakuna 
    Time Stamp: a528, Annotation: payka ushi puchukay nushi 
    Time Stamp: a529, Annotation: aaa mayor ushushi
    Time Stamp: a530, Annotation: mmm
    Time Stamp: a531, Annotation: ooo
    Time Stamp: a532, Annotation: kikinpaka nachu tyan kaypika wakrakakunayman
    Time Stamp: a533, Annotation: maypita chayka 
    Time Stamp: a534, Annotation: karuchu 
    Time Stamp: a535, Annotation: shinaka tutamantatama rinki lecheta kapinkapak
    Time Stamp: a536, Annotation: chakilla?
    Time Stamp: a537, Annotation: ya
    Time Stamp: a538, Annotation: chay maycha tantachin nin chayman nachu 
    Time Stamp: a539, Annotation: chaypika mashnapata sakinkichik litrokuta 
    Time Stamp: a540, Annotation: pero imashataya 
    Time Stamp: a541, Annotation: cuarenta centavo 
    Time Stamp: a594, Annotation: baratoma centropika ochenta centavos 
    Time Stamp: a595, Annotation: shinakunapa katun nachu
    Time Stamp: a596, Annotation: fundashpa 
    Time Stamp: a597, Annotation: kquesota nachu shinankichik
    Time Stamp: a598, Annotation: pero mikunkapaka 
    Time Stamp: a599, Annotation: mmm
    Time Stamp: a600, Annotation: kuti chay katushkataka imapita invertinkichikyari  
    Time Stamp: a601, Annotation: aaa
    Time Stamp: a602, Annotation: aaa shinaka chaypillata tukurin 
    Time Stamp: a603, Annotation: ya
    Time Stamp: a732, Annotation: aaa
    Time Stamp: a733, Annotation: chay veterinario nishkakunaman rinkichik
    Time Stamp: a734, Annotation: aaa
    Time Stamp: a735, Annotation: mmmm
    Time Stamp: a736, Annotation: kaymanka nachu purimunya shina turismo nishpa shina urkukunaman 
    Time Stamp: a737, Annotation: urkukunaman vitsikankapak kuchakunaman rinkapak na 
    Time Stamp: a738, Annotation: llullu layashnaka
    Time Stamp: a1275, Annotation: aaa
    Time Stamp: a739, Annotation: mashna wakrakuta charinkiya?
    Time Stamp: a740, Annotation: aaa
    Time Stamp: a741, Annotation: shukunaka ashtakaruku kanka chunka ishkay chunka
    Time Stamp: a742, Annotation:  kikinkunaka yaykurkankichikchu escuelaman  escuela colegioman 
    Time Stamp: a743, Annotation: nachu escuelaman yaykuchun nishpa nachu mama imashtika purikurkayari
    Time Stamp: a744, Annotation: yaa
    Time Stamp: a745, Annotation: aaa
    Time Stamp: a746, Annotation: ooo
    Time Stamp: a3234, Annotation: aaa....
    Time Stamp: a747, Annotation: mishacha karka
    Time Stamp: a2644, Annotation: imashpata shina millaykuna karianka
    Time Stamp: a2645, Annotation: pero imashpata shinakuna karian
    Time Stamp: a749, Annotation: mmm
    Time Stamp: a750, Annotation: mmm
    Time Stamp: a751, Annotation: mmm
    Time Stamp: a752, Annotation: mmmm
    Time Stamp: a753, Annotation: aaa
    Time Stamp: a754, Annotation: kacharkanki wawakunataka chayman
    Time Stamp: a755, Annotation: a yaya
    Time Stamp: a883, Annotation: uuu kunanka yanka yanka shitashka 
    Time Stamp: a884, Annotation: aaaa
    Time Stamp: a885, Annotation: mmm
    Time Stamp: a886, Annotation: mmm
    Time Stamp: a887, Annotation: ashtaka llamakuna
    Time Stamp: a888, Annotation: mmm
    Time Stamp: a889, Annotation: aaa
    Time Stamp: a890, Annotation: (risa)
    Time Stamp: a891, Annotation: chayka
    Time Stamp: a893, Annotation: payrukukunalla
    Time Stamp: a894, Annotation: aaa
    Time Stamp: a1017, Annotation: paykunallata wichikashka 
    Time Stamp: a1018, Annotation: nachu aziyalarkayari chayka
    Time Stamp: a1019, Annotation: a yayay
    Time Stamp: a1020, Annotation: (risa)
    Time Stamp: a1021, Annotation: (risa)
    Time Stamp: a1022, Annotation: aaaa
    Time Stamp: a1023, Annotation: (risa)
    Time Stamp: a1024, Annotation: ya
    Time Stamp: a1025, Annotation: nmmm
    Time Stamp: a1026, Annotation: nmmm
    Time Stamp: a1027, Annotation: chay wallkaku churakushkaka mamitapachu rantishkachu
    Time Stamp: a1028, Annotation: ayyy katun na alli kashka yarinka 
    Time Stamp: a1029, Annotation: aaa
    Time Stamp: a1030, Annotation: upalla
    Time Stamp: a1031, Annotation: aaaaa ma... machankapakma kariyanka
    Time Stamp: a1032, Annotation: aaa
    Time Stamp: a1033, Annotation: mmkm
    Time Stamp: a1034, Annotation: nachu imapash mamitapak imatapash shina karashkataka charinki
    Time Stamp: a1035, Annotation: kikinpa mamita kikinma karashkata
    Time Stamp: a1036, Annotation: imapash katun mankakukuna
    Time Stamp: a1037, Annotation: chayka imapata karka chay pailaka
    Time Stamp: a1038, Annotation: imata aaaa
    Time Stamp: a1039, Annotation: ña nachu kutanki    imashpata ña na kutankiyari
    Time Stamp: a1040, Annotation: (risa)
    Time Stamp: a1041, Annotation: mmm
    Time Stamp: a1042, Annotation: nachu carrokuna kulerachinya cada rato yallishpa bulla bulla
    Time Stamp: a1043, Annotation: (risa) jajajajaja
    Time Stamp: a1137, Annotation: chimpalo
    Time Stamp: a1138, Annotation: chimpalo
    Time Stamp: a1139, Annotation: ari
    Time Stamp: a1140, Annotation: pepinoshnalla  pero uchinaku
    Time Stamp: a1141, Annotation: jalluta picanlla yapata mikukpi
    Time Stamp: a1204, Annotation: mm
    Time Stamp: a1205, Annotation: na kayshuk
    Time Stamp: a1206, Annotation: sachapi ashtawan i nachu gushto tiyan nachu
    Time Stamp: a1207, Annotation: moraskunapash tiyanka
    Time Stamp: a1208, Annotation: mmmm
    Time Stamp: a1209, Annotation: pues
    Time Stamp: a1210, Annotation: mmm
  Tier Type: mb, Annotations Count: 196
    Time Stamp: a59, Annotation: minkaripay tiyu
    Time Stamp: a60, Annotation: centro civico
    Time Stamp: a61, Annotation: ushashka shuti-ruku-ka 
    Time Stamp: a62, Annotation: aaa aaa
    Time Stamp: a63, Annotation: aaa
    Time Stamp: a3233, Annotation: tunas  ninki-chu imashpata chay shuti kan-ka 
    Time Stamp: a65, Annotation: aaa
    Time Stamp: a66, Annotation: aaa
    Time Stamp: a67, Annotation: kikin-ka siempre-chu kay-pi kawsa-shka-nki o mayman-ta shamunk...
    Time Stamp: a68, Annotation: aaa
    Time Stamp: a69, Annotation: aaa... kusa-ka?
    Time Stamp: a3266, Annotation: pay-ka kay-manta-lla-ta
    Time Stamp: a71, Annotation: aaa
    Time Stamp: a72, Annotation: kusa-ka ima-shpa-ta wañu-rka-ya-ri ima ima-sha
    Time Stamp: a73, Annotation: aaa
    Time Stamp: a74, Annotation: chay-ka may-ta-ya seguro-ka
    Time Stamp: a75, Annotation: aaa
    Time Stamp: a76, Annotation: shina-ka hilama puri-ku-shka-nki 
    Time Stamp: a77, Annotation: yaa 
    Time Stamp: a118, Annotation: aaa
    Time Stamp: a119, Annotation: hijole shina-ka llaki-lla-mi puri-naku-shka-nkichik 
    Time Stamp: a120, Annotation: mmm
    Time Stamp: a121, Annotation: (risa) na-chu wañu-k-pi-ka ima-ta-pash shina-nkichik-ya 
    Time Stamp: a122, Annotation: pukllay nachu otavalo-pi-ka shin pukllay-kuna-ta shinan kay-pi-pash shina-lla-ta-chu o ima-ta-lla shina-nkichik 
    Time Stamp: a142, Annotation: aaa
    Time Stamp: a143, Annotation: aaa
    Time Stamp: a276, Annotation: ya
    Time Stamp: a277, Annotation: machay-ta-ra macha-n ay (risa)
    Time Stamp: a278, Annotation: mama-ka nachu macha-shka-nki
    Time Stamp: a279, Annotation: aaa
    Time Stamp: a280, Annotation: jajajajjajaj
    Time Stamp: a281, Annotation: ima-ta ashta-wan shina-n-ki-chik chay-pi-ka 
    Time Stamp: a282, Annotation: mm?
    Time Stamp: a283, Annotation: yaa
    Time Stamp: a284, Annotation: ima-sha-ta-ya chay-ka 
    Time Stamp: a285, Annotation: ya 
    Time Stamp: a286, Annotation: ya 
    Time Stamp: a287, Annotation: ya 
    Time Stamp: a288, Annotation: risa aaa
    Time Stamp: a289, Annotation: chay, chay-chu, chay, condor, ni-ku-nki, chay 
    Time Stamp: a290, Annotation: aaa?
    Time Stamp: a291, Annotation: chay-ka ima-sha-ta-ya 
    Time Stamp: a292, Annotation: yaya nana-n-ka-mari tuksi-wa-ku-kpi-ka 
    Time Stamp: a293, Annotation: (risa)
    Time Stamp: a294, Annotation: pi-tak chay-ta-ka shinan 
    Time Stamp: a295, Annotation: aa pero na-chu pi-pash shina ñawpa-man apa-k tiyan-ya chay-ta 
    Time Stamp: a3271, Annotation: aaa? mama-ta alasha-rka
    Time Stamp: a297, Annotation: kari-kuna-lla-cha, puklla-n
    Time Stamp: a298, Annotation: ima-shpa-ta warmi-kuna-ka na puklla-nkichik
    Time Stamp: a299, Annotation: ya
    Time Stamp: a300, Annotation: (risa)
    Time Stamp: a301, Annotation: aaa?
    Time Stamp: a302, Annotation: kikin-pa kusa-pi wañu-shka-pi ima-ta-lla-ta puklla-rka ashta-wan 
    Time Stamp: a303, Annotation: aaa?
    Time Stamp: a304, Annotation: aaa
    Time Stamp: a305, Annotation: ima-ku-wan-ta ri-kri-nki-ya-ri 
    Time Stamp: a306, Annotation: aa yaya
    Time Stamp: a307, Annotation: may-pi-ta pampa-nkapak ri-n 
    Time Stamp: a308, Annotation: panteon-ku
    Time Stamp: a309, Annotation: pero na-chu mama dolores transito amaguaña  ima-cha pay-ta-ka shina tola shina-pi pampa-shka ni-nka 
    Time Stamp: a310, Annotation: aaa ya yaya kunan-pi-ka ña-na-chu shina pampan
    Time Stamp: a311, Annotation: ya
    Time Stamp: a312, Annotation: wasi punku ni-shka 
    Time Stamp: a313, Annotation: kunan-ka ña illan na-chu (ansikari)
    Time Stamp: a314, Annotation: aaa riksi-rka-nki alli na-chu pakta puri-k ka-rka-nki pay-wan-ka 
    Time Stamp: a315, Annotation: aaa
    Time Stamp: a316, Annotation: aaa
    Time Stamp: a317, Annotation: papasito-pash ri-n
    Time Stamp: a318, Annotation: aaa
    Time Stamp: a319, Annotation: kunan-pi-ka ima-sha-ta riku-nki pay mama-ta-ka 
    Time Stamp: a320, Annotation: ima yuya-y-ta chari-nki pay-manta
    Time Stamp: a321, Annotation: aaa
    Time Stamp: a322, Annotation: aaaa na-chu manlla-n ka-rka pay-ka nima 
    Time Stamp: a323, Annotation: aaa mashna pura 
    Time Stamp: a324, Annotation: aaa patsak ishkay pachak?
    Time Stamp: a325, Annotation: aaa maykan llakta-kuna-lla? 
    Time Stamp: a3276, Annotation: kay-lla
    Time Stamp: a326, Annotation: mmm
    Time Stamp: a327, Annotation: aaa y chay-ka ima-ta shina-nki chay-pi ima-ta shina-nkichik
    Time Stamp: a328, Annotation:  ima-ta? ima polvo-ta? aaa jaku-ta........................................-
    Time Stamp: a329, Annotation: kuta-shpa
    Time Stamp: a330, Annotation: aaaa chay-ta-ka
    Time Stamp: a331, Annotation: aaa
    Time Stamp: a332, Annotation: shina-ka katu-nkapak ri-nkichik
    Time Stamp: a333, Annotation: aaa
    Time Stamp: a334, Annotation: aa shina-ka kikin chay-pi trabaja-nki chay-ta shina-shpa
    Time Stamp: a335, Annotation: mm shina-ka sinchi-lla uku-pi kashka-nki
    Time Stamp: a520, Annotation: mmm
    Time Stamp: a521, Annotation: aaa yaya 
    Time Stamp: a522, Annotation: chay-pi-pash na-chu trabajana-ku-n-ya kay-manta-kuna 
    Time Stamp: a523, Annotation: kikin-pa wawa-kuna
    Time Stamp: a524, Annotation: aaa? risa
    Time Stamp: a525, Annotation: ya
    Time Stamp: a526, Annotation: mashna-ta chari-nki-ya wawa-ta-ka 
    Time Stamp: a527, Annotation: mmm iskun wawa-kuna 
    Time Stamp: a528, Annotation: pay-ka ushi puchukay ushi 
    Time Stamp: a529, Annotation: aaa mayor ushushi
    Time Stamp: a530, Annotation: mmm
    Time Stamp: a531, Annotation: ooo
    Time Stamp: a532, Annotation: kikin-pa-ka na-chu tyan kay-pi-ka wak-ra-ku-kuna-y-man
    Time Stamp: a533, Annotation: maypi-ta chay-ka 
    Time Stamp: a534, Annotation: karu-chu 
    Time Stamp: a535, Annotation: shina-ka tutamanta-ta-ma ri-nki leche-ta (kapi-nkapak)
    Time Stamp: a536, Annotation: chaki-lla?
    Time Stamp: a537, Annotation: ya
    Time Stamp: a538, Annotation: chay may-cha tantachi-n ni-n chay-man na-chu 
    Time Stamp: a539, Annotation: chay-pi-ka mashna-pa-ta saki-nkichik litro-ku-ta 
    Time Stamp: a540, Annotation: pero ima-sha-ta-ya 
    Time Stamp: a541, Annotation: cuarenta centavo 
    Time Stamp: a594, Annotation: barato-ma centro-pi-ka ochenta centavos 
    Time Stamp: a595, Annotation: shina-kuna-pak katu-n na-chu
    Time Stamp: a596, Annotation: funda-shpa 
    Time Stamp: a597, Annotation: queso-ta na-chu shina-nkichik
    Time Stamp: a598, Annotation: pero miku-nkapa-ka 
    Time Stamp: a599, Annotation: mmm
    Time Stamp: a600, Annotation: kuti chay- katu-shka-ta-ka ima-pi-ta inverti-nkichik-ya-ri  
    Time Stamp: a601, Annotation: aaa
    Time Stamp: a602, Annotation: aaa shina-ka chay-pi-lla-ta tukurin 
    Time Stamp: a603, Annotation: ya
    Time Stamp: a732, Annotation: aaa
    Time Stamp: a733, Annotation: chay veterinario ni-shka-kuna-man ri-nkichik
    Time Stamp: a734, Annotation: aaa
    Time Stamp: a735, Annotation: mmmm
    Time Stamp: a736, Annotation: kay-man-ka na-chu puri-mun-ya shina turismo ni-shpa shina urku-kuna-man 
    Time Stamp: a737, Annotation: urku-kuna-man vitsika-nkapak kucha-kuna-man ri-nkapak na 
    Time Stamp: a738, Annotation: llullu laya-sh-na-ka
    Time Stamp: a1275, Annotation: aaa
    Time Stamp: a739, Annotation: mashna wak-ra-ku-ta chari-nki-ya?
    Time Stamp: a740, Annotation: aaa
    Time Stamp: a741, Annotation: shu-kuna-ka ashta-ka-ru-ku kan-ka chunka ishkay chunka
    Time Stamp: a742, Annotation:  kikin-kuna ka yayku-rka-nkichik-chu escuela-man  escuela colegio-man 
    Time Stamp: a743, Annotation: na-chu escuela-man yayku-chun ni-shpa na-chu mama ima shuti-ka puri-ku-rka-ya-ri
    Time Stamp: a744, Annotation: yaa
    Time Stamp: a745, Annotation: aaa
    Time Stamp: a746, Annotation: ooo
    Time Stamp: a3234, Annotation: aaa....
    Time Stamp: a747, Annotation: misha-cha- ka-rka
    Time Stamp: a2644, Annotation: ima-shpa-ta shina millay-kuna karian-ka
    Time Stamp: a2645, Annotation: pero ima-shpa-ta shina-kuna karian
    Time Stamp: a749, Annotation: mmm
    Time Stamp: a750, Annotation: mmm
    Time Stamp: a751, Annotation: mmm
    Time Stamp: a752, Annotation: mmmm
    Time Stamp: a753, Annotation: aaa
    Time Stamp: a754, Annotation: kacha-rka-nki wawa-kuna-ta-ka chay-man
    Time Stamp: a755, Annotation: a yaya
    Time Stamp: a883, Annotation: uuu kunan-ka yanka yanka shita-shka 
    Time Stamp: a884, Annotation: aaaa
    Time Stamp: a885, Annotation: mmm
    Time Stamp: a886, Annotation: mmm
    Time Stamp: a887, Annotation: ashta-ka llama-kuna
    Time Stamp: a888, Annotation: mmm
    Time Stamp: a889, Annotation: aaa
    Time Stamp: a890, Annotation: (risa)
    Time Stamp: a891, Annotation: chay-ka
    Time Stamp: a893, Annotation: pay-ruku-kuna-lla
    Time Stamp: a894, Annotation: aaa
    Time Stamp: a1017, Annotation: pay-kuna-lla-ta wichika-shka 
    Time Stamp: a1018, Annotation: na-chu aziyala-rka-ya-ri chay-ka
    Time Stamp: a1019, Annotation: a yayay
    Time Stamp: a1020, Annotation: (risa)
    Time Stamp: a1021, Annotation: (risa)
    Time Stamp: a1022, Annotation: aaaa
    Time Stamp: a1023, Annotation: (risa)
    Time Stamp: a1024, Annotation: ya
    Time Stamp: a1025, Annotation: nmmm
    Time Stamp: a1026, Annotation: nmmm
    Time Stamp: a1027, Annotation: chay wallka-ku churaku-shka-ka mamita-pa-chu ranti-shka-chu
    Time Stamp: a1028, Annotation: ayyy katun na alli kashka yarin-ka 
    Time Stamp: a1029, Annotation: aaa
    Time Stamp: a1030, Annotation: upa-lla
    Time Stamp: a1031, Annotation: aaaaa ma... macha-nkapak-ma kariyan-ka
    Time Stamp: a1032, Annotation: aaa
    Time Stamp: a1033, Annotation: mmkm
    Time Stamp: a1034, Annotation: na-chu ima-pash mamita-pak ima-ta-pash shina kara-shka-ta-ka chari-nki
    Time Stamp: a1035, Annotation: kikin-pa mamita kikin-man kara-shka-ta
    Time Stamp: a1036, Annotation: ima-pash katun manka-ku-kuna
    Time Stamp: a1037, Annotation: chay-ka ima-pa-ta ka-rka chay paila-ka
    Time Stamp: a1038, Annotation: ima-ta aaaa
    Time Stamp: a1039, Annotation: ña na-chu kuta-nki    ima-shpa-ta ña na kuta-nki-ya-ri
    Time Stamp: a1040, Annotation: (risa)
    Time Stamp: a1041, Annotation: mmm
    Time Stamp: a1042, Annotation: na-chu carro-kuna kulera-chi-n-ya cada rato yalli-shpa bulla bulla
    Time Stamp: a1043, Annotation: (risa) jajajajaja
    Time Stamp: a1137, Annotation: chimpalo
    Time Stamp: a1138, Annotation: chimpalo
    Time Stamp: a1139, Annotation: ari
    Time Stamp: a1140, Annotation: pepino-sh-na-lla pero uchina-ku
    Time Stamp: a1141, Annotation: jallu-ta pica-n-lla yapa-ta miku-k-pi
    Time Stamp: a1204, Annotation: mm
    Time Stamp: a1205, Annotation: na kayshuk
    Time Stamp: a1206, Annotation: sacha-pi ashta-wan tiyan na-chu guuushto tiyan na-chu
    Time Stamp: a1207, Annotation: moras-kuna-pash tiyan-ka
    Time Stamp: a1208, Annotation: mmmm
    Time Stamp: a1209, Annotation: pues
    Time Stamp: a1210, Annotation: mmm
  Tier Type: gl, Annotations Count: 196
    Time Stamp: a1295, Annotation: bienvenido señor
    Time Stamp: a1296, Annotation: centro civico
    Time Stamp: a1547, Annotation: bastante nombre-AUM-FOC
    Time Stamp: a1548, Annotation: aaa aaa
    Time Stamp: a1549, Annotation: aaa
    Time Stamp: a3237, Annotation: tunas  dices-NEG Q porque ese nombre es-FOC 
    Time Stamp: a1551, Annotation: aaa
    Time Stamp: a1552, Annotation: aaa
    Time Stamp: a1553, Annotation: usted-FOC siempre-NEG este-LOC vivir-PFV-2 o de donde-AC, sha...
    Time Stamp: a1554, Annotation: aaa
