Speaker: hombre1
  Tier Type: po, Annotations Count: 257
    Time Stamp: a1441, Annotation: en ahí como se dice arina arena como
    Time Stamp: a1442, Annotation: moler
    Time Stamp: a1443, Annotation: acaso hay
    Time Stamp: a1444, Annotation: tiyu tsiu
    Time Stamp: a1445, Annotation: tal vez han escuchado
    Time Stamp: a1446, Annotation: arina tsiu o yuklli
    Time Stamp: a1447, Annotation: yuksipashna
    Time Stamp: a1448, Annotation: no conocen yuksi
    Time Stamp: a1449, Annotation: (........)
    Time Stamp: a1450, Annotation: en cotopaxi sueln  decir yuksi
    Time Stamp: a1451, Annotation: después de eso
    Time Stamp: a1452, Annotation: sal pero eso le dicen al perro
    Time Stamp: a1453, Annotation: ja a (risa)
    Time Stamp: a1454, Annotation: en ahí haber hay vientos fuertes
    Time Stamp: a1455, Annotation: en que momento, en que mes
    Time Stamp: a1456, Annotation: verdad
    Time Stamp: a1457, Annotation: ya hoy lluvió, vengo aqui para mostrar toda la casa
    Time Stamp: a1458, Annotation: (risa)
    Time Stamp: a1459, Annotation: cuantos cerdos tienen
    Time Stamp: a1460, Annotation: tienen muchos
    Time Stamp: a1461, Annotation: solo dos pero grandes
    Time Stamp: a1462, Annotation: servicios
    Time Stamp: a1463, Annotation: como asi
    Time Stamp: a1464, Annotation: mmmm
    Time Stamp: a1465, Annotation: para comer
    Time Stamp: a1466, Annotation: en que momento van a comer
    Time Stamp: a1467, Annotation: pero ese grande cuando, en una gran fiesta
    Time Stamp: a1468, Annotation: aaa
    Time Stamp: a1469, Annotation: que como hacen la minga aqui
    Time Stamp: a1470, Annotation: como es que hacen ponen mucha comida y vienen los vecinos
    Time Stamp: a1471, Annotation: si
    Time Stamp: a1472, Annotation: sigue
    Time Stamp: a1473, Annotation: otro gallina vino pues
    Time Stamp: a1474, Annotation: de aqui se ve otras montañas
    Time Stamp: a1475, Annotation: ese es cubiera
    Time Stamp: a1476, Annotation: aa juegan ahí
    Time Stamp: a1477, Annotation: ya y por atras que es lo que hay
    Time Stamp: a1478, Annotation: estadio
    Time Stamp: a1479, Annotation: aaa y con quie´n juegan
    Time Stamp: a1635, Annotation: pueblo
    Time Stamp: a1636, Annotation: como equipo barrio hacen los equipos
    Time Stamp: a1637, Annotation: es torneo o solo
    Time Stamp: a1638, Annotation: ya 
    Time Stamp: a1639, Annotation: cuanto será
    Time Stamp: a1640, Annotation: mmm
    Time Stamp: a1641, Annotation: yyy
    Time Stamp: a1642, Annotation: cierto
    Time Stamp: a1643, Annotation: aaa  no hay camino osea este
    Time Stamp: a1644, Annotation: esta trabajando verdad
    Time Stamp: a1645, Annotation: mmm
    Time Stamp: a1646, Annotation: si 
    Time Stamp: a1647, Annotation: aaa
    Time Stamp: a1648, Annotation: a
    Time Stamp: a1649, Annotation: aa si osea si no era tan dificil otras veces para hacer
Speaker: B
  Tier Type: dt, Annotations Count: 361
    Time Stamp: a14, Annotation: bueno kallaripi shutita tapuna yachani ima shutika kankichik
    Time Stamp: a15, Annotation: kikin
    Time Stamp: a16, Annotation: Diego chukimarka
    Time Stamp: a17, Annotation: Diego Chukimarka
    Time Stamp: a18, Annotation: kay llakta ima shuti kan kay llakta
    Time Stamp: a19, Annotation: Palmera
    Time Stamp: a45, Annotation: jatun llakta kan Merced
    Time Stamp: a46, Annotation: o shuk shuti
    Time Stamp: a47, Annotation: Palmera mana mana Mercedchu
    Time Stamp: a48, Annotation: a sumak
    Time Stamp: a49, Annotation: y shuk shuti tyanllu
    Time Stamp: a51, Annotation: pero urkuka
    Time Stamp: a52, Annotation: ilajalu
    Time Stamp: a53, Annotation: ilajalu
    Time Stamp: a54, Annotation: nachu castellanupi nin wakinkuna ilalo
    Time Stamp: a55, Annotation: pero kikinkuna shuk parlayta charinkinchik
    Time Stamp: a56, Annotation: ilajalo nachu
    Time Stamp: a57, Annotation: cierto
    Time Stamp: a58, Annotation: y ilajalomanta imata nin
    Time Stamp: a59, Annotation: imata kan urku
    Time Stamp: a111, Annotation: aja
    Time Stamp: a112, Annotation: ya
    Time Stamp: a113, Annotation: a pero kay llakta kan Merced y Palmeras no cierto
    Time Stamp: a114, Annotation: Kocha ari
    Time Stamp: a115, Annotation: entonces chaypi asha kipaman kutin rapusha shina urkukuna pero
    Time Stamp: a116, Annotation: primero kallaripi bueno imata muchaspaka parlankichiklla pero ñuka
    Time Stamp: a117, Annotation: imata
    Time Stamp: a118, Annotation: futbolta
    Time Stamp: a120, Annotation: kay paypi karkankichik chay
    Time Stamp: a121, Annotation: ya Palmerapi
    Time Stamp: a122, Annotation: estadio tyanlluy
    Time Stamp: a123, Annotation: entonces kallaripi bueno ñuka siempre tapuni yachani ee ashalla yachangapak
    Time Stamp: a124, Annotation: llaktamanta ima shina kawsarkankichik
    Time Stamp: a125, Annotation: uchilla kashpa ima shina karka
    Time Stamp: a126, Annotation: punta kaypi ñawpa ñawpa tiempopi
    Time Stamp: a191, Annotation: bueno primero aqui o shuk parlay o chuk parlay turnashpa turnashpa
    Time Stamp: a192, Annotation: ya talvez kikin parlanki asha kawsaymanda uchilla kashpa
    Time Stamp: a193, Annotation: maypi nacirkanki tayta
    Time Stamp: a194, Annotation: kay puestopi
    Time Stamp: a195, Annotation: pi kawsarka chay horas tayta mama
    Time Stamp: a196, Annotation: kaypi
    Time Stamp: a197, Annotation: (...)
    Time Stamp: a198, Annotation: kaypi
    Time Stamp: a199, Annotation: y chaypika
    Time Stamp: a200, Annotation: y wawa kashpa kaypi wiñarkanki
    Time Stamp: a201, Annotation: kay puestopi
    Time Stamp: a202, Annotation: y ima shina karka shina wawas ina trabajukunata rrurrarkankichik o kawsay ima shina karka
    Time Stamp: a203, Annotation: papel
    Time Stamp: a204, Annotation: ima papel
    Time Stamp: a205, Annotation: aa
    Time Stamp: a206, Annotation: iglesiapi kura kurakunawan
    Time Stamp: a207, Annotation: shina kurawan chay mesa de la Mercedpi
    Time Stamp: a287, Annotation: aa
    Time Stamp: a288, Annotation: fiestata rrurrashpa
    Time Stamp: a289, Annotation: mayjan
    Time Stamp: a290, Annotation: a ya
    Time Stamp: a291, Annotation: a ñukapash padrino tukurkani Cotopaxipi
    Time Stamp: a292, Annotation: ima shina nin shina compadre pura padri shina
    Time Stamp: a293, Annotation: ari
    Time Stamp: a294, Annotation: aja
    Time Stamp: a295, Annotation: y ahijado ahijadoman ima shina nin kichwapi
    Time Stamp: a296, Annotation: kay kuartowata ufiashun
    Time Stamp: a297, Annotation: fiestapi nachu achik tayta nina yachan
    Time Stamp: a298, Annotation: achik tayta
    Time Stamp: a299, Annotation: achik mama
    Time Stamp: a300, Annotation: ari
    Time Stamp: a301, Annotation: a entonces kaypi shutichishkankichik
    Time Stamp: a302, Annotation: ari
    Time Stamp: a303, Annotation: imapita aa uchilla kashpa imapi trabajrkankichik agricultura animal
    Time Stamp: a304, Annotation: jasindapi
    Time Stamp: a305, Annotation: imatapash
    Time Stamp: a306, Annotation: pero ima shina karka chay hacendajukuna ima karka familia
    Time Stamp: a307, Annotation: dueña de hacienda pero paykuna kawsana chayman o na
    Time Stamp: a308, Annotation: wakrakunawan chakra ima
    Time Stamp: a309, Annotation: ari
    Time Stamp: a310, Annotation: shamuy shamuy
    Time Stamp: a311, Annotation: maki maki
    Time Stamp: a312, Annotation: nuera
    Time Stamp: a313, Annotation: nuera kichwapi tyan chay palabra
    Time Stamp: a314, Annotation: nachu kachun jachun
    Time Stamp: a315, Annotation: jachun ninllu o kachun
    Time Stamp: a402, Annotation: nachu paniko
    Time Stamp: a403, Annotation: chay Otavalokuna nin yachan paniko
    Time Stamp: a404, Annotation: a primero jachun nina yachan jachun
    Time Stamp: a405, Annotation: ima shina nin kaypi hombre
    Time Stamp: a406, Annotation: hombre ima shina nin kaypi
    Time Stamp: a407, Annotation: masha chay yernoman
    Time Stamp: a408, Annotation: pero yanga hombre ningapak
    Time Stamp: a409, Annotation: ima shina kan kichwapi
    Time Stamp: a410, Annotation: a ya chaypika y ima tukurka chay jasindawan
    Time Stamp: a411, Annotation: osea chay horas kikinkuna
    Time Stamp: a442, Annotation: ya
    Time Stamp: a454, Annotation: ima shina jaturkankichik o ima shina ganarkankichik
    Time Stamp: a455, Annotation: ari ari alpata kushpa
    Time Stamp: a456, Annotation: a pi shinarka cooperativa charinkichik o ima
    Time Stamp: a457, Annotation: cierto
    Time Stamp: a458, Annotation: pero chaypika
    Time Stamp: a459, Annotation: a shina
    Time Stamp: a460, Annotation: mmm
    Time Stamp: a512, Annotation: mashna watata trabajashpa chay mashna metros cuadradosta kusha shina
    Time Stamp: a513, Annotation: a ya
    Time Stamp: a514, Annotation: ima watakaman
    Time Stamp: a515, Annotation: ima horaskaman karka
    Time Stamp: a516, Annotation: yaa
    Time Stamp: a517, Annotation: mm
    Time Stamp: a518, Annotation: con azadon o ima shina trabajashpa
    Time Stamp: a519, Annotation: tolashpa papata o ima
    Time Stamp: a520, Annotation: ya
    Time Stamp: a521, Annotation: pero kunan ima shina ña propio alpawan 
    Time Stamp: a522, Annotation: ari
    Time Stamp: a523, Annotation: trabajashpa
    Time Stamp: a524, Annotation: cierto yapushpa
    Time Stamp: a525, Annotation: mm y animalkunatapash
    Time Stamp: a526, Annotation: wakra
    Time Stamp: a527, Annotation: y haciendo wasi tyanra
    Time Stamp: a528, Annotation: maypi kan
    Time Stamp: a529, Annotation: azinda azinda wasi
    Time Stamp: a530, Annotation: a chaypi yalirkani ña shamushpa shina shina yurakuna tyan  
    Time Stamp: a531, Annotation: a ya
    Time Stamp: a532, Annotation: chaychu kan a ya
    Time Stamp: a533, Annotation: ari casi tukuy maypi ñuka shina entrevistakunata rrurrani gentekuna nin punta hacienda tyarka chay kipa paykuna ya partericha ya alpata ganarkanchik chay reformapi
    Time Stamp: a534, Annotation: ya mashna familiakuna karka chay horaspi
    Time Stamp: a639, Annotation: ima
    Time Stamp: a535, Annotation: cierto
    Time Stamp: a641, Annotation: cierto
    Time Stamp: a642, Annotation: ari
    Time Stamp: a643, Annotation: a saratapash
    Time Stamp: a644, Annotation: mmm
    Time Stamp: a612, Annotation: y imashina japirkankichik kikinkuna mikunata
    Time Stamp: a613, Annotation: a pero ari paro azindaman tukuyta kunankani imashina japinkichik kikinkuna sarata papata
    Time Stamp: a645, Annotation: a ya chay wasi pungo nishka
    Time Stamp: a646, Annotation: kikinkunapa como huerto charichu kaypi wasi ladopi
    Time Stamp: a647, Annotation: si
    Time Stamp: a648, Annotation: y kaypika ima apellidokuna tyan
    Time Stamp: a649, Annotation: ima apellido ima familiakuna tyan kay La Merced
    Time Stamp: a671, Annotation: pero tukuy osea kikinkuna kikinkuna imashuti karka chukimarka nachu
    Time Stamp: a709, Annotation: Chasipanta
    Time Stamp: a710, Annotation: Anguay ari
    Time Stamp: a711, Annotation: Llullunas
    Time Stamp: a712, Annotation: a yaya
    Time Stamp: a713, Annotation: y urkukunapa shutikuna kaypi ima
    Time Stamp: a714, Annotation: kaypi chay karu urkukuna
    Time Stamp: a715, Annotation: rrikurillu Cotopaxi
    Time Stamp: a716, Annotation: ya
    Time Stamp: a717, Annotation: chay urku kanka
    Time Stamp: a718, Annotation: a a
    Time Stamp: a719, Annotation: ya y Cotopaxika imashina nin imata ni Cotopaximanda
    Time Stamp: a720, Annotation: tayta mama abuelokuna nimata nirka
    Time Stamp: a721, Annotation: tayta mama
    Time Stamp: a722, Annotation: imashina nina yacharka pay
    Time Stamp: a771, Annotation: shina kushni shinakuna shitashka nin
    Time Stamp: a772, Annotation: shuk urkukuna kaypi Pasochoa Rumiñawi chaykuna rrikurinllu
    Time Stamp: a773, Annotation: ari
    Time Stamp: a774, Annotation: ari
    Time Stamp: a775, Annotation: aa
    Time Stamp: a776, Annotation: a zarpajo
    Time Stamp: a777, Annotation: ari fuyu junda
    Time Stamp: a778, Annotation: ari
    Time Stamp: a779, Annotation: pero nachu chay orientemanda fuyukuna siempre shamuna yachan
    Time Stamp: a780, Annotation: ari
    Time Stamp: a781, Annotation: y tamya maymanta shamun
    Time Stamp: a782, Annotation: a ya
    Time Stamp: a783, Annotation: ya ya ya
    Time Stamp: a784, Annotation: y chay ilajalo urku imata nin ima cuentokuna tyanllu 
    Time Stamp: a785, Annotation: shuk gente tyan chaypi
    Time Stamp: a786, Annotation: shuk gente tyan shuk pueblo
    Time Stamp: a787, Annotation: Merced chaykaman
    Time Stamp: a788, Annotation: imata kan taytachu kan o mama chay urku wakinkuna nin urkukuna nin tayta mama
    Time Stamp: a859, Annotation: a alpa urkuman
    Time Stamp: a860, Annotation: mmm imata tarin chay ukupi
    Time Stamp: a861, Annotation: sera
    Time Stamp: a862, Annotation: pero ma llakta kan chay chimbapi
    Time Stamp: a863, Annotation: shuk llaktachu o imashra
    Time Stamp: a864, Annotation: ilajalo
    Time Stamp: a865, Annotation: a y chay gentekuna igual como kikinkuna e nativokunachu kan kaypi
    Time Stamp: a866, Annotation: aja
    Time Stamp: a867, Annotation: kichwata yachanchu paykuna kichwa shimita
    Time Stamp: a868, Annotation: chuta ima rriksichiwankichu amigokuna tyanllu chaypi
    Time Stamp: a869, Annotation: a a
    Time Stamp: a870, Annotation: kaypi shuk vecinokuna kichwata yachanllu
    Time Stamp: a871, Annotation: kaypi
    Time Stamp: a872, Annotation: cierto
    Time Stamp: a873, Annotation: chuta ñuka rriksiñan
    Time Stamp: a874, Annotation: ñukata rriksinayanmi
    Time Stamp: a875, Annotation: en horas chayman rrisha
    Time Stamp: a876, Annotation: imata ninga chay gentekuna chay gringota rrikushpa chaypi
    Time Stamp: a878, Annotation: ya ya
    Time Stamp: a879, Annotation: bueno kutik shuk viaje risha rriksingapak 
    Time Stamp: a880, Annotation: asha horata japingapaknchaypi
    Time Stamp: a881, Annotation: a si rriksishkakuna maskana kani
    Time Stamp: a882, Annotation: shinaka
    Time Stamp: a883, Annotation: pi kay barriopi
    Time Stamp: a884, Annotation: vecinokuna kichwata yachanllu
    Time Stamp: a885, Annotation: kikinkunapa vecinokuna
    Time Stamp: a886, Annotation: aa
    Time Stamp: a995, Annotation: pero nachu kutin shuk punlla
    Time Stamp: a996, Annotation: ari ari
    Time Stamp: a997, Annotation: a nachu
    Time Stamp: a998, Annotation: ari shina tukun casi tukuy llaktakunapi shina tukushka
    Time Stamp: a999, Annotation: ari
    Time Stamp: a1000, Annotation: pero ima nachu kutik chuk punlla rriksichiwankichik ñukata paykunaman shina
    Time Stamp: a1001, Annotation: shuk vecinokuna shina entrevistakunata rrurrangapak
    Time Stamp: a1002, Annotation: munashpa solo munashpa paypa voluntad nachu
    Time Stamp: a1003, Annotation: rriksishpa
    Time Stamp: a1004, Annotation: ya rrikungapak porque kikinkuna uchilla horaspi kichwata rrimarkankichik mas solo kichwa
    Time Stamp: a1005, Annotation: kay horas
    Time Stamp: a1006, Annotation: shina tayta mamawan
    Time Stamp: a1007, Annotation: chay horas shina feriakunaman rrin yacharkankichik
    Time Stamp: a1008, Annotation: e ima shuk rrunakuna gentekunawan tupashpa
    Time Stamp: a1009, Annotation: mayjankuna makana munarka
    Time Stamp: a1010, Annotation: ima nishpa
    Time Stamp: a1011, Annotation: imata rrurrashpa
    Time Stamp: a1012, Annotation: cierto
    Time Stamp: a1013, Annotation: pero imahoras kikinkuna ña feriaman rrina racharkankichik Sangolquiman o shuk llaktakunaman
    Time Stamp: a1014, Annotation: nima
    Time Stamp: a1015, Annotation: ya ya ya ya
    Time Stamp: a1016, Annotation: pero chay Sangolquiñokuna kichwara yachanlllu wakinkuna o
    Time Stamp: a1017, Annotation: cierto 
    Time Stamp: a1018, Annotation: cierto
    Time Stamp: a1019, Annotation: m ari
    Time Stamp: a1020, Annotation: kayman asha washaman rrini wasi sumak wasi rrikurichun
    Time Stamp: a1021, Annotation: ima hora wasichik wasichirkankichik
    Time Stamp: a1022, Annotation: o tayta mama wasichirka kaypi
    Time Stamp: a1023, Annotation: wasichirka
    Time Stamp: a1024, Annotation: ari
    Time Stamp: a1025, Annotation: pero punta ima horasmanta kanka kay asi
    Time Stamp: a1026, Annotation: ya
    Time Stamp: a1027, Annotation: cuarenta y uno wasipi
    Time Stamp: a1028, Annotation: charin 
    Time Stamp: a1029, Annotation: pero
    Time Stamp: a1030, Annotation: ima shina kay adobe bloque rrurrana
    Time Stamp: a1031, Annotation: cierto
    Time Stamp: a1032, Annotation: material shina maypi tarinki
    Time Stamp: a1033, Annotation: cierto kaymanda japishpa
    Time Stamp: a1034, Annotation: a
    Time Stamp: a1035, Annotation: y chay chwapipi kaspikunata churashpa
    Time Stamp: a1131, Annotation: ya
    Time Stamp: a1133, Annotation: kashna uchilla wasikuna pero na tarinichu maestrokuna mana yachanllu shinangapak
    Time Stamp: a1134, Annotation: cementullata yachan
    Time Stamp: a1175, Annotation: sumak wasi
    Time Stamp: a1176, Annotation: y chay horas ya tukuy wasikuna shina karka
    Time Stamp: a1177, Annotation: shuk palabrakuna tapuyta ushanichu haber ima shina nin kaypi ee barrer
    Time Stamp: a1178, Annotation: barrer shinashpa
    Time Stamp: a1179, Annotation: pichangapak
    Time Stamp: a1180, Annotation: pero nube ima shina nirka
    Time Stamp: a1181, Annotation: ima nirkanki
    Time Stamp: a2242, Annotation: fuyu
    Time Stamp: a1182, Annotation: pichangapak
    Time Stamp: a1183, Annotation: imashina nin shina shuk kaspi shina rrurrashpa
    Time Stamp: a1184, Annotation: shina shuk kaspi
    Time Stamp: a1185, Annotation: fakishpa aja fakishpa
    Time Stamp: a1186, Annotation: chay kipaka kuti shuk cascadaka imashina nina yachan kaypi
    Time Stamp: a1187, Annotation: cascada
    Time Stamp: a1188, Annotation: ukupi tyarka
    Time Stamp: a1189, Annotation: imashina
    Time Stamp: a1190, Annotation: fakcha pero imashina kan fakcha o fakcha
    Time Stamp: a1191, Annotation: fakcha
    Time Stamp: a1192, Annotation: ari ari ari
    Time Stamp: a1234, Annotation: a wakimpi ukumanta ya yaku shamun ukumnata imashina kan pugru o imashina pukyo
    Time Stamp: a1235, Annotation: imashuti
    Time Stamp: a1241, Annotation: pero ukumanta shamun imashuti kan
    Time Stamp: a1242, Annotation: alpa ukumanta
    Time Stamp: a1243, Annotation: ari
    Time Stamp: a1245, Annotation: chaypika pero imashina karka chay sonidokun
    Time Stamp: a1246, Annotation: fakcha
    Time Stamp: a1247, Annotation: fuyu
    Time Stamp: a1248, Annotation: pero chyapika barrer imashina karka
    Time Stamp: a1249, Annotation: barrer escuba
    Time Stamp: a1251, Annotation: molestajun
    Time Stamp: a1252, Annotation: escobaka mashina karka
    Time Stamp: a1253, Annotation: pichana cierto
    Time Stamp: a1254, Annotation: chaypika burbuja ima shina nina yachan 
    Time Stamp: a1281, Annotation: burbuja
    Time Stamp: a1282, Annotation: o fusku
    Time Stamp: a1283, Annotation: nachu
    Time Stamp: a1284, Annotation: ari chay palabrakunata maskajuni fusku yachankichik fusku o na
    Time Stamp: a1285, Annotation: na uyashkankichik shuk kan ima shuti karka
    Time Stamp: a1286, Annotation: a imashina imashina nin castellanopi luna lleba luna nueva
    Time Stamp: a1287, Annotation: killa killa
    Time Stamp: a1288, Annotation: ima
    Time Stamp: a1289, Annotation: llullu
    Time Stamp: a1680, Annotation: nachu o manara llukshinllu chay
    Time Stamp: a1290, Annotation: killa manara llukshinllu
    Time Stamp: a1291, Annotation: pura ari pura ari
    Time Stamp: a1414, Annotation: faska
    Time Stamp: a1415, Annotation: faska imata kan faska
    Time Stamp: a1417, Annotation: llullu
    Time Stamp: a1418, Annotation: faska
    Time Stamp: a1419, Annotation: o imata kan paska o faksa
    Time Stamp: a1420, Annotation: o na rriksinkichik chay palabrakuna
    Time Stamp: a1421, Annotation: esque shuk llaktakunapi uyashkani chay palabrakuna
    Time Stamp: a1422, Annotation: kaypi chaymanta tapuni kaypi
    Time Stamp: a1423, Annotation: chaypika a ver kaypi nin nachu comprar imashina nin kaypi
    Time Stamp: a1424, Annotation: y vender
    Time Stamp: a1425, Annotation: vender
    Time Stamp: a1426, Annotation: vender imashina kan
    Time Stamp: a1427, Annotation: a a vindina o 
    Time Stamp: a1428, Annotation: jatuna jatuna
    Time Stamp: a1429, Annotation: hombreka jari nachu
    Time Stamp: a1430, Annotation: chay kipa e
    Time Stamp: a1431, Annotation: kay kayka ayllu
    Time Stamp: a1432, Annotation: jallo ari
    Time Stamp: a1433, Annotation: aja
    Time Stamp: a1434, Annotation: kaypika penco imashina nin chay penco
    Time Stamp: a1435, Annotation: tyanchu chay pala
    Time Stamp: a1436, Annotation: chay planta na rrikurinllo
    Time Stamp: a1437, Annotation: chawarchu kan a ya ya ya
    Time Stamp: a1438, Annotation: pero kaypika chakra nin nachu hay uyashkanki Cotopaxi wakinkuna nin chakra
    Time Stamp: a1439, Annotation: chakra kaypi nachu
    Time Stamp: a1440, Annotation: sara chakra
    Time Stamp: a1441, Annotation: chaypika arina arina ima shina nina yachan kaypi
    Time Stamp: a1442, Annotation: kutana
    Time Stamp: a1443, Annotation: nachu tyan
    Time Stamp: a1444, Annotation: tiyo tsiu
    Time Stamp: a1445, Annotation: oyashkankichik nachu
    Time Stamp: a1446, Annotation: tiyu o tsiyu
    Time Stamp: a1447, Annotation: yukshi pash na
    Time Stamp: a1448, Annotation: na rriksinkishik yuksi
    Time Stamp: a1449, Annotation: (...)
    Time Stamp: a1450, Annotation: Cotopaxi nina yachan llukshi
    Time Stamp: a1451, Annotation: chay kipaka
    Time Stamp: a1452, Annotation: llukshi pero ali alkunata nishpa shina llukshi
    Time Stamp: a1453, Annotation: aja
    Time Stamp: a1454, Annotation: chaypika a ver ima akapana tyan kaypi
    Time Stamp: a1455, Annotation: ima horas ima killa
    Time Stamp: a1456, Annotation: cierto
    Time Stamp: a1457, Annotation: ña kunan tamyarka asha kayman shamusha ña tukuy wasita rikushpa rrikuchingapak
    Time Stamp: a1459, Annotation: mashna kuchikunata charinkichik
    Time Stamp: a1460, Annotation: achkata charinkichik
    Time Stamp: a1461, Annotation: ishkaywanlla pero jatunta
    Time Stamp: a1462, Annotation: servicios 
    Time Stamp: a1463, Annotation: ima shina
    Time Stamp: a1464, Annotation: mm
    Time Stamp: a1465, Annotation: mikungapak
    Time Stamp: a1466, Annotation: ima horas mikunkrinkichik
    Time Stamp: a1467, Annotation: pero chay jatun rukuta ima horas jatun fiestapa
    Time Stamp: a1469, Annotation: ima shina rrurrankichik mingata kaypi
    Time Stamp: a1470, Annotation: ima shina rrurrankichik ña atshka mikunata churankishik kay vecinokuna shamun
    Time Stamp: a1471, Annotation: ari
    Time Stamp: a1472, Annotation: sigue
    Time Stamp: a1473, Annotation: otra gallina vino que (...)
    Time Stamp: a1474, Annotation: kaypi shuk urkukuna rrikurin
    Time Stamp: a1475, Annotation: chay cobiera
    Time Stamp: a1476, Annotation: a pukllankichik chayman
    Time Stamp: a1477, Annotation: ya y washaman ima tyan
    Time Stamp: a1478, Annotation: estadio
    Time Stamp: a1479, Annotation: a y piwan pukllankichik
    Time Stamp: a1635, Annotation: pueblo
    Time Stamp: a1636, Annotation: como equipokuna barrio equipokuna rrurrashpa a
    Time Stamp: a1637, Annotation: torneocho o solo
    Time Stamp: a1638, Annotation: ya
    Time Stamp: a1639, Annotation: mashnachu
    Time Stamp: a1640, Annotation: mm
    Time Stamp: a1641, Annotation: y
    Time Stamp: a1642, Annotation: cierto
    Time Stamp: a1643, Annotation: a camino mana asi kayta
    Time Stamp: a1644, Annotation: trabajajun nachu
    Time Stamp: a1646, Annotation: ari
    Time Stamp: a1647, Annotation: a a
    Time Stamp: a1648, Annotation: a
    Time Stamp: a1649, Annotation: a a ari osea semana yapa shinllichu karka ña kutin shukta shinangapak
  Tier Type: mb, Annotations Count: 359
    Time Stamp: a14, Annotation: bueno kaya-ri-pi shuti-ta  tapu-na yacha-ni shuti-ka ka-nkichik
    Time Stamp: a15, Annotation: kikin
    Time Stamp: a16, Annotation: Chukimarka
    Time Stamp: a17, Annotation: Diego Chukimarka
    Time Stamp: a18, Annotation: kay llakta ima shuti ka-n kay llakta
    Time Stamp: a19, Annotation: Palmera
    Time Stamp: a45, Annotation: jatun llakta ka-n Merced
    Time Stamp: a46, Annotation: o shuk shuti
    Time Stamp: a47, Annotation: Palmera mana mana merced-chu
    Time Stamp: a48, Annotation: a sumak
    Time Stamp: a49, Annotation: y shuk shuti tya-n-llu
    Time Stamp: a51, Annotation: pero urku-ka
    Time Stamp: a52, Annotation: ilajalu
    Time Stamp: a53, Annotation: ilajalu
    Time Stamp: a54, Annotation: nachu castellanu-pi wakin-kuna ilalo
    Time Stamp: a55, Annotation: pero kikin-kuna shuk parla-y-ta chari-nkichik
    Time Stamp: a56, Annotation: ilajalo nachu
    Time Stamp: a57, Annotation: cierto
    Time Stamp: a58, Annotation: y ilajalo-manta ima-ta ni-n
    Time Stamp: a59, Annotation: ima-ta ka-n urku
    Time Stamp: a111, Annotation: aja
    Time Stamp: a112, Annotation: ya
    Time Stamp: a113, Annotation: a pero kay llakta ka-n Merced y Palmeras no cierto
    Time Stamp: a114, Annotation: Kocha ari
    Time Stamp: a115, Annotation: entonces chay-pi asha kipa-man kutin rapusha shina urku-kuna pero
    Time Stamp: a116, Annotation: primero kaya-ri-pi bueno ima-ta muchas-pa-ka parla-nkichik-lla pero ñuka
    Time Stamp: a117, Annotation: ima-ta
    Time Stamp: a118, Annotation: futbol-ta
    Time Stamp: a120, Annotation: kay pay-pi ka-rka-nkichik chay
    Time Stamp: a121, Annotation: ya Palmera-pi
    Time Stamp: a122, Annotation: estadio tya-n-llu-y
    Time Stamp: a123, Annotation: entonces kaya-ri-pi bueno ñuka siempre tapu-ni yacha-ni e asha-lla yacha-ngapak
    Time Stamp: a124, Annotation: llakta-manta ima shina kawsa-rka-nkichik
    Time Stamp: a125, Annotation: uchilla kashpa ima shina karka
    Time Stamp: a126, Annotation: ounta kay.pi ñawpa ñawpa tiempo-pi
    Time Stamp: a191, Annotation: bueno primero aqui i shuk parla-y o shuk parla-y turna-shpa tuena-shpa
    Time Stamp: a192, Annotation: ya talvez kikin parla-nki asha kawsay-manda uchi-lla kashpa
    Time Stamp: a193, Annotation: maypi naci-rka-nki tayta
    Time Stamp: a194, Annotation: kay puesto-pi
    Time Stamp: a195, Annotation: pi kawsa-rka chay horas tayta mama
    Time Stamp: a196, Annotation: kay-pi
    Time Stamp: a197, Annotation: (...)
    Time Stamp: a198, Annotation: kay-pi
    Time Stamp: a199, Annotation: y chay-pi-ka
    Time Stamp: a200, Annotation: y wawa ka-shpa kay-pi wiña-rka-nki
    Time Stamp: a201, Annotation: kay puesto-pi
    Time Stamp: a202, Annotation: y ima shina ka-rka- shina wawas ima trabaju-kuna-ta rrurra-rka-nkichik o kawsa-y ima shina ka-rka
    Time Stamp: a203, Annotation: papel
    Time Stamp: a204, Annotation: ima papel
    Time Stamp: a205, Annotation: aa
    Time Stamp: a206, Annotation: iglesia-pi kura kura-kuna-wan
    Time Stamp: a207, Annotation: shina kura-wan chay misa de la Merced-pi
    Time Stamp: a287, Annotation: aa
    Time Stamp: a288, Annotation: fiesta-ta rrurra-shpa
    Time Stamp: a289, Annotation: mayjan
    Time Stamp: a290, Annotation: a ya
    Time Stamp: a291, Annotation: a ñuka-pash padrino tuku-rka-ni Cotopaxi-pi
    Time Stamp: a292, Annotation: ima shina ni-n shina compadre pura padrino shina
    Time Stamp: a293, Annotation: ari
    Time Stamp: a294, Annotation: aja
    Time Stamp: a295, Annotation: y ahijado ahijado-man ima shina nin kichwa-pi
    Time Stamp: a296, Annotation: kay cuarto-wa-ta ufia-shun
    Time Stamp: a297, Annotation: fiesta-pi nachi achik tayta ni-na yacha-n
    Time Stamp: a298, Annotation: achik tayta
    Time Stamp: a299, Annotation: achik mama
    Time Stamp: a300, Annotation: ari
