Speaker: Mujer con gorra
  Tier Type: po, Annotations Count: 213
    Time Stamp: ('ts27', 'ts28'), Annotation: gushtuta mikun azhi mikun karyan 
    Time Stamp: ('ts29', 'ts30'), Annotation: (No se entiende mucho ruido)
    Time Stamp: ('ts47', 'ts48'), Annotation: kunan (...)
    Time Stamp: ('ts60', 'ts62'), Annotation: ungushka 
    Time Stamp: ('ts72', 'ts74'), Annotation: baratu paykunaka (...)
    Time Stamp: ('ts75', 'ts76'), Annotation: kulki tukusha shina katikani.
    Time Stamp: ('ts77', 'ts78'), Annotation: jatukani nishami parlarka. 
    Time Stamp: ('ts87', 'ts89'), Annotation: (no se entiende)
    Time Stamp: ('ts91', 'ts92'), Annotation: chaymi shuka kaymi azhi.
    Time Stamp: ('ts93', 'ts94'), Annotation: ahorasi chimbapi mashti 
    Time Stamp: ('ts97', 'ts98'), Annotation: karka 
    Time Stamp: ('ts99', 'ts100'), Annotation: (No se entiende)
    Time Stamp: ('ts119', 'ts120'), Annotation: (...)pash
    Time Stamp: ('ts125', 'ts126'), Annotation: en vanu charingi, charingi, charungi
    Time Stamp: ('ts127', 'ts128'), Annotation: (no se entiende)
    Time Stamp: ('ts129', 'ts130'), Annotation: según mashaka charini
    Time Stamp: ('ts143', 'ts145'), Annotation: na shina ninchu
    Time Stamp: ('ts150', 'ts152'), Annotation: aja
    Time Stamp: ('ts159', 'ts160'), Annotation: paloma (...)
    Time Stamp: ('ts161', 'ts162'), Annotation: (no se entiende)
    Time Stamp: ('ts165', 'ts166'), Annotation: (no se entiende)
    Time Stamp: ('ts167', 'ts168'), Annotation: San Roquepi
    Time Stamp: ('ts169', 'ts170'), Annotation: ritirungapa rinimi nishkami ñuka mamata rijsi tukuchun shamukani. 
    Time Stamp: ('ts180', 'ts182'), Annotation: payga sarumpa pwishtukunapichu
    Time Stamp: ('ts215', 'ts216'), Annotation: (no se entiende)
    Time Stamp: ('ts273', 'ts275'), Annotation: jardin (...)
    Time Stamp: ('ts279', 'ts280'), Annotation: wasima tiajpish kan pior
    Time Stamp: ('ts281', 'ts282'), Annotation: rigrachu nanan nijungi
    Time Stamp: ('ts286', 'ts288'), Annotation: Españata?
    Time Stamp: ('ts289', 'ts290'), Annotation: narachu Españamanga rin 
    Time Stamp: ('ts297', 'ts299'), Annotation: (no se entiende)
    Time Stamp: ('ts307', 'ts308'), Annotation: riksikaman risha
    Time Stamp: ('ts311', 'ts312'), Annotation: na riksinika na riksi 
    Time Stamp: ('ts313', 'ts314'), Annotation: na riksiringa ñukuchika
    Time Stamp: ('ts367', 'ts369'), Annotation: pulvuchisha pulvuyan shinaka ashtan mapayachinchi mapayinga
    Time Stamp: ('ts374', 'ts375'), Annotation: polvuka pulvuma kunawraka
    Time Stamp: ('ts376', 'ts380'), Annotation: wayra wayrama a a
    Time Stamp: ('ts382', 'ts383'), Annotation: kunun punchaka agostuta
    Time Stamp: ('ts389', 'ts390'), Annotation: pambakunapish shina rushaka mapayinchi alpayinchik
    Time Stamp: ('ts391', 'ts393'), Annotation: sara(...)taka kusichusha
    Time Stamp: ('ts398', 'ts400'), Annotation: sarawataka kutin tipinchik alichingapag
    Time Stamp: ('ts401', 'ts402'), Annotation: shina mikulata rungapak mulichingapak shina 
    Time Stamp: ('ts403', 'ts404'), Annotation: ashtawanka imatata mikushunchiyari u makiwan rushachari mikushun
    Time Stamp: ('ts405', 'ts407'), Annotation: shinami kawsanchi
    Time Stamp: ('ts412', 'ts413'), Annotation: tiarisha 
    Time Stamp: ('ts421', 'ts422'), Annotation: shinami kawsunchij
    Time Stamp: ('ts423', 'ts424'), Annotation: imawata rusha tarpukusha jalmusha
    Time Stamp: ('ts425', 'ts426'), Annotation: shina kukichi tukusha sara mamada tipisha
    Time Stamp: ('ts427', 'ts428'), Annotation: kay abunutami pambabi shitanagun
    Time Stamp: ('ts429', 'ts430'), Annotation: randingi randisha apashaka abunutaka ña pambapi tukun rakula mais tukuchun
    Time Stamp: ('ts431', 'ts433'), Annotation: a chaypimi randina pambapi shitungapa abunuta
    Time Stamp: ('ts435', 'ts436'), Annotation: abunu izhashaka mana valin sarawa mana tayta Dios karun
    Time Stamp: ('ts447', 'ts449'), Annotation: ya mashna (...) churashkamandash parlay
    Time Stamp: ('ts457', 'ts458'), Annotation: kaywanta chaynitami (...)
    Time Stamp: ('ts459', 'ts460'), Annotation: a shinami kawsanchi ñukunchish komadrima rukpi kalpamunchi ayudungabu
    Time Stamp: ('ts461', 'ts463'), Annotation: shinami aydusha tiinchij
    Time Stamp: ('ts468', 'ts470'), Annotation: mingatachu ruangichi nin
    Time Stamp: ('ts475', 'ts476'), Annotation: pagujpika japimunchi kutin
    Time Stamp: ('ts479', 'ts480'), Annotation: shina mikusha kawsunchij karushkawakunata mikusha kawsunchij
    Time Stamp: ('ts496', 'ts497'), Annotation: negosiuwan
    Time Stamp: ('ts510', 'ts513'), Annotation: suluwalaga mana paktun suluwala
    Time Stamp: ('ts515', 'ts516'), Annotation: jaykuchin imawata rurakpi shayjuchin
    Time Stamp: ('ts531', 'ts533'), Annotation: pambapi tukuchisha tarpuna tarpuna sarawana purutuwana
    Time Stamp: ('ts553', 'ts556'), Annotation: limungunata charin jatun awakatiwan lukshikpish jatun kumari 
    Time Stamp: ('ts557', 'ts559'), Annotation: karawanajunchimi
    Time Stamp: ('ts561', 'ts563'), Annotation: kununka ña tukushka
    Time Stamp: ('ts579', 'ts581'), Annotation: deltudan aparun kaybiga pambagunash mazhna rigan ñukunchika maskunchij apusha runchi izhuna
    Time Stamp: ('ts582', 'ts583'), Annotation: izhan
    Time Stamp: ('ts586', 'ts588'), Annotation: shinami kawsunchij
    Time Stamp: ('ts589', 'ts590'), Annotation: chaygunamanka karunchu awakatita
    Time Stamp: ('ts592', 'ts595'), Annotation: Otavalopima shina biertauunamunka waykungichu mana
    Time Stamp: ('ts602', 'ts606'), Annotation: jatunta abunuwan munan peru abunuuna yakuwawnama
    Time Stamp: ('ts610', 'ts613'), Annotation: yakuwataka ñuka kusami rigan limunkunata awakatikunata
    Time Stamp: ('ts619', 'ts620'), Annotation: washashuchiyari.
    Time Stamp: ('ts623', 'ts624'), Annotation: yakutami churana
    Time Stamp: ('ts626', 'ts628'), Annotation: upiachun chiwabimi churanan shina jawaman colgando
    Time Stamp: ('ts629', 'ts630'), Annotation: (....)yakuta upianan
    Time Stamp: ('ts633', 'ts635'), Annotation: kaywanabi karana
    Time Stamp: ('ts636', 'ts638'), Annotation: chay ukupi
    Time Stamp: ('ts640', 'ts642'), Annotation: ari chiwabimi mangerawan izhikta churariani chiwanmi kay wawagunada kuata upisha
    Time Stamp: ('ts643', 'ts644'), Annotation: (no se entiende)
    Time Stamp: ('ts668', 'ts671'), Annotation: wawamuntacha peru chayamunga
    Time Stamp: ('ts708', 'ts711'), Annotation: kayguna igualanchu kichwa o shujkunata parlun chiguna
    Time Stamp: ('ts727', 'ts728'), Annotation: shinami kawsunchi ashawatash kawsan
    Time Stamp: ('ts729', 'ts730'), Annotation: pulgata pasachingima jaja
    Time Stamp: ('ts731', 'ts732'), Annotation: piki na pasachini 
    Time Stamp: ('ts733', 'ts735'), Annotation: ñuka Mariaka trabajanchu kikimpa wasipi
    Time Stamp: ('ts737', 'ts738'), Annotation: a kayna trabajan
    Time Stamp: ('ts741', 'ts743'), Annotation: martes jueveschu trabajan 
    Time Stamp: ('ts751', 'ts752'), Annotation: (...) payka tristi sakirirka kutin antis tikramushkangichi 
    Time Stamp: ('ts758', 'ts760'), Annotation: i chayma rukami nisha amañarishkami ninika
    Time Stamp: ('ts761', 'ts763'), Annotation: kutin tikramushka nisha kuntintu kuti trabajajun
    Time Stamp: ('ts771', 'ts772'), Annotation: uchila wawaka trabajasha wawai kana trabajasha kawsana nin 
    Time Stamp: ('ts781', 'ts782'), Annotation: kusa mana kusata mana kachash ima shina purinun
    Time Stamp: ('ts786', 'ts788'), Annotation: ñukata sakisha wawan
    Time Stamp: ('ts789', 'ts790'), Annotation: a a shina nishkami tianakun ayudusha
    Time Stamp: ('ts791', 'ts792'), Annotation: a a ayudusha tianchij
    Time Stamp: ('ts793', 'ts794'), Annotation: ñuka wawauunaga ña shina may señorkunaka ushanka
    Time Stamp: ('ts795', 'ts796'), Annotation: ama imawata japingi kasilawa trabajungi nisha konsejusha tiajukani
    Time Stamp: ('ts797', 'ts798'), Annotation: wañuk mashti señurkunaka churanakunga anillo de oro
    Time Stamp: ('ts799', 'ts800'), Annotation: cadena de oro arete de orokunamata japikta mana japikta
    Time Stamp: ('ts801', 'ts802'), Annotation: churana nukta ñuka ñukash na yuyashkanichu mamam (...)
    Time Stamp: ('ts803', 'ts804'), Annotation: shuj ladu visinagunan
    Time Stamp: ('ts805', 'ts806'), Annotation: (...) chika shina nushami rimani ñuka wiñachishka mamaka 
    Time Stamp: ('ts807', 'ts808'), Annotation: mayi rushash kullkikunataka señorakunaka churananmi nin apapijusha
    Time Stamp: ('ts809', 'ts810'), Annotation: u kamabigusha o sinuka bañupima vintanagunabima churanun tranquili trabajungi
    Time Stamp: ('ts811', 'ts812'), Annotation: ama shuungichu nushami rimana ñuka wiñachij mama
    Time Stamp: ('ts813', 'ts814'), Annotation: chimi ñuka wawagunadaga shina ...kunsijukani 
    Time Stamp: ('ts815', 'ts816'), Annotation: ñuka wawagunada kasilawa maybibish kasilawa trabajungi ama imatash shuungichu nushama nikani ñuka
    Time Stamp: ('ts817', 'ts818'), Annotation: shina antis shina ña kununka ya amañarishkawa ñuka ijapi
    Time Stamp: ('ts819', 'ts820'), Annotation: shinami kawsanchij
    Time Stamp: ('ts821', 'ts822'), Annotation: kay wawagunalami mana ribanan trabujunga Kitogunabi
    Time Stamp: ('ts823', 'ts824'), Annotation: mana ribanan
    Time Stamp: ('ts825', 'ts827'), Annotation: mazhna watatij tiakungi chaybiga 
    Time Stamp: ('ts828', 'ts831'), Annotation: chayshujpi
  Tier Type: tn, Annotations Count: 117
    Time Stamp: a23, Annotation: (no se entiende)
    Time Stamp: a24, Annotation: Comen agradeciendo y otros
    Time Stamp: a25, Annotation: comen bien y comen bien.
    Time Stamp: a26, Annotation: (No se entiende mucho ruido)
    Time Stamp: a409, Annotation: ahora (...)
    Time Stamp: a410, Annotation: Esta enfermo
    Time Stamp: a411, Annotation: Ellos si barato.
    Time Stamp: a412, Annotation: se hizo asi el dinero.
    Time Stamp: a413, Annotation: me conversó diciendo que vendió
    Time Stamp: a414, Annotation: (no se entiende)
    Time Stamp: a415, Annotation: Si es otro, esta es mejor.
    Time Stamp: a416, Annotation: Ahora si, esta al otro lado
    Time Stamp: a417, Annotation: era
    Time Stamp: a418, Annotation: (No se entiende)
    Time Stamp: a419, Annotation: tambien
    Time Stamp: a420, Annotation: en vano tienes y tienes.
    Time Stamp: a421, Annotation: (no se entiende)
    Time Stamp: a422, Annotation: tengo diferentes presentaciones
    Time Stamp: a423, Annotation: no dice así
    Time Stamp: a424, Annotation: aja
    Time Stamp: a425, Annotation: paloma (...)
    Time Stamp: a426, Annotation: (no se entiende)
    Time Stamp: a427, Annotation: (no se entiende)
    Time Stamp: a428, Annotation: en San Roque
    Time Stamp: a429, Annotation: Me voy a retirar dijo, vine para hacer conocer a mi mama.
    Time Stamp: a430, Annotation: ella está en los lugares pasados
    Time Stamp: a431, Annotation: (no se entiende)
    Time Stamp: a432, Annotation: jardin (...)
    Time Stamp: a433, Annotation: aunque hay casa, pero es peor.
    Time Stamp: a434, Annotation: dices que te duelen los brazos?
    Time Stamp: a435, Annotation: a España?
    Time Stamp: a436, Annotation: Todavía no se va a España?
    Time Stamp: a437, Annotation: (no se entiende)
    Time Stamp: a438, Annotation: hasta conocer me voy
    Time Stamp: a439, Annotation: no conozco
    Time Stamp: a440, Annotation: nosotros no conocemos
    Time Stamp: a441, Annotation: con el polvo les ensuciamos y se ha de ensuciar
    Time Stamp: a442, Annotation: está mucho polvo ahora
    Time Stamp: a443, Annotation: es mucho viento
    Time Stamp: a444, Annotation: ahora en agosto es
    Time Stamp: a445, Annotation: en los terrenos, nos ensuciamos y nos hacemos de tierra
    Time Stamp: a446, Annotation: cosechando el maíz
    Time Stamp: a447, Annotation: el maíz lo cosechamos para guardar
    Time Stamp: a448, Annotation: así para comer, para hacer moler y así
    Time Stamp: a449, Annotation: qué más vamos a comer o comemos haciendo con la mano
    Time Stamp: a450, Annotation: así vivimos
    Time Stamp: a451, Annotation: me sentaré
    Time Stamp: a452, Annotation: así vivimos
    Time Stamp: a453, Annotation: qué haremos, toca sembrar y desherbar
    Time Stamp: a454, Annotation: así haré, cogeré el maíz
    Time Stamp: a455, Annotation: este abono están botando al terreno
    Time Stamp: a456, Annotation: cuando se compra el abono y se abona en la tierra para que el maíz se haga más grueso
    Time Stamp: a457, Annotation: para eso compramos, se bota el abono en el terreno
    Time Stamp: a458, Annotation: sin abono no vale, no nos da Dios el maíz
    Time Stamp: a459, Annotation: lo que se pone también convérsale
    Time Stamp: a460, Annotation: esto esto, allá
    Time Stamp: a461, Annotation: así vivimos nosotros, cuando mi comadre está trabajando y venimos a ayudar
    Time Stamp: a462, Annotation: así vivimos ayudándonos
    Time Stamp: a463, Annotation: dice que sí hacen minga?
    Time Stamp: a464, Annotation: cuando paga recibimos
    Time Stamp: a465, Annotation: así vivimos comiendo, y comemos lo que nos regalan
    Time Stamp: a466, Annotation: con el negocio
    Time Stamp: a467, Annotation: solita no alcanza
    Time Stamp: a468, Annotation: hace cansar por esto.
    Time Stamp: a469, Annotation: ya terminando, sembramos maíz, fréjol
    Time Stamp: a470, Annotation: tienen limones y vende, tambien los aguacates los vende
    Time Stamp: a471, Annotation: regalamos
    Time Stamp: a472, Annotation: ahora ya no hay
    Time Stamp: a473, Annotation: aquí se carga mucho y se riega en el terren y nosotros buscamos y nos llevamos
    Time Stamp: a474, Annotation: no hay
    Time Stamp: a475, Annotation: así vivimos
    Time Stamp: a476, Annotation: allá regalan aguacates?
    Time Stamp: a477, Annotation: por Otavalo así, por allá sí entras a los huertos o no?
    Time Stamp: a478, Annotation: son grades con el abono, tambien se necesita con agua.
    Time Stamp: a653, Annotation: el agua lo riega mi esposo, los limones y los aguacates
    Time Stamp: a655, Annotation: None
    Time Stamp: a656, Annotation: se debe poner agua
    Time Stamp: a657, Annotation: se debe poner ahi encima colgando, para que tomen
    Time Stamp: a658, Annotation: se debe tomar el agua
    Time Stamp: a659, Annotation: aqui hay que dar.
    Time Stamp: a660, Annotation: allá adentro
    Time Stamp: a661, Annotation: sí, allá con la manguera le puse hasta perderse
    Time Stamp: a662, Annotation: (no se entiende)
    Time Stamp: a663, Annotation: seguro por el bebe ha de regresar.
    Time Stamp: a664, Annotation: Ellos se igualan o hablan de otra forma ellos?
    Time Stamp: a665, Annotation: así vivimos, aunque sea un poco
    Time Stamp: a666, Annotation: vas a hacer pasar las pulgas
    Time Stamp: a667, Annotation: no pasarán las pulgas
    Time Stamp: a668, Annotation: mi María sí trabaja en tu casa?
    Time Stamp: a669, Annotation: es este?
    Time Stamp: a670, Annotation: trabaja los martes y los jueves?
    Time Stamp: a671, Annotation: ella se quedó triste, pero luego han regresado a buena hora
    Time Stamp: a672, Annotation: y diciendo que se ha ido se habia amañado
    Time Stamp: a673, Annotation: diciendo que nuuevamente han regresado, está trabajando contento
    Time Stamp: a674, Annotation: desde pequeña vivía trabajando
    Time Stamp: a675, Annotation: sin enviar al esposo están andando así
    Time Stamp: a676, Annotation: dejando a mí al hijo
    Time Stamp: a677, Annotation: dicen así, y están aquí ayudando
    Time Stamp: a678, Annotation: sí, vivimos ayudando
    Time Stamp: a679, Annotation: mis hijos, donde, con los señores
    Time Stamp: a680, Annotation: yo solía aconsejar a mis hijos que no cogiera nada de los otros
    Time Stamp: a681, Annotation: los dueños pondrán anillos de oro
    Time Stamp: a682, Annotation: cadenas de oro, aretes de oro para comprobar la honestidad
    Time Stamp: a683, Annotation: decian que asi ponian, yo tampoco he pensado, la mama
    Time Stamp: a684, Annotation: a otras vecinas del otro lado
    Time Stamp: a685, Annotation: Asi les aconsejo yo como soy la mama que les crio.
    Time Stamp: a686, Annotation: y donde quiera las dueñas ponen el dinero en el piso
    Time Stamp: a687, Annotation: en la cama, o sino en el baño, o en la ventana lo ponen, tu trabaja honestamente
    Time Stamp: a688, Annotation: no robarás diciendo me hablaba mi madre madrastra
    Time Stamp: a689, Annotation: por eso yo solía aconsejar a mis hijos así
    Time Stamp: a690, Annotation:  a mis hijos solia decir que sean honestos y no roben en donde quiera que estén
    Time Stamp: a691, Annotation: entonces, ahora a buena hora le simpatizan con mi hija
    Time Stamp: a692, Annotation: así vivimos
    Time Stamp: a693, Annotation: estos hijos no van a trabajar en Quito
    Time Stamp: a694, Annotation: no van
    Time Stamp: a695, Annotation: cuántos años vives allá?
    Time Stamp: a696, Annotation: en el otro
Speaker: B
  Tier Type: dt, Annotations Count: 115
    Time Stamp: a23, Annotation: (no se entiende)
    Time Stamp: a24, Annotation: imashti, agradecishpa mikunka shuk kutin
    Time Stamp: a25, Annotation: gushtuta mikun, alli mikun karyan
    Time Stamp: a409, Annotation: kunan (...)
    Time Stamp: a410, Annotation: unkushka
    Time Stamp: a411, Annotation: baratu paykunaka (...)
    Time Stamp: a412, Annotation: kullki tukushpa shina katirkani
    Time Stamp: a413, Annotation: khaturkani nishpami parlarka
    Time Stamp: a414, Annotation: (no se entiende)
    Time Stamp: a415, Annotation: chaymi shukka kaymi alli
    Time Stamp: a416, Annotation: ahorasi chimpapi imashti
    Time Stamp: a417, Annotation: karka
    Time Stamp: a418, Annotation: (No se entiende)
    Time Stamp: a419, Annotation: (...)pash
    Time Stamp: a420, Annotation: en vanu charinki, charinki, charinki
    Time Stamp: a421, Annotation: (no se entiende)
    Time Stamp: a422, Annotation: según mashaka charini
    Time Stamp: a423, Annotation: na shina ninchu
    Time Stamp: a424, Annotation: aja
    Time Stamp: a425, Annotation: paloma (...)
    Time Stamp: a426, Annotation: (no se entiende)
    Time Stamp: a427, Annotation: (no se entiende
    Time Stamp: a428, Annotation: San Roquepi
    Time Stamp: a429, Annotation: ritirunkapak rinimi nishkami ñuka mamata riksi tukuchun shamurkani
    Time Stamp: a430, Annotation: payka sarunpa pwishtukunapichu
    Time Stamp: a431, Annotation: (no se entiende)
    Time Stamp: a432, Annotation: jardin (...)
    Time Stamp: a433, Annotation: wasima tiyakpipash kan peor
    Time Stamp: a434, Annotation: rikrachu nanan nikunki
    Time Stamp: a435, Annotation: Españata?
    Time Stamp: a436, Annotation: manarakchu Españamanka rin
    Time Stamp: a437, Annotation: (no se entiende)
    Time Stamp: a438, Annotation: riksikaman risha
    Time Stamp: a439, Annotation: mana riksinika mana riksi
    Time Stamp: a440, Annotation: mana riksirinka ñukanchikka
    Time Stamp: a441, Annotation: polvochishpa polvoyan shinaka ashtawan mapayachinchik mapayanka
    Time Stamp: a442, Annotation: polvoka polvoma kunan horaka
    Time Stamp: a443, Annotation: wayra wayrama a a
    Time Stamp: a444, Annotation: kunan punchaka agostota
    Time Stamp: a445, Annotation: pambakunapash shina rurashka mapayanchik allpayanchik
    Time Stamp: a446, Annotation: sara(...)taka cosechashpa
    Time Stamp: a447, Annotation: sarawataka kutin tipinchik allichinkapak
    Time Stamp: a448, Annotation: shina mikuyllata rurankapak molechinkapak shina
    Time Stamp: a449, Annotation: ashtawanka imatata mikushunchikyari o makiwan rurashpachari mikushun
    Time Stamp: a450, Annotation: shinami kawsanchik
    Time Stamp: a451, Annotation: tiyarisha
    Time Stamp: a452, Annotation: shinami kawsanchik
    Time Stamp: a453, Annotation: imawata rurasha tarpukusha jallmasha
    Time Stamp: a454, Annotation: shina kukichi tukusha sara mamata tipisha
    Time Stamp: a455, Annotation: kay abonotami pampapi shitanakun
    Time Stamp: a456, Annotation: rantinki rantishpa apashpaka abonotaka ña pampapi tukun rakulla maíz tukuchun
    Time Stamp: a457, Annotation: a chaypimi rantina pampapi shitankapak abonota
    Time Stamp: a458, Annotation: abono illashpaka mana valin sarawa mana tayta Dios karan
    Time Stamp: a459, Annotation: ya mashna (...) churashkamantapash parlay
    Time Stamp: a460, Annotation: kaywanta chayniktami (...)
    Time Stamp: a461, Annotation: a shinami kawsanchik ñukanchikpash comadrema rurakpi kallpamunchik ayudankapak
    Time Stamp: a462, Annotation: shinami aydashpa tiyanchik
    Time Stamp: a463, Annotation: minkatachu rurankichik nin
    Time Stamp: a464, Annotation: pagakpika japimunchik kutin
    Time Stamp: a465, Annotation: shina mikushpa kawsanchik karashkawakunata mikushpa kawsanchik
    Time Stamp: a466, Annotation: negociowan
    Time Stamp: a467, Annotation: solowallaka mana paktan solowalla
    Time Stamp: a468, Annotation: shaykuchin imawata rurakpi shaykuchin
    Time Stamp: a469, Annotation: pampapi tukuchishpa tarpuna tarpuna sarawan purutuwan
    Time Stamp: a470, Annotation: limónkunata charin khatun aguacatewan llukshikpipash khatun kumari
    Time Stamp: a471, Annotation: karawanakunchikmi
    Time Stamp: a472, Annotation: kunanka ña tukushka
    Time Stamp: a473, Annotation: ? aparin kaypika pampakunapash mashna riegan ñukanchikka maskakunchik apashpa rinchik ?
    Time Stamp: a474, Annotation: illan
    Time Stamp: a475, Annotation: shinami kawsanchik
    Time Stamp: a476, Annotation: chaykunamanka karanchu aguacateta
    Time Stamp: a477, Annotation: Otavalopima shina huertakunamanka yaykunkichu mana
    Time Stamp: a478, Annotation: jatunta abonowan munan pero abonokuna yakuwawnama
    Time Stamp: a653, Annotation: yakuwataka ñuka kusami rigan limónkunata aguacatekunata
    Time Stamp: a656, Annotation: yakutami churana
    Time Stamp: a657, Annotation: upyachun chaywapimi churanan shina jawaman colgando
    Time Stamp: a658, Annotation: yakuta upyanan
    Time Stamp: a659, Annotation: kaywanapi karana
    Time Stamp: a660, Annotation: chay ukupi
    Time Stamp: a661, Annotation: ari chaywapimi manguerawan illikta churariani chaywanmi kay wawakunata kuata upisha
    Time Stamp: a662, Annotation: (no se entiende)
    Time Stamp: a663, Annotation: wawamantacha pero chayamunka
    Time Stamp: a664, Annotation: kaykuna igualanchu kichwa o shukkunata parlan chaykuna
    Time Stamp: a665, Annotation: shinami kawsanchik ashawatapash kawsan
    Time Stamp: a666, Annotation: pulgata pasachinkima jaja
    Time Stamp: a667, Annotation: piki mana pasachini
    Time Stamp: a668, Annotation: ñuka Mariaka trabajanchu kikinpa wasipi
    Time Stamp: a669, Annotation: a kayna trabajan
    Time Stamp: a670, Annotation: martes jueveschu trabajan
    Time Stamp: a671, Annotation: (...) payka triste sakirirka kutin antes tikramushkankichik
    Time Stamp: a672, Annotation: y chayma rukami nishpa amañarishkami ninika
    Time Stamp: a673, Annotation: kutin tikramushka nishpa cuntintu kutin trabajakun
    Time Stamp: a674, Annotation: uchilla wawaka trabajashpa wawai kana trabajashpa kawsana nin 
    Time Stamp: a675, Annotation: kusa mana kusata mana kachashpa ima shina purinakun
    Time Stamp: a676, Annotation: ñukata sakishpa wawawan
    Time Stamp: a677, Annotation: a a shina nishkami tiyanakun ayudashpa
    Time Stamp: a678, Annotation: a a ayudashpa tiyanchik
    Time Stamp: a679, Annotation: ñuka wawakunaka ña shina may señorkunaka ushanka
    Time Stamp: a680, Annotation: ama imawata japinki kasilawa trabajanki nishpa konsejashpa tiyakurkani
    Time Stamp: a681, Annotation: wañuk imashti señorkunaka churanakunka anillo de oro
    Time Stamp: a682, Annotation: cadena de oro arete de orokunamata japikta mana japikta
    Time Stamp: a683, Annotation: churana nukta ñuka ñukapash mana yuyashkanichu mamam (...)
    Time Stamp: a684, Annotation: shuk ladu vecinakunawan
    Time Stamp: a685, Annotation: (...) chayka shina nishpami rimani ñuka wiñachishka mamaka
    Time Stamp: a686, Annotation: may rishpapash kullkikunataka señorakunaka churananmi nin apapikushpa
    Time Stamp: a687, Annotation: u camapigusha o sinuka bañupima vintanakunapima churanakun tranquili trabajunki
    Time Stamp: a688, Annotation: ama shuwankichu nishpami rimana ñuka wiñachik mama
    Time Stamp: a689, Annotation: chaymi ñuka wawakunataka shina ...consejarkani 
    Time Stamp: a690, Annotation: ñuka wawakunata kasilawa maypipash kasilawa trabajanki ama imatapash shuwankichu nishpama nirkani ñuka
    Time Stamp: a691, Annotation: shina antes shina ña kunanka ya amañarishkawa ñuka hijapi
    Time Stamp: a692, Annotation: shinami kawsanchik
    Time Stamp: a693, Annotation: kay wawakunallami mana ripanan trabajankapak Quitokunapi
    Time Stamp: a694, Annotation: mana ripanan
    Time Stamp: a695, Annotation: mashna watatak tiyakunki chaypika
    Time Stamp: a696, Annotation: chayshukpi
  Tier Type: mb, Annotations Count: 35
    Time Stamp: a459, Annotation: ya mashna chura-shka-manta-pash parla-y
    Time Stamp: a460, Annotation: kay-wan-ta chay-nik-ta-mi (...)
    Time Stamp: a461, Annotation: a shina-mi kawsa-nchik ñukanchik comadre-ma rura-kpi kallpa-mu-nchik ayuda-nkapak
    Time Stamp: a462, Annotation: shina-mi ayda-shpa tiya-nchik
    Time Stamp: a463, Annotation: minka-ta-chu rura-nkichik ni-n
    Time Stamp: a464, Annotation: paga-kpi-ka japi-mu-nchik kutin
    Time Stamp: a465, Annotation: shina miku-shpa kawsa-nchik kara-shka-wa-kuna-ta miku-shpa kawsa-nchik
    Time Stamp: a466, Annotation: negocio-wan
    Time Stamp: a467, Annotation: solo-wa-lla-ka mana pakta-n solo-wa-lla
    Time Stamp: a468, Annotation: shayku-chi-n ima-wa-ta rura-kpi shayku-chi-n
    Time Stamp: a469, Annotation: pampa-pi tuku-chi-shpa tarpu-na tarpu-na sara-wan purutu-wan
    Time Stamp: a471, Annotation: kara-wa-naku-nchik-mi
    Time Stamp: a472, Annotation: kunan-ka ña tuku-shka
    Time Stamp: a473, Annotation: ? apa-ri-n kay-pi-ka pampa-kuna-pash mashna riega-n ñukanchik-ka maska-ku-nchik apa-shpa ri-nchik
    Time Stamp: a474, Annotation: illa-n
    Time Stamp: a475, Annotation: shina-mi kawsa-nchik
    Time Stamp: a476, Annotation: chay-kuna-man-ka kara-n-chu aguacate-ta
    Time Stamp: a477, Annotation: Otavalo-pi-ma shina huerta-kuna-man-ka yayku-nki-chu mana
    Time Stamp: a478, Annotation: jatun-ta abono-wan muna-n pero abono-kuna yaku-?
    Time Stamp: a653, Annotation: yaku-wa-ta-ka ñuka kusa-mi riga-n limón-kuna-ta aguacate-kuna-ta
    Time Stamp: a656, Annotation: yaku-ta-mi chura-na
    Time Stamp: a657, Annotation: upya-chun chay-wa-pi-mi chura-na-n shina jawa-man colgando
    Time Stamp: a658, Annotation: yaku-ta upya-na-n
    Time Stamp: a659, Annotation: kay-wa-na-pi kara-na
    Time Stamp: a660, Annotation: chay uku-pi
    Time Stamp: a661, Annotation: ari chay-wa-pi-mi manguera-wan illik-ta chura-ria-ni chay-wan-mi kay wawa-kuna-ta kua-ta upi-sha
    Time Stamp: a663, Annotation: wawa-manta-cha pero chaya-mu-nka
    Time Stamp: a664, Annotation: kay-kuna iguala-n-chu kichwa o shuk-kuna-ta parla-n chay-kuna
    Time Stamp: a665, Annotation: shina-mi kawsa-nchik asha-wa-ta-pash kawsa-n
    Time Stamp: a666, Annotation: pulga-ta pasa-chi-nki-ma jaja
    Time Stamp: a667, Annotation: piki mana pasa-chi-ni
    Time Stamp: a668, Annotation: ñuka Maria-ka trabaja-n-chu kikin-pa wasi-pi
    Time Stamp: a669, Annotation: a kayna trabaja-n
    Time Stamp: a670, Annotation: martes jueves-chu trabaja-n
    Time Stamp: a671, Annotation: pay-ka triste saki-ri-rka kutin antes tikra-mu-shka-nkichik
  Tier Type: gl, Annotations Count: 35
    Time Stamp: a1205, Annotation: ya cuánto poner-PFV-ABL-pash hablar-IMP
